
[                                        ] | 0% Completed | 334.43 us
[######################                  ] | 56% Completed | 18.48 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.78 s
[########################                ] | 60% Completed | 20.04 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.21 s
[########################                ] | 61% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 67% Completed | 22.86 s
[############################            ] | 70% Completed | 22.97 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.75 s
[#############################           ] | 74% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.63 s
[################################        ] | 80% Completed | 25.98 s
[################################        ] | 80% Completed | 26.43 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 81% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 29.27 s
[##################################      ] | 87% Completed | 29.51 s
[##################################      ] | 87% Completed | 29.64 s
[####################################    ] | 91% Completed | 29.76 s
[#####################################   ] | 92% Completed | 29.93 s
[#####################################   ] | 92% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.87 s
[#####################################   ] | 94% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.29 s
[######################################  ] | 97% Completed | 31.93 s
[########################################] | 100% Completed | 32.04 s

[                                        ] | 0% Completed | 136.87 us
[                                        ] | 0% Completed | 103.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.65 s
