
[                                        ] | 0% Completed | 212.50 us
[#################################       ] | 84% Completed | 28.77 s
[#################################       ] | 84% Completed | 29.27 s
[#################################       ] | 84% Completed | 29.60 s
[##################################      ] | 87% Completed | 30.08 s
[###################################     ] | 88% Completed | 30.27 s
[###################################     ] | 88% Completed | 30.39 s
[###################################     ] | 88% Completed | 30.76 s
[####################################    ] | 90% Completed | 31.44 s
[####################################    ] | 91% Completed | 31.61 s
[#####################################   ] | 92% Completed | 31.79 s
[#####################################   ] | 94% Completed | 32.17 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 95% Completed | 32.53 s
[######################################  ] | 95% Completed | 32.68 s
[######################################  ] | 95% Completed | 32.91 s
[######################################  ] | 95% Completed | 33.35 s
[########################################] | 100% Completed | 33.45 s

[                                        ] | 0% Completed | 226.92 us
[                                        ] | 0% Completed | 275.91 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 208.78 us
[                                        ] | 0% Completed | 200.06 ms
[                                        ] | 0% Completed | 824.95 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.98 s
[########                                ] | 20% Completed | 5.26 s
[########                                ] | 20% Completed | 5.51 s
[#########                               ] | 22% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.08 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.35 s
[#############                           ] | 32% Completed | 7.52 s
[#############                           ] | 32% Completed | 7.64 s
[#############                           ] | 32% Completed | 7.75 s
[##############                          ] | 35% Completed | 8.03 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.45 s
[################                        ] | 40% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.67 s
[##################                      ] | 45% Completed | 9.79 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.15 s
[###################                     ] | 47% Completed | 10.52 s
[####################                    ] | 50% Completed | 10.77 s
[####################                    ] | 50% Completed | 11.13 s
[####################                    ] | 50% Completed | 11.27 s
[####################                    ] | 50% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.77 s
[#######################                 ] | 57% Completed | 11.89 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.46 s
[########################                ] | 60% Completed | 12.62 s
[########################                ] | 60% Completed | 13.05 s
[#########################               ] | 62% Completed | 13.40 s
[##########################              ] | 65% Completed | 13.69 s
[###########################             ] | 67% Completed | 14.23 s
[###########################             ] | 67% Completed | 14.35 s
[###########################             ] | 67% Completed | 14.47 s
[###########################             ] | 67% Completed | 14.70 s
[#############################           ] | 72% Completed | 15.39 s
[#############################           ] | 72% Completed | 15.51 s
[##############################          ] | 75% Completed | 15.71 s
[################################        ] | 80% Completed | 16.39 s
[################################        ] | 80% Completed | 16.52 s
[################################        ] | 80% Completed | 16.81 s
[################################        ] | 80% Completed | 16.93 s
[#################################       ] | 82% Completed | 17.35 s
[##################################      ] | 85% Completed | 17.53 s
[###################################     ] | 87% Completed | 17.77 s
[###################################     ] | 87% Completed | 17.92 s
[###################################     ] | 87% Completed | 18.94 s
[#####################################   ] | 92% Completed | 19.09 s
[######################################  ] | 95% Completed | 19.22 s
[######################################  ] | 95% Completed | 19.35 s
[####################################### ] | 97% Completed | 19.46 s
[####################################### ] | 97% Completed | 19.57 s
[########################################] | 100% Completed | 19.67 s

[                                        ] | 0% Completed | 143.05 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
