
[                                        ] | 0% Completed | 208.07 us
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.68 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.25 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.42 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 13.41 s
[##############################          ] | 75% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.83 s
[####################################    ] | 90% Completed | 16.76 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.33 s
[######################################  ] | 95% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 118.36 us
[                                        ] | 0% Completed | 124.61 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
