
[                                        ] | 0% Completed | 202.99 us
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.73 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.17 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.50 s
[######################################  ] | 95% Completed | 17.29 s
[####################################### ] | 97% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.64 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 122.33 us
[                                        ] | 0% Completed | 150.18 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
