
[                                        ] | 0% Completed | 197.50 us
[############################            ] | 71% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 74% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.22 s
[###############################         ] | 78% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.59 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.72 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.62 s
[##################################      ] | 85% Completed | 28.73 s
[##################################      ] | 87% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.66 s
[####################################    ] | 91% Completed | 30.86 s
[####################################    ] | 91% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.37 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 95% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.22 s
[####################################### ] | 98% Completed | 32.33 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 165.84 us
[                                        ] | 0% Completed | 211.02 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 214.76 us
[                                        ] | 0% Completed | 179.38 ms
[                                        ] | 0% Completed | 373.52 ms
[                                        ] | 0% Completed | 962.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.38 s
[######                                  ] | 15% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.81 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 6.94 s
[############                            ] | 30% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.17 s
[###############                         ] | 37% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.35 s
[####################                    ] | 50% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.28 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 12.53 s
[########################                ] | 60% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.41 s
[############################            ] | 70% Completed | 13.64 s
[############################            ] | 70% Completed | 13.81 s
[############################            ] | 70% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 15.03 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 16.02 s
[################################        ] | 80% Completed | 16.17 s
[################################        ] | 80% Completed | 16.39 s
[################################        ] | 80% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.05 s
[#####################################   ] | 92% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 147.12 us
[                                        ] | 0% Completed | 101.97 ms
[                                        ] | 0% Completed | 484.89 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
