
[                                        ] | 0% Completed | 169.70 us
[########################                ] | 60% Completed | 28.13 s
[########################                ] | 61% Completed | 28.41 s
[########################                ] | 61% Completed | 28.60 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 64% Completed | 29.10 s
[#########################               ] | 64% Completed | 29.36 s
[#########################               ] | 64% Completed | 29.96 s
[#########################               ] | 64% Completed | 30.07 s
[#########################               ] | 64% Completed | 30.31 s
[##########################              ] | 65% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.84 s
[###########################             ] | 67% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.43 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.93 s
[############################            ] | 70% Completed | 32.43 s
[############################            ] | 70% Completed | 32.62 s
[#############################           ] | 72% Completed | 32.76 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.62 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.60 s
[##############################          ] | 75% Completed | 35.01 s
[##############################          ] | 75% Completed | 35.12 s
[###############################         ] | 77% Completed | 35.29 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 77% Completed | 35.75 s
[###############################         ] | 77% Completed | 36.03 s
[###############################         ] | 77% Completed | 36.15 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 80% Completed | 36.41 s
[################################        ] | 80% Completed | 36.67 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 81% Completed | 37.19 s
[################################        ] | 81% Completed | 37.32 s
[################################        ] | 81% Completed | 37.43 s
[#################################       ] | 83% Completed | 37.65 s
[#################################       ] | 83% Completed | 37.86 s
[#################################       ] | 83% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.42 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 85% Completed | 39.26 s
[##################################      ] | 86% Completed | 39.38 s
[###################################     ] | 87% Completed | 40.09 s
[###################################     ] | 87% Completed | 40.20 s
[###################################     ] | 87% Completed | 40.31 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.57 s
[###################################     ] | 89% Completed | 40.85 s
[###################################     ] | 89% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.16 s
[####################################    ] | 91% Completed | 41.64 s
[####################################    ] | 91% Completed | 41.95 s
[####################################    ] | 91% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.51 s
[#####################################   ] | 94% Completed | 42.67 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 96% Completed | 44.07 s
[######################################  ] | 96% Completed | 44.18 s
[####################################### ] | 97% Completed | 44.30 s
[####################################### ] | 98% Completed | 44.42 s
[########################################] | 100% Completed | 44.52 s

[                                        ] | 0% Completed | 127.87 us
[                                        ] | 0% Completed | 163.80 ms
[                                        ] | 0% Completed | 425.29 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[########################################] | 100% Completed | 3.58 s
