
[                                        ] | 0% Completed | 193.35 us
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.91 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.42 s
[##########                              ] | 25% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.43 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.30 s
[#################                       ] | 42% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.52 s
[######################                  ] | 55% Completed | 11.11 s
[#########################               ] | 62% Completed | 12.11 s
[############################            ] | 70% Completed | 12.52 s
[############################            ] | 70% Completed | 12.85 s
[##############################          ] | 75% Completed | 13.79 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 121.05 us
[                                        ] | 0% Completed | 107.05 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
