
[                                        ] | 0% Completed | 165.18 us
[#####################################   ] | 92% Completed | 41.94 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.30 s
[#####################################   ] | 94% Completed | 42.40 s
[#####################################   ] | 94% Completed | 42.67 s
[#####################################   ] | 94% Completed | 42.87 s
[######################################  ] | 95% Completed | 43.00 s
[######################################  ] | 95% Completed | 43.50 s
[####################################### ] | 98% Completed | 43.63 s
[########################################] | 100% Completed | 43.73 s

[                                        ] | 0% Completed | 132.90 us
[                                        ] | 0% Completed | 272.77 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.81 s
[########################################] | 100% Completed | 3.48 s
