
[                                        ] | 0% Completed | 219.87 us
[##############################          ] | 77% Completed | 26.73 s
[##############################          ] | 77% Completed | 26.91 s
[##############################          ] | 77% Completed | 27.09 s
[##############################          ] | 77% Completed | 27.49 s
[###############################         ] | 78% Completed | 27.89 s
[################################        ] | 81% Completed | 28.15 s
[################################        ] | 81% Completed | 28.30 s
[################################        ] | 81% Completed | 28.54 s
[##################################      ] | 85% Completed | 29.43 s
[##################################      ] | 85% Completed | 30.18 s
[##################################      ] | 85% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.76 s
[####################################    ] | 90% Completed | 31.27 s
[####################################    ] | 90% Completed | 31.50 s
[####################################    ] | 91% Completed | 31.64 s
[####################################    ] | 91% Completed | 31.79 s
[####################################    ] | 91% Completed | 32.00 s
[#####################################   ] | 92% Completed | 32.23 s
[#####################################   ] | 92% Completed | 32.69 s
[#####################################   ] | 94% Completed | 32.88 s
[#####################################   ] | 94% Completed | 33.05 s
[#####################################   ] | 94% Completed | 33.16 s
[######################################  ] | 97% Completed | 33.39 s
[####################################### ] | 98% Completed | 33.51 s
[####################################### ] | 98% Completed | 33.62 s
[########################################] | 100% Completed | 33.72 s

[                                        ] | 0% Completed | 132.40 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 183.97 us
[                                        ] | 0% Completed | 321.23 ms
[                                        ] | 0% Completed | 448.58 ms
[                                        ] | 0% Completed | 738.67 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.83 s
[########                                ] | 20% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.37 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 9.22 s
[#################                       ] | 42% Completed | 9.37 s
[#################                       ] | 42% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.93 s
[###################                     ] | 47% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.73 s
[#####################                   ] | 52% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.71 s
[##########################              ] | 65% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.68 s
[###########################             ] | 67% Completed | 13.86 s
[############################            ] | 70% Completed | 14.07 s
[############################            ] | 70% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.73 s
[#############################           ] | 72% Completed | 14.89 s
[#############################           ] | 72% Completed | 15.03 s
[#############################           ] | 72% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.59 s
[################################        ] | 80% Completed | 15.82 s
[################################        ] | 80% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.70 s
[##################################      ] | 85% Completed | 16.84 s
[##################################      ] | 85% Completed | 17.06 s
[##################################      ] | 85% Completed | 17.30 s
[###################################     ] | 87% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.17 s
[######################################  ] | 95% Completed | 18.37 s
[######################################  ] | 95% Completed | 18.73 s
[######################################  ] | 95% Completed | 18.83 s
[########################################] | 100% Completed | 18.94 s

[                                        ] | 0% Completed | 123.46 us
[                                        ] | 0% Completed | 104.46 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
