
[                                        ] | 0% Completed | 252.31 us
[################                        ] | 41% Completed | 25.84 s
[################                        ] | 41% Completed | 25.95 s
[################                        ] | 41% Completed | 26.10 s
[################                        ] | 41% Completed | 26.30 s
[################                        ] | 42% Completed | 26.65 s
[################                        ] | 42% Completed | 26.79 s
[################                        ] | 42% Completed | 26.90 s
[#################                       ] | 43% Completed | 27.03 s
[#################                       ] | 43% Completed | 27.31 s
[#################                       ] | 43% Completed | 27.42 s
[#################                       ] | 44% Completed | 27.54 s
[#################                       ] | 44% Completed | 27.85 s
[#################                       ] | 44% Completed | 28.09 s
[##################                      ] | 45% Completed | 28.29 s
[##################                      ] | 45% Completed | 28.57 s
[##################                      ] | 46% Completed | 29.05 s
[##################                      ] | 46% Completed | 29.24 s
[##################                      ] | 47% Completed | 29.38 s
[##################                      ] | 47% Completed | 29.55 s
[##################                      ] | 47% Completed | 30.11 s
[###################                     ] | 48% Completed | 30.22 s
[###################                     ] | 48% Completed | 30.36 s
[###################                     ] | 48% Completed | 30.58 s
[###################                     ] | 48% Completed | 30.70 s
[###################                     ] | 48% Completed | 30.83 s
[###################                     ] | 49% Completed | 31.20 s
[###################                     ] | 49% Completed | 31.35 s
[####################                    ] | 50% Completed | 31.48 s
[####################                    ] | 50% Completed | 31.60 s
[####################                    ] | 50% Completed | 31.76 s
[####################                    ] | 50% Completed | 31.89 s
[####################                    ] | 50% Completed | 32.01 s
[####################                    ] | 51% Completed | 32.38 s
[####################                    ] | 51% Completed | 32.51 s
[#####################                   ] | 52% Completed | 32.83 s
[#####################                   ] | 52% Completed | 32.95 s
[#####################                   ] | 52% Completed | 33.07 s
[#####################                   ] | 53% Completed | 33.21 s
[#####################                   ] | 53% Completed | 33.33 s
[#####################                   ] | 53% Completed | 33.53 s
[#####################                   ] | 53% Completed | 33.69 s
[#####################                   ] | 54% Completed | 33.87 s
[#####################                   ] | 54% Completed | 34.01 s
[#####################                   ] | 54% Completed | 34.29 s
[######################                  ] | 55% Completed | 34.42 s
[######################                  ] | 55% Completed | 34.86 s
[######################                  ] | 56% Completed | 35.08 s
[######################                  ] | 56% Completed | 35.25 s
[######################                  ] | 56% Completed | 35.41 s
[#######################                 ] | 57% Completed | 35.80 s
[#######################                 ] | 57% Completed | 36.02 s
[#######################                 ] | 58% Completed | 36.54 s
[#######################                 ] | 58% Completed | 36.72 s
[#######################                 ] | 58% Completed | 36.85 s
[#######################                 ] | 58% Completed | 36.97 s
[#######################                 ] | 58% Completed | 37.08 s
[#######################                 ] | 59% Completed | 37.22 s
[#######################                 ] | 59% Completed | 37.34 s
[#######################                 ] | 59% Completed | 37.45 s
[#######################                 ] | 59% Completed | 37.58 s
[########################                ] | 60% Completed | 37.81 s
[########################                ] | 60% Completed | 38.04 s
[########################                ] | 60% Completed | 38.21 s
[########################                ] | 61% Completed | 38.48 s
[########################                ] | 61% Completed | 38.73 s
[#########################               ] | 62% Completed | 38.99 s
[#########################               ] | 62% Completed | 39.15 s
[#########################               ] | 62% Completed | 39.33 s
[#########################               ] | 63% Completed | 39.45 s
[#########################               ] | 63% Completed | 39.57 s
[#########################               ] | 63% Completed | 39.97 s
[#########################               ] | 64% Completed | 40.13 s
[#########################               ] | 64% Completed | 40.53 s
[##########################              ] | 65% Completed | 40.97 s
[##########################              ] | 65% Completed | 41.11 s
[##########################              ] | 66% Completed | 41.23 s
[##########################              ] | 66% Completed | 41.38 s
[##########################              ] | 66% Completed | 41.67 s
[###########################             ] | 67% Completed | 41.86 s
[###########################             ] | 67% Completed | 42.14 s
[###########################             ] | 67% Completed | 42.29 s
[###########################             ] | 68% Completed | 42.86 s
[###########################             ] | 68% Completed | 43.20 s
[###########################             ] | 69% Completed | 43.52 s
[###########################             ] | 69% Completed | 43.79 s
[###########################             ] | 69% Completed | 43.91 s
[############################            ] | 70% Completed | 44.04 s
[############################            ] | 70% Completed | 44.41 s
[############################            ] | 71% Completed | 44.71 s
[#############################           ] | 72% Completed | 45.16 s
[#############################           ] | 72% Completed | 45.45 s
[#############################           ] | 72% Completed | 45.56 s
[#############################           ] | 73% Completed | 45.76 s
[#############################           ] | 73% Completed | 46.11 s
[#############################           ] | 74% Completed | 46.23 s
[#############################           ] | 74% Completed | 46.42 s
[#############################           ] | 74% Completed | 46.57 s
[#############################           ] | 74% Completed | 46.75 s
[##############################          ] | 75% Completed | 47.03 s
[##############################          ] | 75% Completed | 47.21 s
[##############################          ] | 75% Completed | 47.35 s
[##############################          ] | 76% Completed | 47.49 s
[##############################          ] | 76% Completed | 47.90 s
[###############################         ] | 77% Completed | 48.01 s
[###############################         ] | 77% Completed | 48.24 s
[###############################         ] | 77% Completed | 48.49 s
[###############################         ] | 78% Completed | 48.66 s
[###############################         ] | 78% Completed | 49.14 s
[###############################         ] | 78% Completed | 49.33 s
[###############################         ] | 78% Completed | 49.49 s
[###############################         ] | 79% Completed | 49.67 s
[###############################         ] | 79% Completed | 49.84 s
[###############################         ] | 79% Completed | 50.09 s
[################################        ] | 80% Completed | 50.22 s
[################################        ] | 80% Completed | 50.38 s
[################################        ] | 80% Completed | 50.52 s
[################################        ] | 80% Completed | 50.63 s
[################################        ] | 81% Completed | 50.80 s
[################################        ] | 81% Completed | 50.94 s
[################################        ] | 81% Completed | 51.06 s
[################################        ] | 81% Completed | 51.23 s
[#################################       ] | 82% Completed | 51.46 s
[#################################       ] | 82% Completed | 51.58 s
[#################################       ] | 82% Completed | 51.79 s
[#################################       ] | 83% Completed | 51.99 s
[#################################       ] | 83% Completed | 52.24 s
[#################################       ] | 83% Completed | 52.40 s
[#################################       ] | 84% Completed | 52.60 s
[#################################       ] | 84% Completed | 52.79 s
[#################################       ] | 84% Completed | 52.92 s
[##################################      ] | 85% Completed | 53.08 s
[##################################      ] | 85% Completed | 53.20 s
[##################################      ] | 85% Completed | 53.57 s
[##################################      ] | 86% Completed | 53.99 s
[##################################      ] | 86% Completed | 54.10 s
[###################################     ] | 87% Completed | 54.30 s
[###################################     ] | 87% Completed | 54.73 s
[###################################     ] | 88% Completed | 55.42 s
[###################################     ] | 88% Completed | 55.58 s
[###################################     ] | 88% Completed | 55.69 s
[###################################     ] | 89% Completed | 56.00 s
[###################################     ] | 89% Completed | 56.22 s
[####################################    ] | 90% Completed | 56.41 s
[####################################    ] | 90% Completed | 56.66 s
[####################################    ] | 90% Completed | 56.84 s
[####################################    ] | 91% Completed | 56.96 s
[####################################    ] | 91% Completed | 57.10 s
[####################################    ] | 91% Completed | 57.32 s
[####################################    ] | 91% Completed | 57.48 s
[#####################################   ] | 92% Completed | 57.75 s
[#####################################   ] | 92% Completed | 57.92 s
[#####################################   ] | 93% Completed | 58.10 s
[#####################################   ] | 93% Completed | 58.22 s
[#####################################   ] | 93% Completed | 58.38 s
[#####################################   ] | 93% Completed | 58.63 s
[#####################################   ] | 94% Completed | 58.87 s
[#####################################   ] | 94% Completed | 59.08 s
[######################################  ] | 95% Completed | 59.19 s
[######################################  ] | 95% Completed | 59.34 s
[######################################  ] | 95% Completed | 59.50 s
[######################################  ] | 95% Completed | 59.77 s
[######################################  ] | 96% Completed | 59.95 s
[######################################  ] | 96% Completed | 60.21 s
[######################################  ] | 96% Completed | 60.32 s
[####################################### ] | 97% Completed | 60.53 s
[####################################### ] | 97% Completed | 60.65 s
[####################################### ] | 97% Completed | 60.85 s
[####################################### ] | 98% Completed | 60.96 s
[####################################### ] | 98% Completed | 61.07 s
[####################################### ] | 98% Completed | 61.18 s
[########################################] | 100% Completed | 61.28 s

[                                        ] | 0% Completed | 226.80 us
[                                        ] | 0% Completed | 101.68 ms
[                                        ] | 0% Completed | 551.18 ms
[                                        ] | 0% Completed | 774.18 ms
[                                        ] | 0% Completed | 931.04 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 5.08 s
[########################################] | 100% Completed | 5.21 s
