
[                                        ] | 0% Completed | 238.95 us
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.54 s
[#####                                   ] | 12% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.86 s
[##############                          ] | 35% Completed | 7.99 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.14 s
[#################                       ] | 42% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 11.21 s
[######################                  ] | 55% Completed | 11.67 s
[######################                  ] | 55% Completed | 11.84 s
[######################                  ] | 55% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.91 s
[#########################               ] | 62% Completed | 13.20 s
[#########################               ] | 62% Completed | 13.37 s
[#########################               ] | 62% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.80 s
[###########################             ] | 67% Completed | 13.94 s
[###########################             ] | 67% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.72 s
[#############################           ] | 72% Completed | 14.94 s
[##############################          ] | 75% Completed | 15.20 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.17 s
[#################################       ] | 82% Completed | 16.66 s
[#################################       ] | 82% Completed | 17.10 s
[#################################       ] | 82% Completed | 17.22 s
[#################################       ] | 82% Completed | 17.38 s
[###################################     ] | 87% Completed | 17.58 s
[###################################     ] | 87% Completed | 17.82 s
[#####################################   ] | 92% Completed | 17.98 s
[#####################################   ] | 92% Completed | 18.33 s
[#####################################   ] | 92% Completed | 18.47 s
[#####################################   ] | 92% Completed | 18.66 s
[#####################################   ] | 92% Completed | 18.86 s
[####################################### ] | 97% Completed | 18.97 s
[########################################] | 100% Completed | 19.07 s

[                                        ] | 0% Completed | 137.97 us
[                                        ] | 0% Completed | 104.26 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
