
[                                        ] | 0% Completed | 228.48 us
[############################            ] | 70% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.11 s
[##############################          ] | 75% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.39 s
[################################        ] | 80% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.68 s
[##################################      ] | 85% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.80 s
[#####################################   ] | 92% Completed | 17.95 s
[#####################################   ] | 92% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.43 s
[########################################] | 100% Completed | 18.54 s

[                                        ] | 0% Completed | 160.93 us
[                                        ] | 0% Completed | 150.83 ms
[                                        ] | 0% Completed | 938.76 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.37 s
