
[                                        ] | 0% Completed | 185.84 us
[###########                             ] | 29% Completed | 14.18 s
[###########                             ] | 29% Completed | 14.40 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 32% Completed | 14.78 s
[############                            ] | 32% Completed | 15.08 s
[############                            ] | 32% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.80 s
[#############                           ] | 34% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.17 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.75 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.09 s
[###############                         ] | 38% Completed | 18.34 s
[###############                         ] | 38% Completed | 18.47 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 41% Completed | 19.46 s
[################                        ] | 42% Completed | 19.69 s
[################                        ] | 42% Completed | 19.97 s
[#################                       ] | 44% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 46% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.34 s
[##################                      ] | 47% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.11 s
[###################                     ] | 49% Completed | 23.29 s
[####################                    ] | 50% Completed | 23.44 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 50% Completed | 23.70 s
[####################                    ] | 50% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 54% Completed | 24.48 s
[#####################                   ] | 54% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.52 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.34 s
[######################                  ] | 56% Completed | 26.45 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 57% Completed | 27.02 s
[#######################                 ] | 58% Completed | 27.28 s
[#######################                 ] | 58% Completed | 27.44 s
[#######################                 ] | 59% Completed | 27.62 s
[#######################                 ] | 59% Completed | 28.18 s
[#########################               ] | 62% Completed | 28.92 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.48 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.74 s
[##########################              ] | 65% Completed | 31.00 s
[##########################              ] | 66% Completed | 31.30 s
[##########################              ] | 66% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.85 s
[###########################             ] | 69% Completed | 32.59 s
[############################            ] | 70% Completed | 32.73 s
[############################            ] | 71% Completed | 32.84 s
[############################            ] | 71% Completed | 33.06 s
[#############################           ] | 72% Completed | 33.21 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 72% Completed | 33.75 s
[#############################           ] | 74% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.48 s
[#############################           ] | 74% Completed | 34.71 s
[##############################          ] | 75% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.75 s
[##############################          ] | 76% Completed | 35.93 s
[##############################          ] | 76% Completed | 36.07 s
[###############################         ] | 78% Completed | 36.37 s
[###############################         ] | 79% Completed | 36.73 s
[###############################         ] | 79% Completed | 36.85 s
[###############################         ] | 79% Completed | 37.20 s
[################################        ] | 81% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.39 s
[#################################       ] | 83% Completed | 38.58 s
[#################################       ] | 84% Completed | 39.02 s
[#################################       ] | 84% Completed | 39.16 s
[#################################       ] | 84% Completed | 39.29 s
[#################################       ] | 84% Completed | 39.76 s
[##################################      ] | 85% Completed | 40.16 s
[###################################     ] | 87% Completed | 40.64 s
[###################################     ] | 87% Completed | 40.98 s
[###################################     ] | 88% Completed | 41.25 s
[###################################     ] | 89% Completed | 41.51 s
[####################################    ] | 91% Completed | 41.81 s
[####################################    ] | 91% Completed | 42.07 s
[####################################    ] | 91% Completed | 42.19 s
[#####################################   ] | 92% Completed | 42.43 s
[#####################################   ] | 92% Completed | 42.62 s
[#####################################   ] | 92% Completed | 42.74 s
[#####################################   ] | 92% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.41 s
[######################################  ] | 96% Completed | 44.59 s
[####################################### ] | 97% Completed | 44.70 s
[####################################### ] | 98% Completed | 44.81 s
[####################################### ] | 98% Completed | 44.92 s
[########################################] | 100% Completed | 45.03 s

[                                        ] | 0% Completed | 130.79 us
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s
