
[                                        ] | 0% Completed | 144.85 us
[############################            ] | 70% Completed | 33.08 s
[############################            ] | 70% Completed | 33.73 s
[############################            ] | 70% Completed | 33.92 s
[############################            ] | 71% Completed | 34.07 s
[#############################           ] | 72% Completed | 34.24 s
[#############################           ] | 73% Completed | 34.78 s
[#############################           ] | 73% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.48 s
[##############################          ] | 76% Completed | 35.95 s
[##############################          ] | 76% Completed | 36.10 s
[##############################          ] | 76% Completed | 36.23 s
[###############################         ] | 79% Completed | 36.66 s
[###############################         ] | 79% Completed | 36.89 s
[###############################         ] | 79% Completed | 37.20 s
[###############################         ] | 79% Completed | 37.32 s
[################################        ] | 80% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.96 s
[#################################       ] | 82% Completed | 38.52 s
[#################################       ] | 82% Completed | 38.67 s
[#################################       ] | 82% Completed | 38.88 s
[#################################       ] | 82% Completed | 39.22 s
[#################################       ] | 83% Completed | 39.37 s
[#################################       ] | 84% Completed | 39.48 s
[##################################      ] | 85% Completed | 39.92 s
[##################################      ] | 85% Completed | 40.21 s
[##################################      ] | 85% Completed | 40.35 s
[###################################     ] | 87% Completed | 40.70 s
[###################################     ] | 87% Completed | 41.06 s
[###################################     ] | 88% Completed | 41.22 s
[###################################     ] | 88% Completed | 41.47 s
[###################################     ] | 88% Completed | 41.61 s
[###################################     ] | 88% Completed | 41.75 s
[####################################    ] | 91% Completed | 42.19 s
[####################################    ] | 91% Completed | 42.53 s
[####################################    ] | 91% Completed | 43.13 s
[#####################################   ] | 92% Completed | 43.49 s
[#####################################   ] | 93% Completed | 43.84 s
[#####################################   ] | 94% Completed | 44.10 s
[#####################################   ] | 94% Completed | 44.22 s
[#####################################   ] | 94% Completed | 44.41 s
[######################################  ] | 96% Completed | 44.59 s
[######################################  ] | 96% Completed | 44.73 s
[######################################  ] | 96% Completed | 44.95 s
[####################################### ] | 97% Completed | 45.31 s
[########################################] | 100% Completed | 45.41 s

[                                        ] | 0% Completed | 149.96 us
[                                        ] | 0% Completed | 140.50 ms
[                                        ] | 0% Completed | 277.46 ms
[                                        ] | 0% Completed | 588.61 ms
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
