
[                                        ] | 0% Completed | 226.48 us
[##########################              ] | 65% Completed | 20.59 s
[##########################              ] | 65% Completed | 21.30 s
[############################            ] | 70% Completed | 21.44 s
[############################            ] | 70% Completed | 21.87 s
[############################            ] | 70% Completed | 22.13 s
[############################            ] | 71% Completed | 22.33 s
[############################            ] | 71% Completed | 22.47 s
[############################            ] | 71% Completed | 22.59 s
[############################            ] | 71% Completed | 22.70 s
[#############################           ] | 72% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.39 s
[##############################          ] | 75% Completed | 24.12 s
[##############################          ] | 75% Completed | 24.27 s
[################################        ] | 80% Completed | 24.81 s
[################################        ] | 80% Completed | 25.05 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 80% Completed | 25.51 s
[################################        ] | 80% Completed | 25.66 s
[#################################       ] | 82% Completed | 25.95 s
[##################################      ] | 85% Completed | 26.16 s
[##################################      ] | 85% Completed | 26.77 s
[##################################      ] | 85% Completed | 26.96 s
[###################################     ] | 88% Completed | 27.07 s
[###################################     ] | 88% Completed | 27.38 s
[###################################     ] | 88% Completed | 27.75 s
[###################################     ] | 88% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.62 s
[#####################################   ] | 92% Completed | 28.77 s
[#####################################   ] | 92% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.43 s
[#####################################   ] | 94% Completed | 29.55 s
[######################################  ] | 97% Completed | 29.75 s
[######################################  ] | 97% Completed | 30.02 s
[######################################  ] | 97% Completed | 30.13 s
[####################################### ] | 98% Completed | 30.24 s
[########################################] | 100% Completed | 30.34 s

[                                        ] | 0% Completed | 128.56 us
[                                        ] | 0% Completed | 166.28 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
