
[                                        ] | 0% Completed | 348.51 us
[###########                             ] | 27% Completed | 66.92 s
[###########                             ] | 27% Completed | 67.03 s
[###########                             ] | 27% Completed | 67.18 s
[###########                             ] | 27% Completed | 67.33 s
[###########                             ] | 27% Completed | 67.51 s
[###########                             ] | 27% Completed | 67.63 s
[###########                             ] | 27% Completed | 67.84 s
[###########                             ] | 27% Completed | 67.97 s
[###########                             ] | 28% Completed | 68.08 s
[###########                             ] | 28% Completed | 68.20 s
[###########                             ] | 28% Completed | 68.38 s
[###########                             ] | 28% Completed | 68.49 s
[###########                             ] | 28% Completed | 68.61 s
[###########                             ] | 28% Completed | 68.84 s
[###########                             ] | 28% Completed | 68.95 s
[###########                             ] | 28% Completed | 69.25 s
[###########                             ] | 28% Completed | 69.36 s
[###########                             ] | 28% Completed | 69.49 s
[###########                             ] | 28% Completed | 69.71 s
[###########                             ] | 28% Completed | 69.89 s
[###########                             ] | 28% Completed | 70.03 s
[###########                             ] | 28% Completed | 70.16 s
[###########                             ] | 29% Completed | 70.33 s
[###########                             ] | 29% Completed | 70.44 s
[###########                             ] | 29% Completed | 70.57 s
[###########                             ] | 29% Completed | 70.82 s
[###########                             ] | 29% Completed | 70.97 s
[###########                             ] | 29% Completed | 71.08 s
[###########                             ] | 29% Completed | 71.19 s
[###########                             ] | 29% Completed | 71.31 s
[###########                             ] | 29% Completed | 71.49 s
[###########                             ] | 29% Completed | 71.60 s
[###########                             ] | 29% Completed | 71.72 s
[###########                             ] | 29% Completed | 71.83 s
[###########                             ] | 29% Completed | 72.03 s
[###########                             ] | 29% Completed | 72.30 s
[###########                             ] | 29% Completed | 72.42 s
[###########                             ] | 29% Completed | 72.54 s
[###########                             ] | 29% Completed | 72.65 s
[###########                             ] | 29% Completed | 72.78 s
[###########                             ] | 29% Completed | 72.90 s
[############                            ] | 30% Completed | 73.08 s
[############                            ] | 30% Completed | 73.35 s
[############                            ] | 30% Completed | 73.47 s
[############                            ] | 30% Completed | 74.15 s
[############                            ] | 30% Completed | 74.29 s
[############                            ] | 30% Completed | 74.40 s
[############                            ] | 30% Completed | 74.59 s
[############                            ] | 30% Completed | 74.70 s
[############                            ] | 30% Completed | 74.85 s
[############                            ] | 30% Completed | 74.96 s
[############                            ] | 30% Completed | 75.08 s
[############                            ] | 30% Completed | 75.23 s
[############                            ] | 31% Completed | 75.78 s
[############                            ] | 31% Completed | 75.89 s
[############                            ] | 31% Completed | 76.03 s
[############                            ] | 31% Completed | 76.15 s
[############                            ] | 31% Completed | 76.29 s
[############                            ] | 31% Completed | 76.48 s
[############                            ] | 31% Completed | 76.59 s
[############                            ] | 31% Completed | 76.80 s
[############                            ] | 31% Completed | 76.97 s
[############                            ] | 31% Completed | 77.10 s
[############                            ] | 31% Completed | 77.38 s
[############                            ] | 32% Completed | 77.61 s
[############                            ] | 32% Completed | 77.73 s
[############                            ] | 32% Completed | 77.91 s
[############                            ] | 32% Completed | 78.09 s
[############                            ] | 32% Completed | 78.20 s
[############                            ] | 32% Completed | 78.34 s
[############                            ] | 32% Completed | 78.59 s
[############                            ] | 32% Completed | 78.70 s
[#############                           ] | 32% Completed | 78.83 s
[#############                           ] | 32% Completed | 78.99 s
[#############                           ] | 32% Completed | 79.35 s
[#############                           ] | 32% Completed | 79.47 s
[#############                           ] | 32% Completed | 79.62 s
[#############                           ] | 32% Completed | 79.76 s
[#############                           ] | 32% Completed | 79.92 s
[#############                           ] | 32% Completed | 80.05 s
[#############                           ] | 33% Completed | 80.16 s
[#############                           ] | 33% Completed | 80.39 s
[#############                           ] | 33% Completed | 80.50 s
[#############                           ] | 33% Completed | 80.67 s
[#############                           ] | 33% Completed | 80.80 s
[#############                           ] | 33% Completed | 81.17 s
[#############                           ] | 33% Completed | 81.71 s
[#############                           ] | 33% Completed | 81.83 s
[#############                           ] | 33% Completed | 81.99 s
[#############                           ] | 33% Completed | 82.21 s
[#############                           ] | 33% Completed | 82.34 s
[#############                           ] | 33% Completed | 82.48 s
[#############                           ] | 33% Completed | 82.59 s
[#############                           ] | 34% Completed | 82.80 s
[#############                           ] | 34% Completed | 82.99 s
[#############                           ] | 34% Completed | 83.21 s
[#############                           ] | 34% Completed | 83.37 s
[#############                           ] | 34% Completed | 83.48 s
[#############                           ] | 34% Completed | 83.62 s
[#############                           ] | 34% Completed | 83.87 s
[#############                           ] | 34% Completed | 83.97 s
[#############                           ] | 34% Completed | 84.08 s
[#############                           ] | 34% Completed | 84.21 s
[#############                           ] | 34% Completed | 84.40 s
[#############                           ] | 34% Completed | 84.51 s
[#############                           ] | 34% Completed | 84.63 s
[##############                          ] | 35% Completed | 84.97 s
[##############                          ] | 35% Completed | 85.21 s
[##############                          ] | 35% Completed | 85.31 s
[##############                          ] | 35% Completed | 85.42 s
[##############                          ] | 35% Completed | 85.65 s
[##############                          ] | 35% Completed | 85.77 s
[##############                          ] | 35% Completed | 85.91 s
[##############                          ] | 35% Completed | 86.02 s
[##############                          ] | 35% Completed | 86.20 s
[##############                          ] | 35% Completed | 86.34 s
[##############                          ] | 35% Completed | 86.46 s
[##############                          ] | 35% Completed | 86.62 s
[##############                          ] | 35% Completed | 86.90 s
[##############                          ] | 35% Completed | 87.03 s
[##############                          ] | 35% Completed | 87.30 s
[##############                          ] | 36% Completed | 87.43 s
[##############                          ] | 36% Completed | 87.55 s
[##############                          ] | 36% Completed | 87.82 s
[##############                          ] | 36% Completed | 87.94 s
[##############                          ] | 36% Completed | 88.04 s
[##############                          ] | 36% Completed | 88.18 s
[##############                          ] | 36% Completed | 88.36 s
[##############                          ] | 36% Completed | 88.47 s
[##############                          ] | 36% Completed | 88.62 s
[##############                          ] | 36% Completed | 89.17 s
[##############                          ] | 36% Completed | 89.30 s
[##############                          ] | 36% Completed | 89.75 s
[##############                          ] | 37% Completed | 89.88 s
[##############                          ] | 37% Completed | 90.00 s
[##############                          ] | 37% Completed | 90.15 s
[##############                          ] | 37% Completed | 90.28 s
[##############                          ] | 37% Completed | 90.41 s
[##############                          ] | 37% Completed | 90.51 s
[##############                          ] | 37% Completed | 90.64 s
[##############                          ] | 37% Completed | 90.76 s
[##############                          ] | 37% Completed | 90.88 s
[##############                          ] | 37% Completed | 90.99 s
[##############                          ] | 37% Completed | 91.10 s
[###############                         ] | 37% Completed | 91.28 s
[###############                         ] | 37% Completed | 91.46 s
[###############                         ] | 37% Completed | 91.57 s
[###############                         ] | 37% Completed | 91.86 s
[###############                         ] | 38% Completed | 92.05 s
[###############                         ] | 38% Completed | 92.21 s
[###############                         ] | 38% Completed | 92.40 s
[###############                         ] | 38% Completed | 92.51 s
[###############                         ] | 38% Completed | 92.65 s
[###############                         ] | 38% Completed | 92.77 s
[###############                         ] | 38% Completed | 92.89 s
[###############                         ] | 38% Completed | 93.01 s
[###############                         ] | 38% Completed | 93.21 s
[###############                         ] | 38% Completed | 93.38 s
[###############                         ] | 38% Completed | 93.49 s
[###############                         ] | 38% Completed | 93.60 s
[###############                         ] | 38% Completed | 93.72 s
[###############                         ] | 38% Completed | 93.83 s
[###############                         ] | 38% Completed | 93.94 s
[###############                         ] | 38% Completed | 94.05 s
[###############                         ] | 38% Completed | 94.19 s
[###############                         ] | 38% Completed | 94.30 s
[###############                         ] | 38% Completed | 94.44 s
[###############                         ] | 38% Completed | 94.55 s
[###############                         ] | 39% Completed | 94.71 s
[###############                         ] | 39% Completed | 94.97 s
[###############                         ] | 39% Completed | 95.09 s
[###############                         ] | 39% Completed | 95.20 s
[###############                         ] | 39% Completed | 95.37 s
[###############                         ] | 39% Completed | 95.53 s
[###############                         ] | 39% Completed | 95.69 s
[###############                         ] | 39% Completed | 95.84 s
[###############                         ] | 39% Completed | 96.08 s
[###############                         ] | 39% Completed | 96.19 s
[###############                         ] | 39% Completed | 96.88 s
[###############                         ] | 39% Completed | 97.01 s
[################                        ] | 40% Completed | 97.16 s
[################                        ] | 40% Completed | 97.29 s
[################                        ] | 40% Completed | 97.41 s
[################                        ] | 40% Completed | 97.52 s
[################                        ] | 40% Completed | 97.67 s
[################                        ] | 40% Completed | 97.81 s
[################                        ] | 40% Completed | 98.08 s
[################                        ] | 40% Completed | 98.33 s
[################                        ] | 40% Completed | 99.04 s
[################                        ] | 40% Completed | 99.17 s
[################                        ] | 41% Completed | 99.42 s
[################                        ] | 41% Completed | 99.53 s
[################                        ] | 41% Completed | 99.65 s
[################                        ] | 41% Completed | 99.76 s
[################                        ] | 41% Completed | 100.05 s
[################                        ] | 41% Completed | 100.17 s
[################                        ] | 41% Completed | 100.45 s
[################                        ] | 41% Completed | 101.08 s
[################                        ] | 41% Completed | 101.23 s
[################                        ] | 41% Completed | 101.35 s
[################                        ] | 41% Completed | 101.50 s
[################                        ] | 41% Completed | 101.64 s
[################                        ] | 41% Completed | 101.88 s
[################                        ] | 42% Completed | 102.08 s
[################                        ] | 42% Completed | 102.20 s
[################                        ] | 42% Completed | 102.31 s
[################                        ] | 42% Completed | 102.42 s
[#################                       ] | 42% Completed | 102.66 s
[#################                       ] | 42% Completed | 102.80 s
[#################                       ] | 42% Completed | 102.94 s
[#################                       ] | 42% Completed | 103.09 s
[#################                       ] | 42% Completed | 103.21 s
[#################                       ] | 42% Completed | 103.32 s
[#################                       ] | 42% Completed | 103.43 s
[#################                       ] | 42% Completed | 103.64 s
[#################                       ] | 42% Completed | 103.75 s
[#################                       ] | 43% Completed | 104.39 s
[#################                       ] | 43% Completed | 104.52 s
[#################                       ] | 43% Completed | 104.63 s
