
[                                        ] | 0% Completed | 163.51 us
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 37% Completed | 16.36 s
[##############                          ] | 37% Completed | 16.47 s
[##############                          ] | 37% Completed | 16.57 s
[##############                          ] | 37% Completed | 17.09 s
[###############                         ] | 39% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.28 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 18.89 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 42% Completed | 19.20 s
[################                        ] | 42% Completed | 19.52 s
[#################                       ] | 43% Completed | 19.64 s
[#################                       ] | 43% Completed | 19.77 s
[#################                       ] | 43% Completed | 19.98 s
[##################                      ] | 45% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.66 s
[##################                      ] | 45% Completed | 20.78 s
[##################                      ] | 46% Completed | 21.12 s
[###################                     ] | 49% Completed | 21.74 s
[###################                     ] | 49% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.66 s
[####################                    ] | 51% Completed | 22.95 s
[####################                    ] | 51% Completed | 23.30 s
[####################                    ] | 51% Completed | 23.52 s
[#####################                   ] | 53% Completed | 24.03 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 24.86 s
[#######################                 ] | 57% Completed | 25.55 s
[#######################                 ] | 58% Completed | 25.66 s
[#######################                 ] | 58% Completed | 25.82 s
[#######################                 ] | 59% Completed | 26.70 s
[#######################                 ] | 59% Completed | 26.87 s
[#######################                 ] | 59% Completed | 27.13 s
[########################                ] | 60% Completed | 27.37 s
[########################                ] | 60% Completed | 27.58 s
[#########################               ] | 62% Completed | 27.82 s
[#########################               ] | 63% Completed | 28.08 s
[#########################               ] | 63% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.63 s
[#########################               ] | 64% Completed | 29.01 s
[#########################               ] | 64% Completed | 29.21 s
[##########################              ] | 66% Completed | 29.46 s
[##########################              ] | 66% Completed | 29.61 s
[###########################             ] | 67% Completed | 29.75 s
[###########################             ] | 68% Completed | 29.94 s
[###########################             ] | 68% Completed | 30.18 s
[###########################             ] | 68% Completed | 30.31 s
[###########################             ] | 68% Completed | 30.98 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.26 s
[############################            ] | 70% Completed | 31.53 s
[#############################           ] | 72% Completed | 31.85 s
[#############################           ] | 72% Completed | 32.44 s
[#############################           ] | 74% Completed | 32.57 s
[#############################           ] | 74% Completed | 32.93 s
[#############################           ] | 74% Completed | 33.17 s
[#############################           ] | 74% Completed | 33.37 s
[##############################          ] | 76% Completed | 34.19 s
[##############################          ] | 76% Completed | 34.30 s
[##############################          ] | 76% Completed | 34.49 s
[################################        ] | 80% Completed | 34.64 s
[################################        ] | 80% Completed | 34.77 s
[################################        ] | 80% Completed | 34.88 s
[################################        ] | 80% Completed | 35.44 s
[################################        ] | 80% Completed | 36.12 s
[#################################       ] | 82% Completed | 36.30 s
[#################################       ] | 82% Completed | 36.57 s
[#################################       ] | 82% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.24 s
[#################################       ] | 84% Completed | 37.40 s
[##################################      ] | 85% Completed | 38.13 s
[##################################      ] | 86% Completed | 38.29 s
[###################################     ] | 87% Completed | 38.42 s
[###################################     ] | 88% Completed | 38.71 s
[###################################     ] | 88% Completed | 39.24 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 88% Completed | 40.04 s
[####################################    ] | 90% Completed | 40.46 s
[####################################    ] | 91% Completed | 40.79 s
[#####################################   ] | 92% Completed | 40.96 s
[#####################################   ] | 93% Completed | 41.11 s
[#####################################   ] | 93% Completed | 41.23 s
[#####################################   ] | 94% Completed | 41.43 s
[#####################################   ] | 94% Completed | 42.02 s
[#####################################   ] | 94% Completed | 42.15 s
[#####################################   ] | 94% Completed | 42.25 s
[######################################  ] | 96% Completed | 42.43 s
[####################################### ] | 97% Completed | 42.55 s
[####################################### ] | 97% Completed | 42.69 s
[####################################### ] | 98% Completed | 42.80 s
[########################################] | 100% Completed | 42.90 s

[                                        ] | 0% Completed | 122.10 us
[                                        ] | 0% Completed | 107.56 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.02 s
