
[                                        ] | 0% Completed | 191.16 us
[#########################               ] | 62% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 12.80 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 15.36 s
[##################################      ] | 85% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.02 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 121.79 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
