
[                                        ] | 0% Completed | 178.22 us
[#######################                 ] | 59% Completed | 27.64 s
[#######################                 ] | 59% Completed | 27.76 s
[#########################               ] | 63% Completed | 28.28 s
[#########################               ] | 63% Completed | 28.40 s
[#########################               ] | 63% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 63% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.09 s
[#########################               ] | 63% Completed | 29.35 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 66% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 68% Completed | 30.80 s
[###########################             ] | 69% Completed | 31.06 s
[############################            ] | 70% Completed | 31.16 s
[############################            ] | 70% Completed | 31.42 s
[############################            ] | 70% Completed | 31.93 s
[############################            ] | 70% Completed | 32.30 s
[############################            ] | 70% Completed | 32.51 s
[#############################           ] | 73% Completed | 32.81 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.50 s
[#############################           ] | 74% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.13 s
[##############################          ] | 76% Completed | 34.44 s
[##############################          ] | 76% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.70 s
[##############################          ] | 76% Completed | 34.89 s
[###############################         ] | 78% Completed | 35.04 s
[################################        ] | 80% Completed | 35.35 s
[################################        ] | 80% Completed | 36.36 s
[################################        ] | 80% Completed | 36.50 s
[################################        ] | 81% Completed | 36.93 s
[#################################       ] | 83% Completed | 37.11 s
[#################################       ] | 83% Completed | 37.50 s
[#################################       ] | 84% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.39 s
[###################################     ] | 87% Completed | 38.52 s
[###################################     ] | 87% Completed | 38.81 s
[###################################     ] | 87% Completed | 39.11 s
[###################################     ] | 87% Completed | 39.40 s
[###################################     ] | 89% Completed | 39.51 s
[####################################    ] | 90% Completed | 40.08 s
[####################################    ] | 90% Completed | 40.21 s
[####################################    ] | 90% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.16 s
[#####################################   ] | 92% Completed | 41.55 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 93% Completed | 41.91 s
[#####################################   ] | 93% Completed | 42.20 s
[######################################  ] | 96% Completed | 42.97 s
[####################################### ] | 97% Completed | 43.12 s
[####################################### ] | 97% Completed | 43.23 s
[####################################### ] | 98% Completed | 43.35 s
[####################################### ] | 98% Completed | 43.46 s
[########################################] | 100% Completed | 43.56 s

[                                        ] | 0% Completed | 126.99 us
[                                        ] | 0% Completed | 167.77 ms
[                                        ] | 0% Completed | 360.03 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
