
[                                        ] | 0% Completed | 225.78 us
[                                        ] | 0% Completed | 357.98 ms
[                                        ] | 0% Completed | 820.90 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.48 s
[####                                    ] | 11% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 16% Completed | 5.55 s
[######                                  ] | 16% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.91 s
[#########                               ] | 22% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 23% Completed | 7.66 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.52 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 29% Completed | 9.87 s
[############                            ] | 32% Completed | 10.05 s
[############                            ] | 32% Completed | 10.18 s
[############                            ] | 32% Completed | 10.40 s
[#############                           ] | 33% Completed | 10.54 s
[#############                           ] | 33% Completed | 10.72 s
[#############                           ] | 33% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 36% Completed | 11.53 s
[##############                          ] | 36% Completed | 11.75 s
[###############                         ] | 39% Completed | 12.76 s
[################                        ] | 42% Completed | 13.10 s
[################                        ] | 42% Completed | 13.30 s
[################                        ] | 42% Completed | 13.79 s
[##################                      ] | 45% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.85 s
[###################                     ] | 47% Completed | 15.17 s
[###################                     ] | 47% Completed | 15.33 s
[###################                     ] | 49% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.89 s
[####################                    ] | 50% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.31 s
[####################                    ] | 50% Completed | 16.57 s
[#####################                   ] | 53% Completed | 17.12 s
[#####################                   ] | 53% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.37 s
[#####################                   ] | 53% Completed | 17.56 s
[######################                  ] | 56% Completed | 17.67 s
[#######################                 ] | 59% Completed | 17.86 s
[#######################                 ] | 59% Completed | 17.98 s
[#######################                 ] | 59% Completed | 18.24 s
[#######################                 ] | 59% Completed | 18.51 s
[#######################                 ] | 59% Completed | 18.77 s
[#######################                 ] | 59% Completed | 19.01 s
[########################                ] | 61% Completed | 19.16 s
[########################                ] | 61% Completed | 19.54 s
[########################                ] | 61% Completed | 19.92 s
[#########################               ] | 64% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.76 s
[###########################             ] | 67% Completed | 21.01 s
[###########################             ] | 69% Completed | 21.22 s
[###########################             ] | 69% Completed | 21.43 s
[###########################             ] | 69% Completed | 21.59 s
[############################            ] | 70% Completed | 21.92 s
[############################            ] | 71% Completed | 22.39 s
[#############################           ] | 73% Completed | 22.60 s
[#############################           ] | 73% Completed | 23.01 s
[#############################           ] | 73% Completed | 23.33 s
[#############################           ] | 74% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.64 s
[###############################         ] | 78% Completed | 24.22 s
[###############################         ] | 78% Completed | 24.37 s
[###############################         ] | 78% Completed | 24.68 s
[###############################         ] | 78% Completed | 24.97 s
[################################        ] | 80% Completed | 25.13 s
[#################################       ] | 83% Completed | 25.29 s
[#################################       ] | 83% Completed | 25.62 s
[#################################       ] | 83% Completed | 25.92 s
[#################################       ] | 83% Completed | 26.32 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 85% Completed | 26.62 s
[##################################      ] | 87% Completed | 26.78 s
[##################################      ] | 87% Completed | 27.02 s
[##################################      ] | 87% Completed | 27.28 s
[####################################    ] | 90% Completed | 27.45 s
[####################################    ] | 90% Completed | 27.62 s
[####################################    ] | 90% Completed | 28.00 s
[####################################    ] | 90% Completed | 28.13 s
[####################################    ] | 91% Completed | 28.24 s
[#####################################   ] | 92% Completed | 28.59 s
[#####################################   ] | 92% Completed | 29.01 s
[######################################  ] | 97% Completed | 29.73 s
[####################################### ] | 98% Completed | 29.84 s
[########################################] | 100% Completed | 29.94 s

[                                        ] | 0% Completed | 129.79 us
[                                        ] | 0% Completed | 206.12 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.59 s
