
[                                        ] | 0% Completed | 162.76 us
[#################################       ] | 82% Completed | 37.36 s
[##################################      ] | 85% Completed | 37.79 s
[##################################      ] | 86% Completed | 38.35 s
[##################################      ] | 86% Completed | 38.67 s
[##################################      ] | 86% Completed | 39.09 s
[####################################    ] | 90% Completed | 39.94 s
[####################################    ] | 90% Completed | 40.18 s
[####################################    ] | 91% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.23 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 92% Completed | 41.61 s
[#####################################   ] | 92% Completed | 41.74 s
[#####################################   ] | 94% Completed | 41.96 s
[#####################################   ] | 94% Completed | 42.46 s
[######################################  ] | 95% Completed | 42.62 s
[######################################  ] | 95% Completed | 42.80 s
[####################################### ] | 97% Completed | 42.95 s
[####################################### ] | 98% Completed | 43.06 s
[####################################### ] | 98% Completed | 43.17 s
[########################################] | 100% Completed | 43.27 s

[                                        ] | 0% Completed | 130.75 us
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
