
[                                        ] | 0% Completed | 163.92 us
[##############################          ] | 76% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.87 s
[##############################          ] | 76% Completed | 35.11 s
[##############################          ] | 76% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.40 s
[###############################         ] | 78% Completed | 35.56 s
[################################        ] | 80% Completed | 35.76 s
[################################        ] | 80% Completed | 35.97 s
[################################        ] | 80% Completed | 36.20 s
[################################        ] | 80% Completed | 36.70 s
[################################        ] | 80% Completed | 37.06 s
[#################################       ] | 82% Completed | 37.34 s
[#################################       ] | 82% Completed | 37.47 s
[#################################       ] | 83% Completed | 37.71 s
[#################################       ] | 83% Completed | 38.11 s
[#################################       ] | 83% Completed | 38.24 s
[##################################      ] | 85% Completed | 38.39 s
[##################################      ] | 85% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.90 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.70 s
[###################################     ] | 89% Completed | 39.90 s
[###################################     ] | 89% Completed | 40.07 s
[###################################     ] | 89% Completed | 40.20 s
[####################################    ] | 90% Completed | 40.32 s
[####################################    ] | 90% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.56 s
[####################################    ] | 90% Completed | 41.15 s
[####################################    ] | 90% Completed | 41.43 s
[#####################################   ] | 92% Completed | 41.70 s
[#####################################   ] | 93% Completed | 41.99 s
[#####################################   ] | 93% Completed | 42.25 s
[#####################################   ] | 93% Completed | 42.39 s
[#####################################   ] | 93% Completed | 42.60 s
[#####################################   ] | 94% Completed | 42.92 s
[#####################################   ] | 94% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.18 s
[######################################  ] | 95% Completed | 43.29 s
[####################################### ] | 97% Completed | 43.46 s
[####################################### ] | 97% Completed | 43.58 s
[####################################### ] | 98% Completed | 43.69 s
[####################################### ] | 98% Completed | 43.80 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 157.92 us
[                                        ] | 0% Completed | 629.06 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
