
[                                        ] | 0% Completed | 1.15 ms
[###                                     ] | 7% Completed | 14.88 s
[###                                     ] | 8% Completed | 14.98 s
[###                                     ] | 9% Completed | 15.08 s
[####                                    ] | 10% Completed | 15.18 s
[####                                    ] | 11% Completed | 15.29 s
[#####                                   ] | 12% Completed | 15.39 s
[#####                                   ] | 13% Completed | 15.49 s
[#####                                   ] | 14% Completed | 15.59 s
[######                                  ] | 15% Completed | 15.69 s
[######                                  ] | 16% Completed | 15.79 s
[#######                                 ] | 17% Completed | 15.90 s
[#######                                 ] | 18% Completed | 16.00 s
[#######                                 ] | 19% Completed | 16.10 s
[########                                ] | 20% Completed | 16.20 s
[########                                ] | 22% Completed | 16.30 s
[#########                               ] | 22% Completed | 16.40 s
[#########                               ] | 23% Completed | 16.50 s
[##########                              ] | 25% Completed | 16.60 s
[##########                              ] | 26% Completed | 16.70 s
[##########                              ] | 26% Completed | 16.80 s
[###########                             ] | 28% Completed | 16.90 s
[###########                             ] | 29% Completed | 17.00 s
[############                            ] | 30% Completed | 17.10 s
[############                            ] | 31% Completed | 17.21 s
[############                            ] | 32% Completed | 17.31 s
[#############                           ] | 33% Completed | 17.41 s
[#############                           ] | 34% Completed | 17.51 s
[##############                          ] | 35% Completed | 17.61 s
[##############                          ] | 36% Completed | 17.71 s
[##############                          ] | 36% Completed | 17.81 s
[###############                         ] | 37% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.01 s
[################                        ] | 40% Completed | 18.11 s
[################                        ] | 41% Completed | 18.21 s
[#################                       ] | 42% Completed | 18.31 s
[#################                       ] | 43% Completed | 18.42 s
[#################                       ] | 44% Completed | 18.52 s
[##################                      ] | 45% Completed | 18.62 s
[##################                      ] | 46% Completed | 18.72 s
[###################                     ] | 47% Completed | 18.82 s
[###################                     ] | 49% Completed | 18.93 s
[####################                    ] | 50% Completed | 19.03 s
[####################                    ] | 51% Completed | 19.13 s
[####################                    ] | 52% Completed | 19.24 s
[#####################                   ] | 53% Completed | 19.34 s
[#####################                   ] | 54% Completed | 19.44 s
[######################                  ] | 55% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.65 s
[######################                  ] | 57% Completed | 19.76 s
[#######################                 ] | 58% Completed | 19.86 s
[#######################                 ] | 59% Completed | 19.96 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 61% Completed | 20.16 s
[#########################               ] | 62% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.47 s
[##########################              ] | 65% Completed | 20.57 s
[##########################              ] | 66% Completed | 20.68 s
[###########################             ] | 67% Completed | 20.78 s
[###########################             ] | 68% Completed | 20.88 s
[############################            ] | 70% Completed | 20.98 s
[############################            ] | 70% Completed | 21.09 s
[############################            ] | 71% Completed | 21.19 s
[#############################           ] | 73% Completed | 21.29 s
[#############################           ] | 74% Completed | 21.39 s
[##############################          ] | 75% Completed | 21.49 s
[##############################          ] | 76% Completed | 21.59 s
[##############################          ] | 77% Completed | 21.69 s
[###############################         ] | 78% Completed | 21.79 s
[###############################         ] | 79% Completed | 21.89 s
[################################        ] | 80% Completed | 22.00 s
[################################        ] | 81% Completed | 22.10 s
[#################################       ] | 82% Completed | 22.20 s
[#################################       ] | 83% Completed | 22.30 s
[##################################      ] | 85% Completed | 22.40 s
[##################################      ] | 85% Completed | 22.50 s
[##################################      ] | 86% Completed | 22.60 s
[###################################     ] | 88% Completed | 22.70 s
[###################################     ] | 88% Completed | 22.81 s
[####################################    ] | 90% Completed | 22.91 s
[####################################    ] | 91% Completed | 23.01 s
[####################################    ] | 92% Completed | 23.11 s
[#####################################   ] | 93% Completed | 23.21 s
[#####################################   ] | 94% Completed | 23.31 s
[######################################  ] | 95% Completed | 23.41 s
[######################################  ] | 96% Completed | 23.52 s
[######################################  ] | 97% Completed | 23.62 s
[####################################### ] | 98% Completed | 23.72 s
[####################################### ] | 99% Completed | 23.83 s
[########################################] | 100% Completed | 23.93 s

[                                        ] | 0% Completed | 322.10 us
[                                        ] | 0% Completed | 109.18 ms
[                                        ] | 2% Completed | 209.49 ms
[#                                       ] | 4% Completed | 309.76 ms
[##                                      ] | 5% Completed | 410.05 ms
[##                                      ] | 7% Completed | 510.36 ms
[###                                     ] | 8% Completed | 612.23 ms
[####                                    ] | 10% Completed | 718.83 ms
[#####                                   ] | 12% Completed | 819.11 ms
[#####                                   ] | 14% Completed | 919.54 ms
[######                                  ] | 15% Completed | 1.02 s
[######                                  ] | 17% Completed | 1.12 s
[#######                                 ] | 18% Completed | 1.22 s
[########                                ] | 20% Completed | 1.32 s
[########                                ] | 21% Completed | 1.43 s
[#########                               ] | 23% Completed | 1.53 s
[##########                              ] | 25% Completed | 1.63 s
[##########                              ] | 26% Completed | 1.73 s
[###########                             ] | 28% Completed | 1.83 s
[###########                             ] | 29% Completed | 1.93 s
[############                            ] | 31% Completed | 2.04 s
[#############                           ] | 34% Completed | 2.14 s
[##############                          ] | 35% Completed | 2.24 s
[##############                          ] | 37% Completed | 2.34 s
[###############                         ] | 38% Completed | 2.44 s
[################                        ] | 40% Completed | 2.54 s
[################                        ] | 42% Completed | 2.64 s
[#################                       ] | 43% Completed | 2.74 s
[##################                      ] | 46% Completed | 2.84 s
[###################                     ] | 47% Completed | 2.94 s
[###################                     ] | 49% Completed | 3.05 s
[####################                    ] | 51% Completed | 3.15 s
[#####################                   ] | 53% Completed | 3.25 s
[######################                  ] | 55% Completed | 3.35 s
[######################                  ] | 57% Completed | 3.46 s
[#######################                 ] | 59% Completed | 3.56 s
[########################                ] | 60% Completed | 3.66 s
[########################                ] | 62% Completed | 3.76 s
[#########################               ] | 64% Completed | 3.86 s
[##########################              ] | 66% Completed | 3.96 s
[###########################             ] | 68% Completed | 4.06 s
[###########################             ] | 69% Completed | 4.16 s
[############################            ] | 71% Completed | 4.26 s
[#############################           ] | 72% Completed | 4.36 s
[#############################           ] | 74% Completed | 4.47 s
[##############################          ] | 76% Completed | 4.57 s
[###############################         ] | 78% Completed | 4.67 s
[################################        ] | 80% Completed | 4.77 s
[################################        ] | 81% Completed | 4.87 s
[#################################       ] | 82% Completed | 4.97 s
[##################################      ] | 85% Completed | 5.08 s
[##################################      ] | 86% Completed | 5.18 s
[###################################     ] | 87% Completed | 5.28 s
[###################################     ] | 89% Completed | 5.38 s
[####################################    ] | 91% Completed | 5.48 s
[#####################################   ] | 92% Completed | 5.59 s
[#####################################   ] | 94% Completed | 5.69 s
[######################################  ] | 95% Completed | 5.79 s
[####################################### ] | 97% Completed | 5.89 s
[####################################### ] | 99% Completed | 6.00 s
[########################################] | 100% Completed | 6.10 s

[                                        ] | 0% Completed | 328.60 us
[                                        ] | 1% Completed | 107.30 ms
[#                                       ] | 4% Completed | 207.73 ms
[##                                      ] | 5% Completed | 308.25 ms
[###                                     ] | 8% Completed | 408.53 ms
[####                                    ] | 10% Completed | 510.39 ms
[#####                                   ] | 12% Completed | 610.67 ms
[#####                                   ] | 14% Completed | 714.47 ms
[######                                  ] | 16% Completed | 815.03 ms
[#######                                 ] | 19% Completed | 915.50 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 47% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 52% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.45 s
[#######################                 ] | 59% Completed | 2.55 s
[########################                ] | 61% Completed | 2.65 s
[#########################               ] | 63% Completed | 2.75 s
[##########################              ] | 66% Completed | 2.85 s
[###########################             ] | 68% Completed | 2.96 s
[############################            ] | 71% Completed | 3.06 s
[#############################           ] | 73% Completed | 3.16 s
[##############################          ] | 75% Completed | 3.27 s
[###############################         ] | 78% Completed | 3.37 s
[################################        ] | 81% Completed | 3.47 s
[#################################       ] | 83% Completed | 3.57 s
[##################################      ] | 86% Completed | 3.67 s
[###################################     ] | 88% Completed | 3.77 s
[####################################    ] | 90% Completed | 3.87 s
[####################################    ] | 92% Completed | 3.97 s
[#####################################   ] | 94% Completed | 4.07 s
[######################################  ] | 96% Completed | 4.18 s
[####################################### ] | 98% Completed | 4.28 s
[########################################] | 100% Completed | 4.38 s
