
[                                        ] | 0% Completed | 214.35 us
[#########################               ] | 64% Completed | 30.46 s
[##########################              ] | 65% Completed | 30.69 s
[##########################              ] | 65% Completed | 30.81 s
[##########################              ] | 66% Completed | 30.98 s
[###########################             ] | 67% Completed | 31.45 s
[###########################             ] | 68% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.07 s
[###########################             ] | 69% Completed | 32.30 s
[###########################             ] | 69% Completed | 32.92 s
[###########################             ] | 69% Completed | 33.13 s
[############################            ] | 71% Completed | 33.24 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 74% Completed | 34.61 s
[#############################           ] | 74% Completed | 35.02 s
[##############################          ] | 75% Completed | 35.17 s
[##############################          ] | 75% Completed | 35.31 s
[##############################          ] | 75% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 77% Completed | 36.11 s
[###############################         ] | 77% Completed | 36.68 s
[###############################         ] | 79% Completed | 36.86 s
[################################        ] | 80% Completed | 37.66 s
[################################        ] | 80% Completed | 38.01 s
[################################        ] | 81% Completed | 38.14 s
[#################################       ] | 82% Completed | 38.44 s
[#################################       ] | 82% Completed | 38.87 s
[#################################       ] | 83% Completed | 39.26 s
[##################################      ] | 85% Completed | 39.87 s
[##################################      ] | 86% Completed | 40.01 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.48 s
[###################################     ] | 87% Completed | 40.69 s
[###################################     ] | 88% Completed | 40.84 s
[###################################     ] | 88% Completed | 40.99 s
[###################################     ] | 88% Completed | 41.15 s
[###################################     ] | 88% Completed | 41.42 s
[###################################     ] | 88% Completed | 41.53 s
[####################################    ] | 91% Completed | 42.48 s
[####################################    ] | 91% Completed | 42.63 s
[####################################    ] | 91% Completed | 42.87 s
[#####################################   ] | 92% Completed | 43.38 s
[#####################################   ] | 94% Completed | 43.57 s
[#####################################   ] | 94% Completed | 43.68 s
[#####################################   ] | 94% Completed | 44.06 s
[#####################################   ] | 94% Completed | 44.26 s
[######################################  ] | 95% Completed | 44.42 s
[######################################  ] | 95% Completed | 44.52 s
[######################################  ] | 96% Completed | 44.72 s
[####################################### ] | 97% Completed | 44.92 s
[####################################### ] | 98% Completed | 45.03 s
[####################################### ] | 98% Completed | 45.15 s
[########################################] | 100% Completed | 45.25 s

[                                        ] | 0% Completed | 195.06 us
[                                        ] | 0% Completed | 121.25 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.07 s
