
[                                        ] | 0% Completed | 166.07 us
[#################################       ] | 84% Completed | 27.75 s
[##################################      ] | 86% Completed | 27.96 s
[##################################      ] | 86% Completed | 28.21 s
[###################################     ] | 88% Completed | 28.49 s
[###################################     ] | 88% Completed | 28.61 s
[###################################     ] | 88% Completed | 28.79 s
[####################################    ] | 91% Completed | 28.97 s
[####################################    ] | 91% Completed | 29.30 s
[#####################################   ] | 93% Completed | 29.51 s
[#####################################   ] | 93% Completed | 29.75 s
[#####################################   ] | 94% Completed | 30.08 s
[#####################################   ] | 94% Completed | 30.35 s
[######################################  ] | 97% Completed | 30.48 s
[######################################  ] | 97% Completed | 31.31 s
[########################################] | 100% Completed | 31.41 s

[                                        ] | 0% Completed | 132.75 us
[                                        ] | 0% Completed | 124.84 ms
[                                        ] | 0% Completed | 357.88 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 179.80 us
[                                        ] | 0% Completed | 174.10 ms
[                                        ] | 0% Completed | 504.44 ms
[                                        ] | 0% Completed | 798.76 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.48 s
[##                                      ] | 6% Completed | 1.67 s
[##                                      ] | 6% Completed | 2.16 s
[##                                      ] | 6% Completed | 2.48 s
[##                                      ] | 6% Completed | 2.61 s
[##                                      ] | 6% Completed | 2.99 s
[###                                     ] | 9% Completed | 3.17 s
[######                                  ] | 16% Completed | 3.44 s
[######                                  ] | 16% Completed | 3.73 s
[######                                  ] | 16% Completed | 4.03 s
[######                                  ] | 16% Completed | 4.15 s
[######                                  ] | 16% Completed | 4.26 s
[#######                                 ] | 18% Completed | 4.41 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.02 s
[########                                ] | 20% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.25 s
[###############                         ] | 39% Completed | 8.07 s
[################                        ] | 41% Completed | 8.71 s
[#################                       ] | 44% Completed | 8.87 s
[###################                     ] | 48% Completed | 9.02 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.48 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.64 s
[##########################              ] | 67% Completed | 13.08 s
[############################            ] | 72% Completed | 13.33 s
[############################            ] | 72% Completed | 13.50 s
[############################            ] | 72% Completed | 13.87 s
[############################            ] | 72% Completed | 14.18 s
[############################            ] | 72% Completed | 14.35 s
[#############################           ] | 74% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.15 s
[##############################          ] | 76% Completed | 15.55 s
[################################        ] | 81% Completed | 15.71 s
[################################        ] | 81% Completed | 15.83 s
[#################################       ] | 83% Completed | 16.48 s
[##################################      ] | 86% Completed | 16.64 s
[####################################    ] | 90% Completed | 17.56 s
[####################################    ] | 90% Completed | 17.67 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 124.80 us
[                                        ] | 0% Completed | 119.52 ms
[                                        ] | 0% Completed | 357.27 ms
[                                        ] | 0% Completed | 768.46 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
