
[                                        ] | 0% Completed | 171.22 us
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.33 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.53 s
[#########################               ] | 62% Completed | 12.73 s
[#########################               ] | 62% Completed | 12.84 s
[#########################               ] | 62% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.13 s
[#########################               ] | 62% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.98 s
[############################            ] | 70% Completed | 14.15 s
[############################            ] | 70% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.35 s
[################################        ] | 80% Completed | 15.78 s
[################################        ] | 80% Completed | 15.93 s
[################################        ] | 80% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.94 s
[####################################    ] | 90% Completed | 18.09 s
[####################################    ] | 90% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 138.72 us
[                                        ] | 0% Completed | 266.85 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
