
[                                        ] | 0% Completed | 238.64 us
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.72 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.35 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.59 s
[################################        ] | 80% Completed | 14.77 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.58 s
[#####################################   ] | 92% Completed | 16.92 s
[######################################  ] | 95% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.42 s
[########################################] | 100% Completed | 17.53 s

[                                        ] | 0% Completed | 142.09 us
[                                        ] | 0% Completed | 253.04 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
