
[                                        ] | 0% Completed | 203.97 us
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.79 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.15 s
[###########                             ] | 27% Completed | 6.26 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.55 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.88 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.80 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.66 s
[######################################  ] | 95% Completed | 17.82 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 130.34 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
