
[                                        ] | 0% Completed | 365.86 us
[########################                ] | 61% Completed | 19.62 s
[########################                ] | 61% Completed | 19.77 s
[#########################               ] | 63% Completed | 19.89 s
[#########################               ] | 63% Completed | 20.08 s
[#########################               ] | 63% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.42 s
[##########################              ] | 66% Completed | 20.83 s
[###########################             ] | 69% Completed | 21.06 s
[###########################             ] | 69% Completed | 21.16 s
[###########################             ] | 69% Completed | 21.46 s
[###########################             ] | 69% Completed | 22.24 s
[############################            ] | 71% Completed | 22.41 s
[#############################           ] | 73% Completed | 22.72 s
[#############################           ] | 73% Completed | 22.83 s
[#############################           ] | 73% Completed | 23.12 s
[#############################           ] | 73% Completed | 23.41 s
[#############################           ] | 74% Completed | 23.59 s
[##############################          ] | 77% Completed | 23.72 s
[###############################         ] | 78% Completed | 23.84 s
[###############################         ] | 78% Completed | 23.98 s
[###############################         ] | 78% Completed | 24.13 s
[###############################         ] | 78% Completed | 24.73 s
[###############################         ] | 78% Completed | 24.94 s
[################################        ] | 80% Completed | 25.43 s
[################################        ] | 80% Completed | 25.60 s
[#################################       ] | 83% Completed | 25.75 s
[#################################       ] | 83% Completed | 26.13 s
[#################################       ] | 83% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.77 s
[###################################     ] | 88% Completed | 27.53 s
[####################################    ] | 90% Completed | 27.81 s
[####################################    ] | 91% Completed | 28.42 s
[#####################################   ] | 92% Completed | 28.83 s
[#####################################   ] | 92% Completed | 29.09 s
[######################################  ] | 95% Completed | 29.49 s
[######################################  ] | 97% Completed | 29.74 s
[####################################### ] | 98% Completed | 29.86 s
[####################################### ] | 98% Completed | 29.97 s
[########################################] | 100% Completed | 30.07 s

[                                        ] | 0% Completed | 150.76 us
[                                        ] | 0% Completed | 247.10 ms
[                                        ] | 0% Completed | 947.31 ms
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.93 s

[                                        ] | 0% Completed | 174.35 us
[                                        ] | 0% Completed | 724.01 ms
[                                        ] | 0% Completed | 950.89 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.00 s
[#######                                 ] | 17% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.77 s
[#################                       ] | 42% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.59 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.98 s
[#######################                 ] | 57% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.73 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.69 s
[###########################             ] | 67% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.40 s
[###############################         ] | 77% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.20 s
[################################        ] | 80% Completed | 14.42 s
[#################################       ] | 82% Completed | 15.60 s
[#####################################   ] | 92% Completed | 15.73 s
[#####################################   ] | 92% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.24 s
[#####################################   ] | 92% Completed | 16.94 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 119.36 us
[                                        ] | 0% Completed | 151.98 ms
[                                        ] | 0% Completed | 995.33 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
