
[                                        ] | 0% Completed | 192.90 us
[####                                    ] | 10% Completed | 25.64 s
[####                                    ] | 10% Completed | 25.79 s
[####                                    ] | 11% Completed | 25.89 s
[####                                    ] | 11% Completed | 26.00 s
[####                                    ] | 11% Completed | 26.17 s
[####                                    ] | 11% Completed | 26.33 s
[####                                    ] | 11% Completed | 26.44 s
[####                                    ] | 11% Completed | 26.54 s
[####                                    ] | 11% Completed | 26.65 s
[####                                    ] | 11% Completed | 26.77 s
[####                                    ] | 11% Completed | 26.88 s
[####                                    ] | 11% Completed | 26.99 s
[####                                    ] | 11% Completed | 27.11 s
[####                                    ] | 11% Completed | 27.22 s
[####                                    ] | 11% Completed | 27.33 s
[####                                    ] | 11% Completed | 27.46 s
[####                                    ] | 11% Completed | 27.63 s
[####                                    ] | 11% Completed | 27.74 s
[####                                    ] | 11% Completed | 27.85 s
[####                                    ] | 11% Completed | 27.96 s
[####                                    ] | 11% Completed | 28.11 s
[####                                    ] | 12% Completed | 28.22 s
[####                                    ] | 12% Completed | 28.33 s
[#####                                   ] | 12% Completed | 28.44 s
[#####                                   ] | 12% Completed | 28.55 s
[#####                                   ] | 12% Completed | 28.88 s
[#####                                   ] | 12% Completed | 28.99 s
[#####                                   ] | 12% Completed | 29.19 s
[#####                                   ] | 12% Completed | 29.30 s
[#####                                   ] | 12% Completed | 29.41 s
[#####                                   ] | 12% Completed | 29.54 s
[#####                                   ] | 13% Completed | 29.71 s
[#####                                   ] | 13% Completed | 29.89 s
[#####                                   ] | 13% Completed | 30.02 s
[#####                                   ] | 13% Completed | 30.13 s
[#####                                   ] | 13% Completed | 30.26 s
[#####                                   ] | 13% Completed | 30.44 s
[#####                                   ] | 13% Completed | 30.55 s
[#####                                   ] | 13% Completed | 30.66 s
[#####                                   ] | 13% Completed | 30.77 s
[#####                                   ] | 13% Completed | 30.89 s
[#####                                   ] | 13% Completed | 31.00 s
[#####                                   ] | 13% Completed | 31.11 s
[#####                                   ] | 13% Completed | 31.22 s
[#####                                   ] | 13% Completed | 31.33 s
[#####                                   ] | 13% Completed | 31.48 s
[#####                                   ] | 13% Completed | 31.59 s
[#####                                   ] | 13% Completed | 31.73 s
[#####                                   ] | 13% Completed | 31.86 s
[#####                                   ] | 14% Completed | 31.97 s
[#####                                   ] | 14% Completed | 32.55 s
[#####                                   ] | 14% Completed | 32.82 s
[#####                                   ] | 14% Completed | 32.95 s
[#####                                   ] | 14% Completed | 33.17 s
[#####                                   ] | 14% Completed | 33.35 s
[#####                                   ] | 14% Completed | 33.46 s
[#####                                   ] | 14% Completed | 33.57 s
[#####                                   ] | 14% Completed | 33.78 s
[#####                                   ] | 14% Completed | 33.90 s
[#####                                   ] | 14% Completed | 34.00 s
[#####                                   ] | 14% Completed | 34.12 s
[#####                                   ] | 14% Completed | 34.23 s
[#####                                   ] | 14% Completed | 34.34 s
[#####                                   ] | 14% Completed | 34.51 s
[#####                                   ] | 14% Completed | 34.67 s
[#####                                   ] | 14% Completed | 34.80 s
[#####                                   ] | 14% Completed | 34.91 s
[######                                  ] | 15% Completed | 35.08 s
[######                                  ] | 15% Completed | 35.26 s
[######                                  ] | 15% Completed | 35.39 s
[######                                  ] | 15% Completed | 35.55 s
[######                                  ] | 15% Completed | 35.66 s
[######                                  ] | 15% Completed | 35.77 s
[######                                  ] | 15% Completed | 35.89 s
[######                                  ] | 15% Completed | 36.07 s
[######                                  ] | 15% Completed | 36.21 s
[######                                  ] | 15% Completed | 36.32 s
[######                                  ] | 16% Completed | 36.43 s
[######                                  ] | 16% Completed | 36.55 s
[######                                  ] | 16% Completed | 36.65 s
[######                                  ] | 16% Completed | 36.76 s
[######                                  ] | 16% Completed | 36.88 s
[######                                  ] | 16% Completed | 36.99 s
[######                                  ] | 16% Completed | 37.15 s
[######                                  ] | 16% Completed | 37.25 s
[######                                  ] | 16% Completed | 37.37 s
[######                                  ] | 16% Completed | 37.48 s
[######                                  ] | 16% Completed | 37.62 s
[######                                  ] | 16% Completed | 37.82 s
[######                                  ] | 16% Completed | 37.95 s
[######                                  ] | 16% Completed | 38.07 s
[######                                  ] | 16% Completed | 38.17 s
[######                                  ] | 16% Completed | 38.32 s
[######                                  ] | 16% Completed | 38.44 s
[######                                  ] | 16% Completed | 38.55 s
[######                                  ] | 17% Completed | 38.66 s
[######                                  ] | 17% Completed | 38.77 s
[######                                  ] | 17% Completed | 38.88 s
[######                                  ] | 17% Completed | 39.01 s
[######                                  ] | 17% Completed | 39.12 s
[######                                  ] | 17% Completed | 39.62 s
[######                                  ] | 17% Completed | 39.83 s
[######                                  ] | 17% Completed | 39.97 s
[######                                  ] | 17% Completed | 40.11 s
[######                                  ] | 17% Completed | 40.23 s
[######                                  ] | 17% Completed | 40.37 s
[#######                                 ] | 17% Completed | 40.48 s
[#######                                 ] | 17% Completed | 40.59 s
[#######                                 ] | 17% Completed | 40.73 s
[#######                                 ] | 17% Completed | 40.85 s
[#######                                 ] | 17% Completed | 40.97 s
[#######                                 ] | 17% Completed | 41.09 s
[#######                                 ] | 17% Completed | 41.20 s
[#######                                 ] | 17% Completed | 41.36 s
[#######                                 ] | 17% Completed | 41.48 s
[#######                                 ] | 18% Completed | 41.60 s
[#######                                 ] | 18% Completed | 41.72 s
[#######                                 ] | 18% Completed | 41.88 s
[#######                                 ] | 18% Completed | 42.00 s
[#######                                 ] | 18% Completed | 42.11 s
[#######                                 ] | 18% Completed | 42.26 s
[#######                                 ] | 18% Completed | 42.37 s
[#######                                 ] | 18% Completed | 42.48 s
[#######                                 ] | 18% Completed | 42.63 s
[#######                                 ] | 18% Completed | 42.75 s
[#######                                 ] | 18% Completed | 42.86 s
[#######                                 ] | 18% Completed | 42.98 s
[#######                                 ] | 18% Completed | 43.12 s
[#######                                 ] | 19% Completed | 43.23 s
[#######                                 ] | 19% Completed | 43.35 s
[#######                                 ] | 19% Completed | 43.46 s
[#######                                 ] | 19% Completed | 43.64 s
[#######                                 ] | 19% Completed | 43.75 s
[#######                                 ] | 19% Completed | 43.87 s
[#######                                 ] | 19% Completed | 43.99 s
[#######                                 ] | 19% Completed | 44.10 s
[#######                                 ] | 19% Completed | 44.20 s
[#######                                 ] | 19% Completed | 44.35 s
[#######                                 ] | 19% Completed | 44.48 s
[#######                                 ] | 19% Completed | 44.60 s
[#######                                 ] | 19% Completed | 44.71 s
[#######                                 ] | 19% Completed | 44.90 s
[#######                                 ] | 19% Completed | 45.01 s
[#######                                 ] | 19% Completed | 45.11 s
[#######                                 ] | 19% Completed | 45.23 s
[########                                ] | 20% Completed | 45.35 s
[########                                ] | 20% Completed | 45.46 s
[########                                ] | 20% Completed | 45.57 s
[########                                ] | 20% Completed | 45.69 s
[########                                ] | 20% Completed | 45.79 s
[########                                ] | 20% Completed | 45.91 s
[########                                ] | 20% Completed | 46.60 s
[########                                ] | 20% Completed | 46.72 s
[########                                ] | 20% Completed | 46.84 s
[########                                ] | 20% Completed | 46.95 s
[########                                ] | 20% Completed | 47.09 s
[########                                ] | 20% Completed | 47.20 s
[########                                ] | 20% Completed | 47.31 s
[########                                ] | 20% Completed | 47.43 s
[########                                ] | 20% Completed | 47.54 s
[########                                ] | 20% Completed | 47.67 s
[########                                ] | 20% Completed | 47.78 s
[########                                ] | 20% Completed | 47.90 s
[########                                ] | 20% Completed | 48.05 s
[########                                ] | 20% Completed | 48.16 s
[########                                ] | 21% Completed | 48.27 s
[########                                ] | 21% Completed | 48.43 s
[########                                ] | 21% Completed | 48.55 s
[########                                ] | 21% Completed | 48.66 s
[########                                ] | 21% Completed | 48.77 s
[########                                ] | 21% Completed | 48.94 s
[########                                ] | 21% Completed | 49.04 s
[########                                ] | 21% Completed | 49.16 s
[########                                ] | 21% Completed | 49.26 s
[########                                ] | 21% Completed | 49.40 s
[########                                ] | 21% Completed | 49.51 s
[########                                ] | 21% Completed | 49.64 s
[########                                ] | 21% Completed | 49.75 s
[########                                ] | 21% Completed | 49.92 s
[########                                ] | 21% Completed | 50.02 s
[########                                ] | 22% Completed | 50.13 s
[########                                ] | 22% Completed | 50.29 s
[########                                ] | 22% Completed | 50.42 s
[########                                ] | 22% Completed | 50.53 s
[########                                ] | 22% Completed | 50.64 s
[########                                ] | 22% Completed | 50.77 s
[########                                ] | 22% Completed | 50.94 s
[########                                ] | 22% Completed | 51.13 s
[########                                ] | 22% Completed | 51.27 s
[#########                               ] | 22% Completed | 51.39 s
[#########                               ] | 22% Completed | 51.53 s
[#########                               ] | 22% Completed | 51.68 s
[#########                               ] | 22% Completed | 51.79 s
[#########                               ] | 22% Completed | 51.90 s
[#########                               ] | 23% Completed | 52.06 s
[#########                               ] | 23% Completed | 52.17 s
[#########                               ] | 23% Completed | 52.32 s
[#########                               ] | 23% Completed | 52.44 s
[#########                               ] | 23% Completed | 52.58 s
[#########                               ] | 23% Completed | 52.71 s
[#########                               ] | 23% Completed | 52.83 s
[#########                               ] | 23% Completed | 52.94 s
[#########                               ] | 23% Completed | 53.06 s
[#########                               ] | 23% Completed | 53.17 s
[#########                               ] | 23% Completed | 53.68 s
[#########                               ] | 23% Completed | 53.79 s
[#########                               ] | 23% Completed | 53.94 s
[#########                               ] | 23% Completed | 54.06 s
[#########                               ] | 23% Completed | 54.17 s
[#########                               ] | 23% Completed | 54.31 s
[#########                               ] | 23% Completed | 54.47 s
[#########                               ] | 23% Completed | 54.59 s
[#########                               ] | 23% Completed | 54.71 s
[#########                               ] | 23% Completed | 54.81 s
[#########                               ] | 23% Completed | 54.92 s
[#########                               ] | 24% Completed | 55.04 s
[#########                               ] | 24% Completed | 55.14 s
[#########                               ] | 24% Completed | 55.39 s
[#########                               ] | 24% Completed | 55.51 s
[#########                               ] | 24% Completed | 55.72 s
[#########                               ] | 24% Completed | 55.87 s
[#########                               ] | 24% Completed | 56.03 s
[#########                               ] | 24% Completed | 56.14 s
[#########                               ] | 24% Completed | 56.28 s
[#########                               ] | 24% Completed | 56.48 s
[#########                               ] | 24% Completed | 56.61 s
[#########                               ] | 24% Completed | 56.74 s
[#########                               ] | 24% Completed | 56.86 s
[##########                              ] | 25% Completed | 56.98 s
[##########                              ] | 25% Completed | 57.12 s
[##########                              ] | 25% Completed | 57.24 s
[##########                              ] | 25% Completed | 57.34 s
[##########                              ] | 25% Completed | 57.45 s
[##########                              ] | 25% Completed | 57.65 s
[##########                              ] | 25% Completed | 57.81 s
[##########                              ] | 25% Completed | 57.98 s
[##########                              ] | 25% Completed | 58.10 s
[##########                              ] | 25% Completed | 58.24 s
[##########                              ] | 25% Completed | 58.46 s
[##########                              ] | 25% Completed | 58.58 s
[##########                              ] | 26% Completed | 58.75 s
[##########                              ] | 26% Completed | 58.86 s
[##########                              ] | 26% Completed | 58.99 s
[##########                              ] | 26% Completed | 59.21 s
[##########                              ] | 26% Completed | 59.32 s
[##########                              ] | 26% Completed | 59.43 s
[##########                              ] | 26% Completed | 59.54 s
[##########                              ] | 26% Completed | 59.67 s
[##########                              ] | 26% Completed | 59.86 s
[##########                              ] | 26% Completed | 59.97 s
[##########                              ] | 26% Completed | 60.08 s
[##########                              ] | 26% Completed | 60.19 s
[##########                              ] | 26% Completed | 60.78 s
[##########                              ] | 26% Completed | 60.91 s
[##########                              ] | 26% Completed | 61.01 s
[##########                              ] | 26% Completed | 61.14 s
[##########                              ] | 26% Completed | 61.25 s
[##########                              ] | 26% Completed | 61.36 s
[##########                              ] | 26% Completed | 61.53 s
[##########                              ] | 27% Completed | 61.64 s
[##########                              ] | 27% Completed | 61.75 s
[##########                              ] | 27% Completed | 61.88 s
[##########                              ] | 27% Completed | 62.06 s
[##########                              ] | 27% Completed | 62.18 s
[##########                              ] | 27% Completed | 62.29 s
[##########                              ] | 27% Completed | 62.39 s
[###########                             ] | 27% Completed | 62.50 s
[###########                             ] | 27% Completed | 62.62 s
[###########                             ] | 27% Completed | 62.72 s
[###########                             ] | 27% Completed | 62.86 s
[###########                             ] | 27% Completed | 63.11 s
[###########                             ] | 27% Completed | 63.26 s
[###########                             ] | 27% Completed | 63.41 s
[###########                             ] | 27% Completed | 63.53 s
[###########                             ] | 27% Completed | 63.64 s
[###########                             ] | 28% Completed | 63.78 s
[###########                             ] | 28% Completed | 63.89 s
[###########                             ] | 28% Completed | 64.00 s
[###########                             ] | 28% Completed | 64.13 s
[###########                             ] | 28% Completed | 64.25 s
[###########                             ] | 28% Completed | 64.36 s
[###########                             ] | 28% Completed | 64.49 s
[###########                             ] | 28% Completed | 64.62 s
[###########                             ] | 28% Completed | 64.73 s
[###########                             ] | 28% Completed | 64.84 s
[###########                             ] | 28% Completed | 64.95 s
[###########                             ] | 28% Completed | 65.12 s
[###########                             ] | 28% Completed | 65.22 s
[###########                             ] | 28% Completed | 65.33 s
[###########                             ] | 29% Completed | 65.45 s
[###########                             ] | 29% Completed | 65.57 s
[###########                             ] | 29% Completed | 65.70 s
[###########                             ] | 29% Completed | 65.81 s
[###########                             ] | 29% Completed | 65.93 s
[###########                             ] | 29% Completed | 66.12 s
[###########                             ] | 29% Completed | 66.23 s
[###########                             ] | 29% Completed | 66.34 s
[###########                             ] | 29% Completed | 66.48 s
[###########                             ] | 29% Completed | 66.59 s
[###########                             ] | 29% Completed | 66.70 s
[###########                             ] | 29% Completed | 66.93 s
[###########                             ] | 29% Completed | 67.06 s
[###########                             ] | 29% Completed | 67.17 s
[###########                             ] | 29% Completed | 67.28 s
[###########                             ] | 29% Completed | 67.39 s
[###########                             ] | 29% Completed | 67.96 s
[###########                             ] | 29% Completed | 68.08 s
[###########                             ] | 29% Completed | 68.21 s
[###########                             ] | 29% Completed | 68.35 s
[############                            ] | 30% Completed | 68.48 s
[############                            ] | 30% Completed | 68.64 s
[############                            ] | 30% Completed | 68.77 s
[############                            ] | 30% Completed | 68.88 s
[############                            ] | 30% Completed | 69.02 s
[############                            ] | 30% Completed | 69.13 s
[############                            ] | 30% Completed | 69.24 s
[############                            ] | 30% Completed | 69.35 s
[############                            ] | 30% Completed | 69.49 s
[############                            ] | 30% Completed | 69.60 s
[############                            ] | 30% Completed | 69.71 s
[############                            ] | 30% Completed | 69.82 s
[############                            ] | 30% Completed | 69.94 s
[############                            ] | 30% Completed | 70.05 s
[############                            ] | 30% Completed | 70.18 s
[############                            ] | 30% Completed | 70.29 s
[############                            ] | 30% Completed | 70.43 s
[############                            ] | 30% Completed | 70.54 s
[############                            ] | 31% Completed | 70.66 s
[############                            ] | 31% Completed | 70.79 s
[############                            ] | 31% Completed | 70.90 s
[############                            ] | 31% Completed | 71.06 s
[############                            ] | 31% Completed | 71.17 s
[############                            ] | 31% Completed | 71.28 s
[############                            ] | 31% Completed | 71.39 s
[############                            ] | 31% Completed | 71.59 s
[############                            ] | 31% Completed | 71.71 s
[############                            ] | 31% Completed | 71.89 s
[############                            ] | 31% Completed | 72.00 s
[############                            ] | 31% Completed | 72.11 s
[############                            ] | 32% Completed | 72.24 s
[############                            ] | 32% Completed | 72.43 s
[############                            ] | 32% Completed | 72.54 s
[############                            ] | 32% Completed | 72.67 s
[############                            ] | 32% Completed | 72.79 s
[############                            ] | 32% Completed | 72.91 s
[############                            ] | 32% Completed | 73.02 s
[############                            ] | 32% Completed | 73.15 s
[############                            ] | 32% Completed | 73.25 s
[############                            ] | 32% Completed | 73.36 s
[#############                           ] | 32% Completed | 73.46 s
[#############                           ] | 32% Completed | 73.57 s
[#############                           ] | 32% Completed | 73.69 s
[#############                           ] | 32% Completed | 73.85 s
[#############                           ] | 32% Completed | 73.99 s
[#############                           ] | 32% Completed | 74.10 s
[#############                           ] | 32% Completed | 74.26 s
[#############                           ] | 32% Completed | 74.37 s
[#############                           ] | 32% Completed | 74.53 s
[#############                           ] | 32% Completed | 75.10 s
[#############                           ] | 33% Completed | 75.22 s
[#############                           ] | 33% Completed | 75.35 s
[#############                           ] | 33% Completed | 75.46 s
[#############                           ] | 33% Completed | 75.57 s
[#############                           ] | 33% Completed | 75.77 s
[#############                           ] | 33% Completed | 75.88 s
[#############                           ] | 33% Completed | 75.99 s
[#############                           ] | 33% Completed | 76.12 s
[#############                           ] | 33% Completed | 76.24 s
[#############                           ] | 33% Completed | 76.35 s
[#############                           ] | 33% Completed | 76.46 s
[#############                           ] | 33% Completed | 76.57 s
[#############                           ] | 33% Completed | 76.69 s
[#############                           ] | 33% Completed | 76.84 s
[#############                           ] | 33% Completed | 77.14 s
[#############                           ] | 33% Completed | 77.37 s
[#############                           ] | 34% Completed | 77.54 s
[#############                           ] | 34% Completed | 77.70 s
[#############                           ] | 34% Completed | 77.82 s
[#############                           ] | 34% Completed | 77.93 s
[#############                           ] | 34% Completed | 78.09 s
[#############                           ] | 34% Completed | 78.20 s
[#############                           ] | 34% Completed | 78.38 s
[#############                           ] | 34% Completed | 78.55 s
[#############                           ] | 34% Completed | 78.70 s
[#############                           ] | 34% Completed | 78.81 s
[##############                          ] | 35% Completed | 78.93 s
[##############                          ] | 35% Completed | 79.04 s
[##############                          ] | 35% Completed | 79.17 s
[##############                          ] | 35% Completed | 79.29 s
[##############                          ] | 35% Completed | 79.40 s
[##############                          ] | 35% Completed | 79.51 s
[##############                          ] | 35% Completed | 79.73 s
[##############                          ] | 35% Completed | 79.84 s
[##############                          ] | 35% Completed | 79.95 s
[##############                          ] | 35% Completed | 80.06 s
[##############                          ] | 35% Completed | 80.17 s
[##############                          ] | 35% Completed | 80.29 s
[##############                          ] | 35% Completed | 80.41 s
[##############                          ] | 35% Completed | 80.51 s
[##############                          ] | 35% Completed | 80.70 s
[##############                          ] | 35% Completed | 80.83 s
[##############                          ] | 35% Completed | 80.95 s
[##############                          ] | 35% Completed | 81.06 s
[##############                          ] | 35% Completed | 81.20 s
[##############                          ] | 35% Completed | 81.32 s
[##############                          ] | 36% Completed | 81.43 s
[##############                          ] | 36% Completed | 81.65 s
[##############                          ] | 36% Completed | 82.20 s
[##############                          ] | 36% Completed | 82.33 s
[##############                          ] | 36% Completed | 82.46 s
[##############                          ] | 36% Completed | 82.58 s
[##############                          ] | 36% Completed | 82.73 s
[##############                          ] | 36% Completed | 82.84 s
[##############                          ] | 36% Completed | 82.96 s
[##############                          ] | 36% Completed | 83.08 s
[##############                          ] | 36% Completed | 83.19 s
[##############                          ] | 36% Completed | 83.30 s
[##############                          ] | 36% Completed | 83.42 s
[##############                          ] | 36% Completed | 83.53 s
[##############                          ] | 36% Completed | 83.67 s
[##############                          ] | 36% Completed | 83.78 s
[##############                          ] | 36% Completed | 83.92 s
[##############                          ] | 36% Completed | 84.04 s
[##############                          ] | 36% Completed | 84.16 s
[##############                          ] | 37% Completed | 84.35 s
[##############                          ] | 37% Completed | 84.49 s
[##############                          ] | 37% Completed | 84.68 s
[##############                          ] | 37% Completed | 84.79 s
[##############                          ] | 37% Completed | 84.91 s
[##############                          ] | 37% Completed | 85.02 s
[##############                          ] | 37% Completed | 85.13 s
[##############                          ] | 37% Completed | 85.31 s
[##############                          ] | 37% Completed | 85.43 s
[###############                         ] | 37% Completed | 85.57 s
[###############                         ] | 38% Completed | 85.70 s
[###############                         ] | 38% Completed | 85.87 s
[###############                         ] | 38% Completed | 86.04 s
[###############                         ] | 38% Completed | 86.15 s
[###############                         ] | 38% Completed | 86.29 s
[###############                         ] | 38% Completed | 86.47 s
[###############                         ] | 38% Completed | 86.70 s
[###############                         ] | 38% Completed | 86.82 s
[###############                         ] | 38% Completed | 86.97 s
[###############                         ] | 38% Completed | 87.09 s
[###############                         ] | 38% Completed | 87.20 s
[###############                         ] | 38% Completed | 87.32 s
[###############                         ] | 38% Completed | 87.43 s
[###############                         ] | 38% Completed | 87.58 s
[###############                         ] | 38% Completed | 87.71 s
[###############                         ] | 38% Completed | 87.86 s
[###############                         ] | 38% Completed | 87.98 s
[###############                         ] | 39% Completed | 88.16 s
[###############                         ] | 39% Completed | 88.36 s
[###############                         ] | 39% Completed | 88.49 s
[###############                         ] | 39% Completed | 89.12 s
[###############                         ] | 39% Completed | 89.23 s
[###############                         ] | 39% Completed | 89.43 s
[###############                         ] | 39% Completed | 89.57 s
[###############                         ] | 39% Completed | 89.68 s
[###############                         ] | 39% Completed | 89.79 s
[###############                         ] | 39% Completed | 89.93 s
[###############                         ] | 39% Completed | 90.05 s
[###############                         ] | 39% Completed | 90.18 s
[###############                         ] | 39% Completed | 90.33 s
[###############                         ] | 39% Completed | 90.46 s
[###############                         ] | 39% Completed | 90.59 s
[###############                         ] | 39% Completed | 90.72 s
