
[                                        ] | 0% Completed | 213.14 us
[##########################              ] | 66% Completed | 21.22 s
[###########################             ] | 69% Completed | 21.33 s
[###########################             ] | 69% Completed | 21.55 s
[###########################             ] | 69% Completed | 21.74 s
[###########################             ] | 69% Completed | 21.85 s
[###########################             ] | 69% Completed | 22.27 s
[###########################             ] | 69% Completed | 22.39 s
[############################            ] | 71% Completed | 23.12 s
[#############################           ] | 73% Completed | 23.50 s
[#############################           ] | 74% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.02 s
[#############################           ] | 74% Completed | 24.19 s
[##############################          ] | 77% Completed | 24.54 s
[##############################          ] | 77% Completed | 24.77 s
[##############################          ] | 77% Completed | 24.88 s
[################################        ] | 80% Completed | 25.41 s
[################################        ] | 81% Completed | 25.58 s
[################################        ] | 81% Completed | 25.79 s
[################################        ] | 81% Completed | 25.90 s
[################################        ] | 81% Completed | 26.04 s
[################################        ] | 81% Completed | 26.19 s
[################################        ] | 81% Completed | 26.29 s
[################################        ] | 81% Completed | 26.56 s
[##################################      ] | 85% Completed | 27.04 s
[##################################      ] | 87% Completed | 27.18 s
[##################################      ] | 87% Completed | 27.37 s
[##################################      ] | 87% Completed | 27.75 s
[##################################      ] | 87% Completed | 27.97 s
[###################################     ] | 88% Completed | 28.24 s
[####################################    ] | 90% Completed | 28.95 s
[#####################################   ] | 92% Completed | 29.10 s
[#####################################   ] | 94% Completed | 29.42 s
[#####################################   ] | 94% Completed | 29.89 s
[#####################################   ] | 94% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.31 s
[####################################### ] | 98% Completed | 30.42 s
[####################################### ] | 98% Completed | 30.65 s
[####################################### ] | 98% Completed | 30.76 s
[########################################] | 100% Completed | 30.86 s

[                                        ] | 0% Completed | 151.80 us
[                                        ] | 0% Completed | 110.94 ms
[                                        ] | 0% Completed | 964.83 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.59 s
