
[                                        ] | 0% Completed | 299.61 us
[############################            ] | 71% Completed | 66.28 s
[############################            ] | 72% Completed | 66.46 s
[############################            ] | 72% Completed | 66.57 s
[############################            ] | 72% Completed | 66.72 s
[#############################           ] | 72% Completed | 66.83 s
[#############################           ] | 72% Completed | 67.06 s
[#############################           ] | 72% Completed | 67.22 s
[#############################           ] | 72% Completed | 67.38 s
[#############################           ] | 73% Completed | 67.52 s
[#############################           ] | 73% Completed | 67.63 s
[#############################           ] | 73% Completed | 67.93 s
[#############################           ] | 74% Completed | 68.55 s
[#############################           ] | 74% Completed | 68.70 s
[#############################           ] | 74% Completed | 68.94 s
[#############################           ] | 74% Completed | 69.05 s
[#############################           ] | 74% Completed | 69.24 s
[#############################           ] | 74% Completed | 69.41 s
[#############################           ] | 74% Completed | 69.56 s
[##############################          ] | 75% Completed | 69.74 s
[##############################          ] | 75% Completed | 69.86 s
[##############################          ] | 75% Completed | 69.97 s
[##############################          ] | 75% Completed | 70.14 s
[##############################          ] | 76% Completed | 70.28 s
[##############################          ] | 76% Completed | 70.61 s
[##############################          ] | 76% Completed | 70.73 s
[##############################          ] | 76% Completed | 71.29 s
[###############################         ] | 77% Completed | 71.43 s
[###############################         ] | 77% Completed | 71.53 s
[###############################         ] | 77% Completed | 71.68 s
[###############################         ] | 77% Completed | 71.89 s
[###############################         ] | 78% Completed | 72.07 s
[###############################         ] | 78% Completed | 72.20 s
[###############################         ] | 78% Completed | 72.32 s
[###############################         ] | 78% Completed | 72.47 s
[###############################         ] | 78% Completed | 72.77 s
[###############################         ] | 78% Completed | 72.88 s
[###############################         ] | 78% Completed | 73.03 s
[###############################         ] | 79% Completed | 73.25 s
[###############################         ] | 79% Completed | 73.36 s
[###############################         ] | 79% Completed | 73.60 s
[################################        ] | 80% Completed | 74.17 s
[################################        ] | 81% Completed | 74.30 s
[################################        ] | 81% Completed | 74.49 s
[################################        ] | 81% Completed | 74.64 s
[################################        ] | 81% Completed | 75.21 s
[################################        ] | 81% Completed | 75.39 s
[################################        ] | 81% Completed | 75.51 s
[################################        ] | 81% Completed | 75.62 s
[################################        ] | 81% Completed | 75.74 s
[################################        ] | 82% Completed | 75.86 s
[################################        ] | 82% Completed | 76.32 s
[#################################       ] | 83% Completed | 76.42 s
[#################################       ] | 83% Completed | 76.70 s
[#################################       ] | 83% Completed | 76.97 s
[#################################       ] | 83% Completed | 77.26 s
[#################################       ] | 83% Completed | 77.55 s
[#################################       ] | 84% Completed | 77.76 s
[#################################       ] | 84% Completed | 78.13 s
[##################################      ] | 85% Completed | 78.33 s
[##################################      ] | 85% Completed | 78.52 s
[##################################      ] | 85% Completed | 78.69 s
[##################################      ] | 85% Completed | 78.82 s
[##################################      ] | 85% Completed | 79.09 s
[##################################      ] | 85% Completed | 79.21 s
[##################################      ] | 86% Completed | 79.35 s
[##################################      ] | 86% Completed | 79.47 s
[##################################      ] | 86% Completed | 79.78 s
[##################################      ] | 87% Completed | 79.89 s
[##################################      ] | 87% Completed | 79.99 s
[##################################      ] | 87% Completed | 80.13 s
[##################################      ] | 87% Completed | 80.23 s
[##################################      ] | 87% Completed | 80.37 s
[###################################     ] | 87% Completed | 80.47 s
[###################################     ] | 87% Completed | 80.69 s
[###################################     ] | 87% Completed | 80.92 s
[###################################     ] | 88% Completed | 81.03 s
[###################################     ] | 88% Completed | 81.33 s
[###################################     ] | 88% Completed | 81.96 s
[###################################     ] | 88% Completed | 82.10 s
[###################################     ] | 89% Completed | 82.26 s
[###################################     ] | 89% Completed | 82.38 s
[###################################     ] | 89% Completed | 82.59 s
[###################################     ] | 89% Completed | 82.73 s
[###################################     ] | 89% Completed | 82.98 s
[###################################     ] | 89% Completed | 83.13 s
[####################################    ] | 90% Completed | 83.24 s
[####################################    ] | 90% Completed | 83.52 s
[####################################    ] | 90% Completed | 83.64 s
[####################################    ] | 90% Completed | 83.74 s
[####################################    ] | 91% Completed | 83.86 s
[####################################    ] | 91% Completed | 83.97 s
[####################################    ] | 91% Completed | 84.32 s
[####################################    ] | 91% Completed | 84.45 s
[####################################    ] | 91% Completed | 84.58 s
[####################################    ] | 91% Completed | 84.85 s
[#####################################   ] | 92% Completed | 85.04 s
[#####################################   ] | 92% Completed | 85.40 s
[#####################################   ] | 92% Completed | 85.54 s
[#####################################   ] | 93% Completed | 86.01 s
[#####################################   ] | 93% Completed | 86.12 s
[#####################################   ] | 93% Completed | 86.34 s
[#####################################   ] | 93% Completed | 86.60 s
[#####################################   ] | 94% Completed | 86.70 s
[#####################################   ] | 94% Completed | 86.88 s
[#####################################   ] | 94% Completed | 86.98 s
[#####################################   ] | 94% Completed | 87.26 s
[######################################  ] | 95% Completed | 87.57 s
[######################################  ] | 95% Completed | 87.83 s
[######################################  ] | 95% Completed | 88.03 s
[######################################  ] | 95% Completed | 88.27 s
[######################################  ] | 95% Completed | 88.90 s
[######################################  ] | 96% Completed | 89.11 s
[######################################  ] | 96% Completed | 89.28 s
[######################################  ] | 96% Completed | 89.40 s
[######################################  ] | 97% Completed | 89.62 s
[######################################  ] | 97% Completed | 89.77 s
[######################################  ] | 97% Completed | 89.89 s
[######################################  ] | 97% Completed | 90.01 s
[####################################### ] | 97% Completed | 90.21 s
[####################################### ] | 97% Completed | 90.40 s
[####################################### ] | 97% Completed | 90.57 s
[####################################### ] | 98% Completed | 90.74 s
[####################################### ] | 98% Completed | 90.93 s
[####################################### ] | 98% Completed | 91.05 s
[####################################### ] | 98% Completed | 91.18 s
[####################################### ] | 99% Completed | 91.32 s
[####################################### ] | 99% Completed | 91.49 s
[####################################### ] | 99% Completed | 91.65 s
[####################################### ] | 99% Completed | 91.77 s
[########################################] | 100% Completed | 91.87 s

[                                        ] | 0% Completed | 265.21 us
[                                        ] | 0% Completed | 128.88 ms
[                                        ] | 0% Completed | 246.25 ms
[                                        ] | 0% Completed | 354.46 ms
[                                        ] | 0% Completed | 467.27 ms
[                                        ] | 0% Completed | 580.13 ms
[                                        ] | 0% Completed | 704.52 ms
[                                        ] | 0% Completed | 843.48 ms
[                                        ] | 0% Completed | 961.56 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.56 s
[########################################] | 100% Completed | 4.67 s
