
[                                        ] | 0% Completed | 215.08 us
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.84 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.61 s
[################                        ] | 40% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.60 s
[####################                    ] | 50% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.37 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.58 s
[########################                ] | 60% Completed | 12.89 s
[#########################               ] | 62% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.67 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.30 s
[############################            ] | 70% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.73 s
[##############################          ] | 75% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.51 s
[################################        ] | 80% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.41 s
[##################################      ] | 85% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.11 s
[##################################      ] | 85% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.15 s
[#####################################   ] | 92% Completed | 18.27 s
[######################################  ] | 95% Completed | 18.70 s
[########################################] | 100% Completed | 18.80 s

[                                        ] | 0% Completed | 162.53 us
[                                        ] | 0% Completed | 110.90 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s
