
[                                        ] | 0% Completed | 171.74 us
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 44% Completed | 20.63 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 47% Completed | 21.18 s
[##################                      ] | 47% Completed | 21.56 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 48% Completed | 22.42 s
[####################                    ] | 50% Completed | 22.87 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 51% Completed | 23.55 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 56% Completed | 25.54 s
[######################                  ] | 56% Completed | 25.77 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 58% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.22 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 60% Completed | 27.68 s
[#########################               ] | 62% Completed | 27.84 s
[#########################               ] | 63% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.20 s
[##########################              ] | 65% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.16 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.62 s
[###########################             ] | 67% Completed | 30.76 s
[###########################             ] | 68% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.38 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.65 s
[############################            ] | 71% Completed | 31.78 s
[############################            ] | 71% Completed | 32.45 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 74% Completed | 33.70 s
[##############################          ] | 75% Completed | 33.86 s
[##############################          ] | 75% Completed | 34.11 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.37 s
[##############################          ] | 76% Completed | 34.59 s
[###############################         ] | 77% Completed | 34.73 s
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 78% Completed | 35.41 s
[###############################         ] | 78% Completed | 35.54 s
[###############################         ] | 78% Completed | 35.66 s
[################################        ] | 80% Completed | 35.81 s
[################################        ] | 80% Completed | 36.18 s
[################################        ] | 81% Completed | 36.57 s
[################################        ] | 81% Completed | 36.93 s
[#################################       ] | 82% Completed | 37.07 s
[#################################       ] | 84% Completed | 37.77 s
[#################################       ] | 84% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.83 s
[##################################      ] | 86% Completed | 39.07 s
[##################################      ] | 86% Completed | 39.21 s
[##################################      ] | 86% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.45 s
[###################################     ] | 87% Completed | 39.73 s
[####################################    ] | 90% Completed | 40.18 s
[####################################    ] | 90% Completed | 40.64 s
[####################################    ] | 90% Completed | 40.92 s
[#####################################   ] | 92% Completed | 41.08 s
[#####################################   ] | 92% Completed | 41.40 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 92% Completed | 42.32 s
[#####################################   ] | 93% Completed | 42.53 s
[#####################################   ] | 93% Completed | 42.67 s
[######################################  ] | 95% Completed | 42.77 s
[######################################  ] | 95% Completed | 43.36 s
[######################################  ] | 96% Completed | 43.59 s
[####################################### ] | 97% Completed | 43.73 s
[####################################### ] | 98% Completed | 43.85 s
[########################################] | 100% Completed | 43.96 s

[                                        ] | 0% Completed | 139.75 us
[                                        ] | 0% Completed | 182.09 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
