
[                                        ] | 0% Completed | 237.39 us
[#################                       ] | 44% Completed | 15.67 s
[##################                      ] | 47% Completed | 15.87 s
[###################                     ] | 48% Completed | 16.37 s
[###################                     ] | 48% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 51% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.16 s
[######################                  ] | 55% Completed | 18.53 s
[######################                  ] | 55% Completed | 18.96 s
[######################                  ] | 57% Completed | 19.35 s
[#######################                 ] | 58% Completed | 19.58 s
[#######################                 ] | 58% Completed | 20.07 s
[#######################                 ] | 58% Completed | 20.26 s
[########################                ] | 60% Completed | 20.42 s
[#########################               ] | 62% Completed | 20.72 s
[#########################               ] | 62% Completed | 20.85 s
[#########################               ] | 62% Completed | 21.07 s
[#########################               ] | 62% Completed | 21.25 s
[#########################               ] | 62% Completed | 21.48 s
[#########################               ] | 62% Completed | 21.72 s
[#########################               ] | 64% Completed | 21.88 s
[##########################              ] | 67% Completed | 22.22 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.56 s
[###########################             ] | 68% Completed | 22.68 s
[###########################             ] | 68% Completed | 22.80 s
[###########################             ] | 68% Completed | 23.00 s
[###########################             ] | 68% Completed | 23.48 s
[#############################           ] | 72% Completed | 23.59 s
[#############################           ] | 72% Completed | 23.93 s
[#############################           ] | 72% Completed | 24.07 s
[#############################           ] | 72% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.45 s
[#############################           ] | 74% Completed | 24.74 s
[#############################           ] | 74% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.10 s
[##############################          ] | 75% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.83 s
[################################        ] | 81% Completed | 26.85 s
[################################        ] | 81% Completed | 27.22 s
[################################        ] | 81% Completed | 27.33 s
[#################################       ] | 84% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.46 s
[##################################      ] | 87% Completed | 28.68 s
[##################################      ] | 87% Completed | 28.81 s
[###################################     ] | 88% Completed | 28.96 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.57 s
[####################################    ] | 91% Completed | 30.77 s
[#####################################   ] | 92% Completed | 30.90 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.39 s
[#####################################   ] | 92% Completed | 31.50 s
[#####################################   ] | 94% Completed | 31.69 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 31.91 s
[#####################################   ] | 94% Completed | 32.02 s
[########################################] | 100% Completed | 32.13 s

[                                        ] | 0% Completed | 140.81 us
[                                        ] | 0% Completed | 103.43 ms
[                                        ] | 0% Completed | 267.90 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.75 s
[####################                    ] | 50% Completed | 5.18 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 173.19 us
[                                        ] | 0% Completed | 128.65 ms
[                                        ] | 0% Completed | 251.20 ms
[                                        ] | 0% Completed | 852.77 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.57 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.74 s
[################                        ] | 40% Completed | 8.52 s
[################                        ] | 40% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.76 s
[###################                     ] | 47% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.41 s
[########################                ] | 60% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.77 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.14 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 140.67 us
[                                        ] | 0% Completed | 113.54 ms
[                                        ] | 0% Completed | 881.62 ms
[                                        ] | 0% Completed | 986.96 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
