
[                                        ] | 0% Completed | 310.50 us
[#####################                   ] | 54% Completed | 51.85 s
[######################                  ] | 55% Completed | 51.97 s
[######################                  ] | 55% Completed | 52.13 s
[######################                  ] | 55% Completed | 52.25 s
[######################                  ] | 55% Completed | 52.44 s
[######################                  ] | 56% Completed | 52.56 s
[######################                  ] | 56% Completed | 52.74 s
[######################                  ] | 56% Completed | 52.97 s
[######################                  ] | 56% Completed | 53.10 s
[######################                  ] | 56% Completed | 53.30 s
[######################                  ] | 56% Completed | 53.46 s
[######################                  ] | 56% Completed | 53.66 s
[#######################                 ] | 57% Completed | 53.79 s
[#######################                 ] | 57% Completed | 53.95 s
[#######################                 ] | 57% Completed | 54.08 s
[#######################                 ] | 57% Completed | 54.28 s
[#######################                 ] | 58% Completed | 54.64 s
[#######################                 ] | 58% Completed | 55.30 s
[#######################                 ] | 58% Completed | 55.42 s
[#######################                 ] | 58% Completed | 55.70 s
[#######################                 ] | 58% Completed | 55.81 s
[#######################                 ] | 58% Completed | 55.92 s
[#######################                 ] | 59% Completed | 56.05 s
[#######################                 ] | 59% Completed | 56.17 s
[#######################                 ] | 59% Completed | 56.28 s
[#######################                 ] | 59% Completed | 56.49 s
[########################                ] | 60% Completed | 56.63 s
[########################                ] | 60% Completed | 56.85 s
[########################                ] | 60% Completed | 57.00 s
[########################                ] | 60% Completed | 57.11 s
[########################                ] | 60% Completed | 57.23 s
[########################                ] | 61% Completed | 57.43 s
[########################                ] | 61% Completed | 57.57 s
[########################                ] | 61% Completed | 57.75 s
[########################                ] | 61% Completed | 57.88 s
[########################                ] | 61% Completed | 58.08 s
[########################                ] | 61% Completed | 58.20 s
[########################                ] | 61% Completed | 58.31 s
[########################                ] | 62% Completed | 58.51 s
[########################                ] | 62% Completed | 58.62 s
[########################                ] | 62% Completed | 58.73 s
[########################                ] | 62% Completed | 58.90 s
[#########################               ] | 63% Completed | 59.02 s
[#########################               ] | 63% Completed | 59.13 s
[#########################               ] | 63% Completed | 59.38 s
[#########################               ] | 63% Completed | 59.55 s
[#########################               ] | 63% Completed | 59.76 s
[#########################               ] | 63% Completed | 59.92 s
[#########################               ] | 64% Completed | 60.03 s
[#########################               ] | 64% Completed | 60.14 s
[#########################               ] | 64% Completed | 60.29 s
[#########################               ] | 64% Completed | 60.46 s
[#########################               ] | 64% Completed | 60.69 s
[##########################              ] | 65% Completed | 60.82 s
[##########################              ] | 65% Completed | 60.94 s
[##########################              ] | 65% Completed | 61.11 s
[##########################              ] | 65% Completed | 61.21 s
[##########################              ] | 65% Completed | 61.34 s
[##########################              ] | 65% Completed | 62.19 s
[##########################              ] | 65% Completed | 62.30 s
[##########################              ] | 66% Completed | 62.41 s
[##########################              ] | 66% Completed | 62.62 s
[##########################              ] | 66% Completed | 62.75 s
[##########################              ] | 66% Completed | 62.89 s
[##########################              ] | 67% Completed | 63.01 s
[##########################              ] | 67% Completed | 63.21 s
[##########################              ] | 67% Completed | 63.35 s
[##########################              ] | 67% Completed | 63.52 s
[###########################             ] | 67% Completed | 63.66 s
[###########################             ] | 67% Completed | 63.77 s
[###########################             ] | 67% Completed | 63.88 s
[###########################             ] | 67% Completed | 64.09 s
[###########################             ] | 68% Completed | 64.22 s
[###########################             ] | 68% Completed | 64.66 s
[###########################             ] | 69% Completed | 64.80 s
[###########################             ] | 69% Completed | 64.91 s
[###########################             ] | 69% Completed | 65.03 s
[###########################             ] | 69% Completed | 65.19 s
[###########################             ] | 69% Completed | 65.53 s
[###########################             ] | 69% Completed | 65.64 s
[###########################             ] | 69% Completed | 65.82 s
[############################            ] | 70% Completed | 65.98 s
[############################            ] | 70% Completed | 66.16 s
[############################            ] | 70% Completed | 66.27 s
[############################            ] | 70% Completed | 66.40 s
[############################            ] | 71% Completed | 66.75 s
[############################            ] | 71% Completed | 66.97 s
[############################            ] | 71% Completed | 67.12 s
[############################            ] | 71% Completed | 67.33 s
[############################            ] | 71% Completed | 67.44 s
[############################            ] | 71% Completed | 67.54 s
[#############################           ] | 72% Completed | 67.67 s
[#############################           ] | 72% Completed | 67.78 s
[#############################           ] | 72% Completed | 67.91 s
[#############################           ] | 72% Completed | 68.06 s
[#############################           ] | 72% Completed | 68.17 s
[#############################           ] | 73% Completed | 68.91 s
[#############################           ] | 73% Completed | 69.03 s
[#############################           ] | 73% Completed | 69.20 s
[#############################           ] | 73% Completed | 69.31 s
[#############################           ] | 73% Completed | 69.58 s
[#############################           ] | 73% Completed | 69.72 s
[#############################           ] | 73% Completed | 69.87 s
[#############################           ] | 74% Completed | 70.03 s
[#############################           ] | 74% Completed | 70.25 s
[#############################           ] | 74% Completed | 70.40 s
[#############################           ] | 74% Completed | 70.55 s
[##############################          ] | 75% Completed | 70.68 s
[##############################          ] | 75% Completed | 70.82 s
[##############################          ] | 75% Completed | 71.11 s
[##############################          ] | 75% Completed | 71.22 s
[##############################          ] | 75% Completed | 71.33 s
[##############################          ] | 75% Completed | 71.44 s
[##############################          ] | 75% Completed | 71.58 s
[##############################          ] | 76% Completed | 71.71 s
[##############################          ] | 76% Completed | 71.81 s
[##############################          ] | 76% Completed | 71.93 s
[##############################          ] | 76% Completed | 72.04 s
[##############################          ] | 76% Completed | 72.16 s
[##############################          ] | 76% Completed | 72.28 s
[##############################          ] | 77% Completed | 72.42 s
[##############################          ] | 77% Completed | 72.64 s
[##############################          ] | 77% Completed | 72.75 s
[###############################         ] | 77% Completed | 72.86 s
[###############################         ] | 77% Completed | 73.02 s
[###############################         ] | 77% Completed | 73.21 s
[###############################         ] | 77% Completed | 73.33 s
[###############################         ] | 78% Completed | 73.44 s
[###############################         ] | 78% Completed | 73.63 s
[###############################         ] | 78% Completed | 73.74 s
[###############################         ] | 78% Completed | 73.94 s
[###############################         ] | 79% Completed | 74.12 s
[###############################         ] | 79% Completed | 74.38 s
[###############################         ] | 79% Completed | 74.50 s
[################################        ] | 80% Completed | 74.72 s
[################################        ] | 80% Completed | 74.90 s
[################################        ] | 80% Completed | 75.13 s
[################################        ] | 80% Completed | 75.80 s
[################################        ] | 80% Completed | 76.17 s
[################################        ] | 80% Completed | 76.27 s
[################################        ] | 81% Completed | 76.50 s
[################################        ] | 81% Completed | 76.67 s
[################################        ] | 81% Completed | 76.78 s
[################################        ] | 82% Completed | 76.97 s
[################################        ] | 82% Completed | 77.13 s
[################################        ] | 82% Completed | 77.27 s
[################################        ] | 82% Completed | 77.43 s
[#################################       ] | 82% Completed | 77.65 s
[#################################       ] | 82% Completed | 77.76 s
[#################################       ] | 82% Completed | 77.97 s
[#################################       ] | 83% Completed | 78.15 s
[#################################       ] | 83% Completed | 78.30 s
[#################################       ] | 83% Completed | 78.53 s
[#################################       ] | 84% Completed | 78.82 s
[#################################       ] | 84% Completed | 79.02 s
[#################################       ] | 84% Completed | 79.13 s
[#################################       ] | 84% Completed | 79.35 s
[#################################       ] | 84% Completed | 79.52 s
[#################################       ] | 84% Completed | 79.68 s
[##################################      ] | 85% Completed | 79.79 s
[##################################      ] | 85% Completed | 79.93 s
[##################################      ] | 85% Completed | 80.06 s
[##################################      ] | 85% Completed | 80.25 s
[##################################      ] | 86% Completed | 80.36 s
[##################################      ] | 86% Completed | 80.47 s
[##################################      ] | 86% Completed | 80.64 s
[##################################      ] | 86% Completed | 80.86 s
[##################################      ] | 86% Completed | 81.01 s
[##################################      ] | 86% Completed | 81.17 s
[##################################      ] | 86% Completed | 81.35 s
[##################################      ] | 87% Completed | 81.46 s
[##################################      ] | 87% Completed | 81.63 s
[##################################      ] | 87% Completed | 81.74 s
[##################################      ] | 87% Completed | 82.41 s
[##################################      ] | 87% Completed | 82.57 s
[###################################     ] | 88% Completed | 82.75 s
[###################################     ] | 88% Completed | 82.87 s
[###################################     ] | 88% Completed | 82.98 s
[###################################     ] | 88% Completed | 83.09 s
[###################################     ] | 88% Completed | 83.21 s
[###################################     ] | 88% Completed | 83.32 s
[###################################     ] | 88% Completed | 83.43 s
[###################################     ] | 88% Completed | 83.58 s
[###################################     ] | 88% Completed | 83.76 s
[###################################     ] | 89% Completed | 83.92 s
[###################################     ] | 89% Completed | 84.07 s
[###################################     ] | 89% Completed | 84.18 s
[###################################     ] | 89% Completed | 84.34 s
[####################################    ] | 90% Completed | 84.49 s
[####################################    ] | 90% Completed | 84.61 s
[####################################    ] | 90% Completed | 84.77 s
[####################################    ] | 90% Completed | 84.91 s
[####################################    ] | 90% Completed | 85.04 s
[####################################    ] | 90% Completed | 85.23 s
[####################################    ] | 90% Completed | 85.39 s
[####################################    ] | 90% Completed | 85.49 s
[####################################    ] | 91% Completed | 85.82 s
[####################################    ] | 91% Completed | 86.07 s
[####################################    ] | 92% Completed | 86.19 s
[####################################    ] | 92% Completed | 86.32 s
[####################################    ] | 92% Completed | 86.43 s
[####################################    ] | 92% Completed | 86.55 s
[#####################################   ] | 92% Completed | 86.65 s
[#####################################   ] | 92% Completed | 86.82 s
[#####################################   ] | 92% Completed | 87.03 s
[#####################################   ] | 92% Completed | 87.17 s
[#####################################   ] | 93% Completed | 87.38 s
[#####################################   ] | 93% Completed | 87.49 s
[#####################################   ] | 93% Completed | 87.75 s
[#####################################   ] | 94% Completed | 87.87 s
[#####################################   ] | 94% Completed | 88.03 s
[#####################################   ] | 94% Completed | 88.14 s
[#####################################   ] | 94% Completed | 88.27 s
[#####################################   ] | 94% Completed | 88.41 s
[#####################################   ] | 94% Completed | 88.52 s
[#####################################   ] | 94% Completed | 88.63 s
[#####################################   ] | 94% Completed | 89.28 s
[#####################################   ] | 94% Completed | 89.43 s
[######################################  ] | 95% Completed | 89.57 s
[######################################  ] | 95% Completed | 89.75 s
[######################################  ] | 95% Completed | 89.85 s
[######################################  ] | 95% Completed | 90.01 s
[######################################  ] | 95% Completed | 90.14 s
[######################################  ] | 96% Completed | 90.37 s
[######################################  ] | 96% Completed | 90.51 s
[######################################  ] | 96% Completed | 90.68 s
[######################################  ] | 96% Completed | 90.87 s
[######################################  ] | 96% Completed | 91.23 s
[####################################### ] | 97% Completed | 91.34 s
[####################################### ] | 97% Completed | 91.56 s
[####################################### ] | 97% Completed | 91.75 s
[####################################### ] | 97% Completed | 91.88 s
[####################################### ] | 98% Completed | 92.02 s
[####################################### ] | 98% Completed | 92.18 s
[####################################### ] | 98% Completed | 92.36 s
[####################################### ] | 98% Completed | 92.48 s
[####################################### ] | 98% Completed | 92.72 s
[####################################### ] | 98% Completed | 92.86 s
[####################################### ] | 98% Completed | 92.99 s
[####################################### ] | 99% Completed | 93.10 s
[####################################### ] | 99% Completed | 93.21 s
[########################################] | 100% Completed | 93.32 s

[                                        ] | 0% Completed | 274.30 us
[                                        ] | 0% Completed | 122.72 ms
[                                        ] | 0% Completed | 231.37 ms
[                                        ] | 0% Completed | 335.61 ms
[                                        ] | 0% Completed | 449.37 ms
[                                        ] | 0% Completed | 562.59 ms
[                                        ] | 0% Completed | 682.82 ms
[                                        ] | 0% Completed | 918.13 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[########################################] | 100% Completed | 4.73 s
