
[                                        ] | 0% Completed | 214.84 us
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.71 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.51 s
[###################                     ] | 49% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.72 s
[#######################                 ] | 59% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.61 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 61% Completed | 20.35 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.70 s
[##########################              ] | 66% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.22 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.94 s
[############################            ] | 70% Completed | 23.41 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.53 s
[##############################          ] | 76% Completed | 25.00 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.83 s
[###############################         ] | 78% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.51 s
[################################        ] | 81% Completed | 26.64 s
[################################        ] | 81% Completed | 26.75 s
[################################        ] | 81% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.54 s
[##################################      ] | 87% Completed | 28.82 s
[####################################    ] | 90% Completed | 28.94 s
[####################################    ] | 90% Completed | 29.11 s
[####################################    ] | 90% Completed | 29.24 s
[####################################    ] | 90% Completed | 29.45 s
[####################################    ] | 91% Completed | 29.73 s
[####################################    ] | 91% Completed | 29.97 s
[####################################    ] | 91% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.54 s
[#####################################   ] | 94% Completed | 30.68 s
[#####################################   ] | 94% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.24 s
[######################################  ] | 97% Completed | 31.37 s
[######################################  ] | 97% Completed | 31.53 s
[########################################] | 100% Completed | 31.64 s

[                                        ] | 0% Completed | 124.09 us
[                                        ] | 0% Completed | 103.20 ms
[                                        ] | 0% Completed | 220.40 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 194.84 us
[                                        ] | 0% Completed | 297.00 ms
[                                        ] | 0% Completed | 735.60 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.65 s
[###############                         ] | 37% Completed | 7.57 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.44 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.43 s
[#############################           ] | 72% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 15.03 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.54 s
[################################        ] | 80% Completed | 15.78 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.85 s
[###################################     ] | 87% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.86 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 118.17 us
[                                        ] | 0% Completed | 172.94 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
