
[                                        ] | 0% Completed | 239.00 us
[##############################          ] | 75% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.35 s
[###############################         ] | 77% Completed | 13.72 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.43 s
[#################################       ] | 82% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.03 s
[###################################     ] | 87% Completed | 15.29 s
[####################################    ] | 90% Completed | 15.46 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.42 s
[####################################### ] | 97% Completed | 16.53 s
[########################################] | 100% Completed | 16.64 s

[                                        ] | 0% Completed | 130.36 us
[                                        ] | 0% Completed | 137.08 ms
[                                        ] | 0% Completed | 424.42 ms
[                                        ] | 0% Completed | 976.48 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
