
[                                        ] | 0% Completed | 170.41 us
[##############################          ] | 76% Completed | 26.22 s
[##############################          ] | 76% Completed | 26.74 s
[##############################          ] | 77% Completed | 27.01 s
[##############################          ] | 77% Completed | 27.25 s
[################################        ] | 81% Completed | 27.78 s
[################################        ] | 81% Completed | 28.22 s
[################################        ] | 81% Completed | 28.42 s
[################################        ] | 81% Completed | 28.59 s
[#################################       ] | 83% Completed | 28.80 s
[#################################       ] | 84% Completed | 28.96 s
[##################################      ] | 87% Completed | 29.69 s
[####################################    ] | 90% Completed | 30.10 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.51 s
[####################################    ] | 91% Completed | 31.71 s
[####################################    ] | 91% Completed | 31.91 s
[#####################################   ] | 94% Completed | 32.07 s
[#####################################   ] | 94% Completed | 32.42 s
[#####################################   ] | 94% Completed | 32.58 s
[#####################################   ] | 94% Completed | 32.71 s
[#####################################   ] | 94% Completed | 32.99 s
[######################################  ] | 97% Completed | 33.13 s
[########################################] | 100% Completed | 33.24 s

[                                        ] | 0% Completed | 170.58 us
[                                        ] | 0% Completed | 127.03 ms
[                                        ] | 0% Completed | 768.37 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 173.70 us
[                                        ] | 0% Completed | 607.34 ms
[                                        ] | 0% Completed | 736.95 ms
[                                        ] | 0% Completed | 861.20 ms
[##                                      ] | 5% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.63 s
[########                                ] | 20% Completed | 3.83 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.86 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.42 s
[##########################              ] | 65% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.53 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 14.08 s
[###############################         ] | 77% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.83 s
[##################################      ] | 85% Completed | 16.65 s
[####################################    ] | 90% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.75 s
[#####################################   ] | 92% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 132.71 us
[                                        ] | 0% Completed | 118.49 ms
[                                        ] | 0% Completed | 564.56 ms
[                                        ] | 0% Completed | 987.01 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
