
[                                        ] | 0% Completed | 230.11 us
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 47% Completed | 15.95 s
[##################                      ] | 47% Completed | 16.33 s
[##################                      ] | 47% Completed | 16.62 s
[###################                     ] | 48% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 51% Completed | 17.49 s
[####################                    ] | 51% Completed | 17.65 s
[#####################                   ] | 52% Completed | 17.79 s
[#####################                   ] | 52% Completed | 18.12 s
[#####################                   ] | 52% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.69 s
[######################                  ] | 55% Completed | 18.86 s
[######################                  ] | 57% Completed | 19.07 s
[######################                  ] | 57% Completed | 19.25 s
[######################                  ] | 57% Completed | 19.84 s
[#######################                 ] | 58% Completed | 20.02 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 21.04 s
[########################                ] | 61% Completed | 21.28 s
[#########################               ] | 62% Completed | 21.46 s
[#########################               ] | 62% Completed | 21.73 s
[##########################              ] | 65% Completed | 21.99 s
[##########################              ] | 65% Completed | 22.10 s
[##########################              ] | 65% Completed | 22.27 s
[##########################              ] | 65% Completed | 22.43 s
[##########################              ] | 67% Completed | 22.61 s
[##########################              ] | 67% Completed | 22.74 s
[##########################              ] | 67% Completed | 22.88 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.31 s
[############################            ] | 71% Completed | 24.45 s
[#############################           ] | 72% Completed | 24.57 s
[#############################           ] | 72% Completed | 24.79 s
[#############################           ] | 72% Completed | 24.90 s
[##############################          ] | 75% Completed | 25.34 s
[##############################          ] | 75% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.74 s
[##############################          ] | 77% Completed | 26.06 s
[##############################          ] | 77% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.81 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 81% Completed | 27.36 s
[#################################       ] | 82% Completed | 27.51 s
[#################################       ] | 82% Completed | 27.88 s
[#################################       ] | 82% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.02 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.77 s
[###################################     ] | 88% Completed | 29.87 s
[###################################     ] | 88% Completed | 30.01 s
[####################################    ] | 91% Completed | 30.47 s
[#####################################   ] | 92% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.24 s
[#####################################   ] | 94% Completed | 31.35 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 97% Completed | 32.23 s
[######################################  ] | 97% Completed | 32.34 s
[######################################  ] | 97% Completed | 32.48 s
[########################################] | 100% Completed | 32.58 s

[                                        ] | 0% Completed | 189.87 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.64 s
[########################################] | 100% Completed | 5.75 s

[                                        ] | 0% Completed | 194.77 us
[                                        ] | 0% Completed | 246.35 ms
[                                        ] | 0% Completed | 368.14 ms
[                                        ] | 0% Completed | 588.75 ms
[                                        ] | 0% Completed | 749.71 ms
[                                        ] | 0% Completed | 904.75 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.67 s
[#####                                   ] | 12% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.12 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.52 s
[#########                               ] | 22% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.34 s
[###########                             ] | 27% Completed | 6.45 s
[###########                             ] | 27% Completed | 6.71 s
[###########                             ] | 27% Completed | 6.85 s
[###########                             ] | 27% Completed | 6.96 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.28 s
[#############                           ] | 32% Completed | 7.39 s
[#############                           ] | 32% Completed | 7.50 s
[#############                           ] | 32% Completed | 7.63 s
[#############                           ] | 32% Completed | 7.74 s
[#############                           ] | 32% Completed | 7.85 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.19 s
[###############                         ] | 37% Completed | 8.34 s
[###############                         ] | 37% Completed | 8.65 s
[###############                         ] | 37% Completed | 8.77 s
[###############                         ] | 37% Completed | 8.88 s
[################                        ] | 40% Completed | 8.98 s
[################                        ] | 40% Completed | 9.09 s
[################                        ] | 40% Completed | 9.20 s
[#################                       ] | 42% Completed | 9.30 s
[#################                       ] | 42% Completed | 9.41 s
[#################                       ] | 42% Completed | 9.52 s
[#################                       ] | 42% Completed | 9.64 s
[##################                      ] | 45% Completed | 9.75 s
[##################                      ] | 45% Completed | 9.85 s
[##################                      ] | 45% Completed | 9.96 s
[##################                      ] | 45% Completed | 10.06 s
[###################                     ] | 47% Completed | 10.17 s
[###################                     ] | 47% Completed | 10.39 s
[###################                     ] | 47% Completed | 10.50 s
[###################                     ] | 47% Completed | 10.63 s
[####################                    ] | 50% Completed | 10.74 s
[####################                    ] | 50% Completed | 10.86 s
[####################                    ] | 50% Completed | 10.96 s
[####################                    ] | 50% Completed | 11.07 s
[#####################                   ] | 52% Completed | 11.18 s
[#####################                   ] | 52% Completed | 11.29 s
[#####################                   ] | 52% Completed | 11.40 s
[#####################                   ] | 52% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.62 s
[######################                  ] | 55% Completed | 11.73 s
[######################                  ] | 55% Completed | 11.84 s
[######################                  ] | 55% Completed | 11.95 s
[#######################                 ] | 57% Completed | 12.22 s
[#######################                 ] | 57% Completed | 12.33 s
[#######################                 ] | 57% Completed | 12.44 s
[#######################                 ] | 57% Completed | 12.55 s
[########################                ] | 60% Completed | 12.65 s
[########################                ] | 60% Completed | 12.76 s
[########################                ] | 60% Completed | 12.87 s
[########################                ] | 60% Completed | 12.97 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.40 s
[##########################              ] | 65% Completed | 13.51 s
[##########################              ] | 65% Completed | 13.62 s
[##########################              ] | 65% Completed | 13.73 s
[##########################              ] | 65% Completed | 13.83 s
[###########################             ] | 67% Completed | 13.94 s
[###########################             ] | 67% Completed | 14.14 s
[###########################             ] | 67% Completed | 14.24 s
[###########################             ] | 67% Completed | 14.35 s
[############################            ] | 70% Completed | 14.47 s
[############################            ] | 70% Completed | 14.57 s
[############################            ] | 70% Completed | 14.68 s
[############################            ] | 70% Completed | 14.79 s
[#############################           ] | 72% Completed | 14.90 s
[#############################           ] | 72% Completed | 15.01 s
[#############################           ] | 72% Completed | 15.12 s
[#############################           ] | 72% Completed | 15.23 s
[##############################          ] | 75% Completed | 15.34 s
[##############################          ] | 75% Completed | 15.45 s
[##############################          ] | 75% Completed | 15.56 s
[##############################          ] | 75% Completed | 15.77 s
[###############################         ] | 77% Completed | 15.88 s
[###############################         ] | 77% Completed | 15.99 s
[###############################         ] | 77% Completed | 16.10 s
[###############################         ] | 77% Completed | 16.21 s
[################################        ] | 80% Completed | 16.33 s
[################################        ] | 80% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.55 s
[#################################       ] | 82% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.71 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.16 s
[####################################    ] | 90% Completed | 18.46 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 163.69 us
[                                        ] | 0% Completed | 106.17 ms
[                                        ] | 0% Completed | 925.27 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
