
[                                        ] | 0% Completed | 355.92 us
[################################        ] | 80% Completed | 24.47 s
[#################################       ] | 83% Completed | 24.57 s
[#################################       ] | 83% Completed | 24.67 s
[#################################       ] | 83% Completed | 24.77 s
[#################################       ] | 83% Completed | 24.87 s
[#################################       ] | 83% Completed | 24.97 s
[#################################       ] | 83% Completed | 25.07 s
[#################################       ] | 83% Completed | 25.17 s
[#################################       ] | 83% Completed | 25.27 s
[#################################       ] | 83% Completed | 25.37 s
[#################################       ] | 83% Completed | 25.47 s
[#################################       ] | 83% Completed | 25.57 s
[#################################       ] | 83% Completed | 25.67 s
[#################################       ] | 83% Completed | 25.77 s
[#################################       ] | 83% Completed | 25.88 s
[#################################       ] | 83% Completed | 25.98 s
[#################################       ] | 83% Completed | 26.08 s
[#################################       ] | 83% Completed | 26.18 s
[#################################       ] | 83% Completed | 26.28 s
[#################################       ] | 83% Completed | 26.38 s
[#################################       ] | 83% Completed | 26.48 s
[#################################       ] | 83% Completed | 26.58 s
[#################################       ] | 83% Completed | 26.68 s
[#################################       ] | 83% Completed | 26.78 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 83% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 83% Completed | 27.88 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.29 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.79 s
[##################################      ] | 87% Completed | 28.89 s
[##################################      ] | 87% Completed | 28.99 s
[##################################      ] | 87% Completed | 29.09 s
[##################################      ] | 87% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.29 s
[##################################      ] | 87% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.49 s
[##################################      ] | 87% Completed | 29.59 s
[##################################      ] | 87% Completed | 29.69 s
[##################################      ] | 87% Completed | 29.79 s
[##################################      ] | 87% Completed | 29.89 s
[##################################      ] | 87% Completed | 29.99 s
[##################################      ] | 87% Completed | 30.09 s
[##################################      ] | 87% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.29 s
[##################################      ] | 87% Completed | 30.39 s
[##################################      ] | 87% Completed | 30.50 s
[##################################      ] | 87% Completed | 30.60 s
[##################################      ] | 87% Completed | 30.70 s
[##################################      ] | 87% Completed | 30.80 s
[##################################      ] | 87% Completed | 30.90 s
[##################################      ] | 87% Completed | 31.00 s
[##################################      ] | 87% Completed | 31.10 s
[##################################      ] | 87% Completed | 31.20 s
[##################################      ] | 87% Completed | 31.30 s
[##################################      ] | 87% Completed | 31.40 s
[##################################      ] | 87% Completed | 31.50 s
[##################################      ] | 87% Completed | 31.60 s
[##################################      ] | 87% Completed | 31.70 s
[##################################      ] | 87% Completed | 31.80 s
[##################################      ] | 87% Completed | 31.90 s
[##################################      ] | 87% Completed | 32.00 s
[##################################      ] | 87% Completed | 32.10 s
[##################################      ] | 87% Completed | 32.20 s
[##################################      ] | 87% Completed | 32.31 s
[##################################      ] | 87% Completed | 32.41 s
[##################################      ] | 87% Completed | 32.51 s
[##################################      ] | 87% Completed | 32.61 s
[##################################      ] | 87% Completed | 32.71 s
[##################################      ] | 87% Completed | 32.81 s
[##################################      ] | 87% Completed | 32.91 s
[##################################      ] | 87% Completed | 33.01 s
[##################################      ] | 87% Completed | 33.11 s
[##################################      ] | 87% Completed | 33.21 s
[####################################    ] | 90% Completed | 33.32 s
[####################################    ] | 90% Completed | 33.42 s
[####################################    ] | 90% Completed | 33.52 s
[####################################    ] | 90% Completed | 33.62 s
[####################################    ] | 90% Completed | 33.72 s
[####################################    ] | 90% Completed | 33.82 s
[####################################    ] | 90% Completed | 33.92 s
[####################################    ] | 90% Completed | 34.03 s
[####################################    ] | 90% Completed | 34.13 s
[####################################    ] | 90% Completed | 34.23 s
[####################################    ] | 90% Completed | 34.33 s
[####################################    ] | 90% Completed | 34.44 s
[####################################    ] | 90% Completed | 34.54 s
[####################################    ] | 90% Completed | 34.64 s
[####################################    ] | 90% Completed | 34.74 s
[####################################    ] | 90% Completed | 34.85 s
[####################################    ] | 90% Completed | 34.95 s
[####################################    ] | 90% Completed | 35.05 s
[########################################] | 100% Completed | 35.15 s
