
[                                        ] | 0% Completed | 274.22 us
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 1% Completed | 11.65 s
[#                                       ] | 2% Completed | 11.75 s
[#                                       ] | 3% Completed | 11.85 s
[#                                       ] | 4% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 6% Completed | 12.16 s
[##                                      ] | 7% Completed | 12.26 s
[###                                     ] | 8% Completed | 12.37 s
[###                                     ] | 9% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.57 s
[####                                    ] | 12% Completed | 12.67 s
[#####                                   ] | 13% Completed | 12.77 s
[#####                                   ] | 14% Completed | 12.87 s
[######                                  ] | 15% Completed | 12.97 s
[######                                  ] | 16% Completed | 13.07 s
[#######                                 ] | 17% Completed | 13.17 s
[#######                                 ] | 18% Completed | 13.27 s
[########                                ] | 20% Completed | 13.38 s
[########                                ] | 21% Completed | 13.48 s
[########                                ] | 22% Completed | 13.59 s
[#########                               ] | 23% Completed | 13.69 s
[#########                               ] | 24% Completed | 13.79 s
[##########                              ] | 26% Completed | 13.89 s
[##########                              ] | 27% Completed | 13.99 s
[###########                             ] | 28% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 31% Completed | 14.39 s
[#############                           ] | 32% Completed | 14.49 s
[#############                           ] | 33% Completed | 14.59 s
[##############                          ] | 35% Completed | 14.69 s
[##############                          ] | 36% Completed | 14.79 s
[##############                          ] | 37% Completed | 14.89 s
[###############                         ] | 38% Completed | 14.99 s
[###############                         ] | 39% Completed | 15.10 s
[################                        ] | 41% Completed | 15.20 s
[################                        ] | 42% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 44% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 48% Completed | 15.90 s
[###################                     ] | 49% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.10 s
[####################                    ] | 51% Completed | 16.20 s
[#####################                   ] | 52% Completed | 16.30 s
[#####################                   ] | 53% Completed | 16.40 s
[#####################                   ] | 54% Completed | 16.50 s
[######################                  ] | 55% Completed | 16.60 s
[######################                  ] | 56% Completed | 16.70 s
[#######################                 ] | 58% Completed | 16.80 s
[#######################                 ] | 58% Completed | 16.91 s
[########################                ] | 60% Completed | 17.01 s
[########################                ] | 61% Completed | 17.11 s
[#########################               ] | 62% Completed | 17.22 s
[#########################               ] | 63% Completed | 17.32 s
[#########################               ] | 64% Completed | 17.42 s
[##########################              ] | 66% Completed | 17.52 s
[##########################              ] | 67% Completed | 17.63 s
[###########################             ] | 68% Completed | 17.73 s
[###########################             ] | 69% Completed | 17.83 s
[############################            ] | 70% Completed | 17.93 s
[############################            ] | 72% Completed | 18.04 s
[#############################           ] | 73% Completed | 18.14 s
[#############################           ] | 74% Completed | 18.24 s
[##############################          ] | 75% Completed | 18.34 s
[##############################          ] | 76% Completed | 18.44 s
[###############################         ] | 78% Completed | 18.54 s
[###############################         ] | 79% Completed | 18.64 s
[################################        ] | 80% Completed | 18.75 s
[################################        ] | 82% Completed | 18.85 s
[#################################       ] | 82% Completed | 18.95 s
[#################################       ] | 83% Completed | 19.05 s
[##################################      ] | 85% Completed | 19.15 s
[##################################      ] | 86% Completed | 19.26 s
[##################################      ] | 87% Completed | 19.36 s
[###################################     ] | 88% Completed | 19.46 s
[###################################     ] | 89% Completed | 19.56 s
[####################################    ] | 91% Completed | 19.66 s
[#####################################   ] | 92% Completed | 19.76 s
[#####################################   ] | 93% Completed | 19.87 s
[#####################################   ] | 94% Completed | 19.97 s
[######################################  ] | 95% Completed | 20.07 s
[######################################  ] | 97% Completed | 20.17 s
[####################################### ] | 98% Completed | 20.27 s
[####################################### ] | 99% Completed | 20.38 s
[########################################] | 100% Completed | 20.48 s

[                                        ] | 0% Completed | 401.72 us
[                                        ] | 1% Completed | 105.90 ms
[#                                       ] | 3% Completed | 210.41 ms
[##                                      ] | 5% Completed | 311.61 ms
[##                                      ] | 7% Completed | 411.88 ms
[###                                     ] | 9% Completed | 513.14 ms
[####                                    ] | 11% Completed | 613.55 ms
[####                                    ] | 12% Completed | 713.87 ms
[#####                                   ] | 14% Completed | 816.04 ms
[######                                  ] | 16% Completed | 916.44 ms
[#######                                 ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.03 s
[###############                         ] | 37% Completed | 2.13 s
[################                        ] | 40% Completed | 2.23 s
[################                        ] | 41% Completed | 2.33 s
[#################                       ] | 43% Completed | 2.43 s
[#################                       ] | 44% Completed | 2.53 s
[##################                      ] | 47% Completed | 2.64 s
[###################                     ] | 49% Completed | 2.74 s
[####################                    ] | 51% Completed | 2.84 s
[#####################                   ] | 53% Completed | 2.94 s
[######################                  ] | 55% Completed | 3.04 s
[######################                  ] | 57% Completed | 3.14 s
[#######################                 ] | 59% Completed | 3.24 s
[########################                ] | 60% Completed | 3.34 s
[#########################               ] | 63% Completed | 3.44 s
[#########################               ] | 64% Completed | 3.55 s
[##########################              ] | 67% Completed | 3.65 s
[###########################             ] | 68% Completed | 3.75 s
[############################            ] | 70% Completed | 3.85 s
[############################            ] | 72% Completed | 3.95 s
[#############################           ] | 74% Completed | 4.05 s
[##############################          ] | 76% Completed | 4.16 s
[###############################         ] | 77% Completed | 4.26 s
[###############################         ] | 79% Completed | 4.36 s
[################################        ] | 80% Completed | 4.46 s
[################################        ] | 81% Completed | 4.56 s
[#################################       ] | 83% Completed | 4.66 s
[##################################      ] | 86% Completed | 4.76 s
[###################################     ] | 87% Completed | 4.86 s
[###################################     ] | 89% Completed | 4.96 s
[####################################    ] | 91% Completed | 5.07 s
[#####################################   ] | 93% Completed | 5.17 s
[######################################  ] | 95% Completed | 5.27 s
[####################################### ] | 97% Completed | 5.37 s
[####################################### ] | 99% Completed | 5.47 s
[########################################] | 100% Completed | 5.57 s

[                                        ] | 0% Completed | 282.62 us
[                                        ] | 1% Completed | 107.39 ms
[#                                       ] | 4% Completed | 207.90 ms
[##                                      ] | 6% Completed | 308.69 ms
[###                                     ] | 9% Completed | 409.06 ms
[####                                    ] | 12% Completed | 510.78 ms
[#####                                   ] | 14% Completed | 614.54 ms
[######                                  ] | 17% Completed | 719.01 ms
[########                                ] | 20% Completed | 819.30 ms
[#########                               ] | 22% Completed | 921.02 ms
[##########                              ] | 25% Completed | 1.03 s
[###########                             ] | 28% Completed | 1.13 s
[############                            ] | 30% Completed | 1.23 s
[#############                           ] | 33% Completed | 1.33 s
[##############                          ] | 35% Completed | 1.44 s
[###############                         ] | 38% Completed | 1.54 s
[################                        ] | 40% Completed | 1.64 s
[#################                       ] | 43% Completed | 1.74 s
[##################                      ] | 46% Completed | 1.84 s
[###################                     ] | 49% Completed | 1.94 s
[####################                    ] | 51% Completed | 2.04 s
[#####################                   ] | 54% Completed | 2.14 s
[######################                  ] | 56% Completed | 2.24 s
[#######################                 ] | 58% Completed | 2.35 s
[########################                ] | 61% Completed | 2.45 s
[#########################               ] | 64% Completed | 2.55 s
[##########################              ] | 66% Completed | 2.65 s
[###########################             ] | 69% Completed | 2.75 s
[#############################           ] | 72% Completed | 2.85 s
[##############################          ] | 75% Completed | 2.95 s
[###############################         ] | 77% Completed | 3.06 s
[################################        ] | 81% Completed | 3.16 s
[#################################       ] | 83% Completed | 3.26 s
[##################################      ] | 85% Completed | 3.36 s
[###################################     ] | 88% Completed | 3.47 s
[####################################    ] | 90% Completed | 3.57 s
[#####################################   ] | 92% Completed | 3.67 s
[######################################  ] | 95% Completed | 3.77 s
[####################################### ] | 98% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s
