
[                                        ] | 0% Completed | 175.87 us
[###############################         ] | 78% Completed | 35.30 s
[###############################         ] | 78% Completed | 36.18 s
[###############################         ] | 79% Completed | 36.41 s
[###############################         ] | 79% Completed | 36.97 s
[################################        ] | 81% Completed | 37.29 s
[################################        ] | 81% Completed | 37.44 s
[#################################       ] | 82% Completed | 37.66 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 83% Completed | 38.31 s
[#################################       ] | 83% Completed | 38.42 s
[#################################       ] | 84% Completed | 38.70 s
[##################################      ] | 85% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.12 s
[###################################     ] | 87% Completed | 39.43 s
[###################################     ] | 87% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.69 s
[####################################    ] | 90% Completed | 40.95 s
[####################################    ] | 90% Completed | 41.12 s
[####################################    ] | 90% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.72 s
[####################################    ] | 91% Completed | 42.00 s
[####################################    ] | 91% Completed | 42.20 s
[####################################    ] | 91% Completed | 42.48 s
[#####################################   ] | 94% Completed | 42.88 s
[#####################################   ] | 94% Completed | 43.42 s
[######################################  ] | 95% Completed | 43.70 s
[####################################### ] | 97% Completed | 43.86 s
[####################################### ] | 98% Completed | 44.00 s
[####################################### ] | 98% Completed | 44.12 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 164.42 us
[                                        ] | 0% Completed | 184.82 ms
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.00 s
