
[                                        ] | 0% Completed | 185.07 us
[#################                       ] | 44% Completed | 15.37 s
[#################                       ] | 44% Completed | 15.86 s
[#################                       ] | 44% Completed | 16.03 s
[##################                      ] | 45% Completed | 16.24 s
[##################                      ] | 45% Completed | 16.47 s
[##################                      ] | 45% Completed | 16.58 s
[###################                     ] | 48% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.90 s
[####################                    ] | 51% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.47 s
[#####################                   ] | 54% Completed | 19.06 s
[#####################                   ] | 54% Completed | 19.32 s
[######################                  ] | 55% Completed | 19.85 s
[######################                  ] | 55% Completed | 20.06 s
[#######################                 ] | 58% Completed | 20.25 s
[#######################                 ] | 58% Completed | 20.46 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.39 s
[########################                ] | 61% Completed | 21.51 s
[#########################               ] | 62% Completed | 21.74 s
[#########################               ] | 63% Completed | 22.05 s
[##########################              ] | 65% Completed | 22.17 s
[##########################              ] | 66% Completed | 22.29 s
[##########################              ] | 66% Completed | 22.74 s
[##########################              ] | 66% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.81 s
[###########################             ] | 69% Completed | 24.01 s
[###########################             ] | 69% Completed | 24.16 s
[###########################             ] | 69% Completed | 24.60 s
[############################            ] | 72% Completed | 25.07 s
[##############################          ] | 75% Completed | 25.46 s
[##############################          ] | 75% Completed | 25.72 s
[##############################          ] | 76% Completed | 26.38 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 80% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 83% Completed | 28.05 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 83% Completed | 28.37 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.79 s
[##################################      ] | 86% Completed | 29.06 s
[##################################      ] | 86% Completed | 29.21 s
[##################################      ] | 86% Completed | 29.72 s
[###################################     ] | 87% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.44 s
[####################################    ] | 90% Completed | 30.66 s
[####################################    ] | 90% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.20 s
[#####################################   ] | 93% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 97% Completed | 32.76 s
[######################################  ] | 97% Completed | 32.98 s
[####################################### ] | 98% Completed | 33.09 s
[########################################] | 100% Completed | 33.20 s

[                                        ] | 0% Completed | 155.52 us
[                                        ] | 0% Completed | 337.85 ms
[                                        ] | 0% Completed | 516.02 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 174.48 us
[                                        ] | 0% Completed | 102.95 ms
[                                        ] | 0% Completed | 219.94 ms
[                                        ] | 0% Completed | 537.89 ms
[                                        ] | 0% Completed | 911.39 ms
[                                        ] | 2% Completed | 1.03 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 2.30 s
[###                                     ] | 9% Completed | 2.44 s
[###                                     ] | 9% Completed | 2.62 s
[#####                                   ] | 13% Completed | 3.35 s
[#####                                   ] | 13% Completed | 3.51 s
[#####                                   ] | 13% Completed | 3.67 s
[#####                                   ] | 13% Completed | 3.84 s
[######                                  ] | 16% Completed | 4.09 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 5.15 s
[########                                ] | 20% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 32% Completed | 7.71 s
[#############                           ] | 32% Completed | 7.88 s
[#############                           ] | 34% Completed | 8.00 s
[###############                         ] | 39% Completed | 8.46 s
[#################                       ] | 44% Completed | 9.12 s
[#################                       ] | 44% Completed | 9.31 s
[##################                      ] | 46% Completed | 9.42 s
[##################                      ] | 46% Completed | 9.66 s
[##################                      ] | 46% Completed | 9.77 s
[###################                     ] | 48% Completed | 10.70 s
[###################                     ] | 48% Completed | 10.84 s
[###################                     ] | 48% Completed | 11.17 s
[#####################                   ] | 53% Completed | 11.29 s
[#####################                   ] | 53% Completed | 11.44 s
[#####################                   ] | 53% Completed | 11.63 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.47 s
[########################                ] | 60% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.98 s
[#########################               ] | 62% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.36 s
[##########################              ] | 65% Completed | 13.47 s
[##########################              ] | 65% Completed | 13.58 s
[##########################              ] | 67% Completed | 13.96 s
[###########################             ] | 69% Completed | 14.11 s
[############################            ] | 72% Completed | 15.37 s
[##############################          ] | 76% Completed | 15.66 s
[###############################         ] | 79% Completed | 15.93 s
[###############################         ] | 79% Completed | 16.22 s
[###############################         ] | 79% Completed | 16.63 s
[#################################       ] | 83% Completed | 16.73 s
[#################################       ] | 83% Completed | 16.86 s
[#################################       ] | 83% Completed | 17.11 s
[##################################      ] | 86% Completed | 17.39 s
[##################################      ] | 86% Completed | 17.73 s
[###################################     ] | 88% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.11 s
[####################################    ] | 90% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.44 s
[####################################    ] | 90% Completed | 18.61 s
[######################################  ] | 95% Completed | 18.75 s
[######################################  ] | 95% Completed | 18.96 s
[####################################### ] | 97% Completed | 19.07 s
[########################################] | 100% Completed | 19.17 s

[                                        ] | 0% Completed | 175.21 us
[                                        ] | 0% Completed | 305.88 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.03 s
