
[                                        ] | 0% Completed | 168.48 us
[###########################             ] | 69% Completed | 23.49 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 70% Completed | 24.19 s
[#############################           ] | 73% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.72 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 75% Completed | 25.20 s
[##############################          ] | 75% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.75 s
[################################        ] | 80% Completed | 26.26 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 80% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.35 s
[#################################       ] | 84% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.75 s
[#################################       ] | 84% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.23 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 91% Completed | 30.45 s
[####################################    ] | 91% Completed | 30.60 s
[#####################################   ] | 93% Completed | 30.77 s
[######################################  ] | 95% Completed | 30.91 s
[######################################  ] | 95% Completed | 31.15 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.51 s
[####################################### ] | 98% Completed | 31.61 s
[####################################### ] | 98% Completed | 31.73 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 141.68 us
[                                        ] | 0% Completed | 133.24 ms
[                                        ] | 0% Completed | 331.07 ms
[                                        ] | 0% Completed | 644.22 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[########################################] | 100% Completed | 2.44 s

[                                        ] | 0% Completed | 160.86 us
[                                        ] | 0% Completed | 423.89 ms
[                                        ] | 0% Completed | 620.39 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.72 s
[##                                      ] | 6% Completed | 2.46 s
[###                                     ] | 9% Completed | 2.70 s
[###                                     ] | 9% Completed | 2.97 s
[###                                     ] | 9% Completed | 3.08 s
[###                                     ] | 9% Completed | 3.26 s
[###                                     ] | 9% Completed | 3.38 s
[#####                                   ] | 13% Completed | 3.52 s
[######                                  ] | 16% Completed | 4.18 s
[######                                  ] | 16% Completed | 4.35 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 4.91 s
[#########                               ] | 23% Completed | 5.13 s
[#########                               ] | 23% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.66 s
[###########                             ] | 27% Completed | 6.88 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.36 s
[##############                          ] | 37% Completed | 7.53 s
[##############                          ] | 37% Completed | 7.77 s
[##############                          ] | 37% Completed | 7.98 s
[##############                          ] | 37% Completed | 8.30 s
[##############                          ] | 37% Completed | 8.50 s
[##############                          ] | 37% Completed | 8.65 s
[#################                       ] | 44% Completed | 9.34 s
[#################                       ] | 44% Completed | 9.60 s
[##################                      ] | 46% Completed | 9.72 s
[##################                      ] | 46% Completed | 9.85 s
[###################                     ] | 48% Completed | 10.13 s
[####################                    ] | 51% Completed | 10.49 s
[#####################                   ] | 53% Completed | 11.61 s
[#####################                   ] | 53% Completed | 11.72 s
[#######################                 ] | 58% Completed | 12.02 s
[#######################                 ] | 58% Completed | 12.12 s
[#######################                 ] | 58% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.75 s
[#########################               ] | 62% Completed | 13.04 s
[#########################               ] | 62% Completed | 13.33 s
[##########################              ] | 67% Completed | 13.44 s
[###########################             ] | 69% Completed | 13.88 s
[############################            ] | 72% Completed | 14.09 s
[############################            ] | 72% Completed | 14.40 s
[############################            ] | 72% Completed | 14.56 s
[############################            ] | 72% Completed | 14.72 s
[#############################           ] | 74% Completed | 14.99 s
[##############################          ] | 76% Completed | 15.17 s
[##############################          ] | 76% Completed | 15.77 s
[################################        ] | 81% Completed | 16.38 s
[################################        ] | 81% Completed | 16.55 s
[##################################      ] | 86% Completed | 16.71 s
[##################################      ] | 86% Completed | 16.89 s
[##################################      ] | 86% Completed | 17.03 s
[##################################      ] | 86% Completed | 17.28 s
[###################################     ] | 88% Completed | 17.71 s
[###################################     ] | 88% Completed | 17.92 s
[#####################################   ] | 93% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.77 s
[########################################] | 100% Completed | 18.87 s

[                                        ] | 0% Completed | 147.12 us
[                                        ] | 0% Completed | 121.89 ms
[                                        ] | 0% Completed | 535.62 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
