
[                                        ] | 0% Completed | 149.57 us
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 40% Completed | 14.64 s
[################                        ] | 40% Completed | 14.86 s
[################                        ] | 40% Completed | 15.02 s
[################                        ] | 40% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.63 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.46 s
[#######################                 ] | 59% Completed | 20.74 s
[########################                ] | 60% Completed | 21.08 s
[########################                ] | 60% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.50 s
[###########################             ] | 67% Completed | 23.05 s
[###########################             ] | 67% Completed | 23.66 s
[###########################             ] | 69% Completed | 23.91 s
[###########################             ] | 69% Completed | 24.23 s
[############################            ] | 70% Completed | 24.34 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.65 s
[############################            ] | 71% Completed | 24.81 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.81 s
[##############################          ] | 77% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.64 s
[##############################          ] | 77% Completed | 26.81 s
[##############################          ] | 77% Completed | 26.94 s
[################################        ] | 81% Completed | 27.28 s
[################################        ] | 81% Completed | 27.59 s
[################################        ] | 81% Completed | 27.72 s
[################################        ] | 81% Completed | 28.17 s
[################################        ] | 81% Completed | 28.52 s
[################################        ] | 81% Completed | 28.65 s
[#################################       ] | 84% Completed | 28.79 s
[##################################      ] | 85% Completed | 28.94 s
[##################################      ] | 85% Completed | 29.40 s
[##################################      ] | 85% Completed | 29.60 s
[##################################      ] | 87% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.55 s
[#####################################   ] | 92% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 94% Completed | 31.84 s
[######################################  ] | 95% Completed | 32.23 s
[######################################  ] | 95% Completed | 32.82 s
[######################################  ] | 97% Completed | 32.92 s
[####################################### ] | 98% Completed | 33.03 s
[########################################] | 100% Completed | 33.14 s

[                                        ] | 0% Completed | 196.35 us
[                                        ] | 0% Completed | 122.93 ms
[                                        ] | 0% Completed | 483.17 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 197.97 us
[                                        ] | 0% Completed | 113.41 ms
[                                        ] | 0% Completed | 912.33 ms
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.00 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.86 s
[##########                              ] | 25% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.23 s
[#############                           ] | 32% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.90 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.64 s
[################                        ] | 40% Completed | 8.76 s
[################                        ] | 40% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.10 s
[####################                    ] | 50% Completed | 10.53 s
[####################                    ] | 50% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.81 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.61 s
[##########################              ] | 65% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.19 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 14.06 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.40 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 80% Completed | 16.11 s
[################################        ] | 80% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.61 s
[####################################### ] | 97% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 122.91 us
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
