
[                                        ] | 0% Completed | 1.10 ms
[###########################             ] | 69% Completed | 3.62 s
[############################            ] | 72% Completed | 3.72 s
[############################            ] | 72% Completed | 3.82 s
[##############################          ] | 75% Completed | 3.92 s
[###############################         ] | 77% Completed | 4.02 s
[###############################         ] | 79% Completed | 4.12 s
[################################        ] | 81% Completed | 4.23 s
[#################################       ] | 84% Completed | 4.33 s
[##################################      ] | 86% Completed | 4.43 s
[###################################     ] | 88% Completed | 4.53 s
[####################################    ] | 90% Completed | 4.63 s
[#####################################   ] | 93% Completed | 4.73 s
[######################################  ] | 95% Completed | 4.83 s
[######################################  ] | 97% Completed | 4.94 s
[########################################] | 100% Completed | 5.04 s

[                                        ] | 0% Completed | 204.40 us
[                                        ] | 0% Completed | 103.18 ms
[#                                       ] | 4% Completed | 203.40 ms
[###                                     ] | 9% Completed | 303.62 ms
[#####                                   ] | 13% Completed | 403.83 ms
[#######                                 ] | 18% Completed | 504.42 ms
[##########                              ] | 25% Completed | 604.64 ms
[############                            ] | 30% Completed | 704.86 ms
[#############                           ] | 34% Completed | 805.72 ms
[###############                         ] | 39% Completed | 906.01 ms
[#################                       ] | 44% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[#####################                   ] | 53% Completed | 1.21 s
[########################                ] | 60% Completed | 1.31 s
[##########################              ] | 65% Completed | 1.41 s
[############################            ] | 72% Completed | 1.51 s
[##############################          ] | 76% Completed | 1.61 s
[################################        ] | 81% Completed | 1.71 s
[##################################      ] | 86% Completed | 1.81 s
[####################################    ] | 90% Completed | 1.91 s
[######################################  ] | 95% Completed | 2.01 s
[########################################] | 100% Completed | 2.11 s

[                                        ] | 0% Completed | 227.50 us
[                                        ] | 0% Completed | 104.68 ms
[#                                       ] | 2% Completed | 204.92 ms
[#                                       ] | 4% Completed | 305.13 ms
[##                                      ] | 5% Completed | 405.71 ms
[##                                      ] | 6% Completed | 505.93 ms
[###                                     ] | 9% Completed | 606.62 ms
[###                                     ] | 9% Completed | 706.82 ms
[#####                                   ] | 12% Completed | 807.05 ms
[#####                                   ] | 13% Completed | 907.49 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 19% Completed | 1.21 s
[########                                ] | 22% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 27% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[############                            ] | 30% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[################                        ] | 41% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 45% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[###################                     ] | 48% Completed | 2.82 s
[####################                    ] | 51% Completed | 2.92 s
[#####################                   ] | 54% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[######################                  ] | 56% Completed | 3.22 s
[#######################                 ] | 59% Completed | 3.32 s
[#########################               ] | 62% Completed | 3.42 s
[#########################               ] | 63% Completed | 3.52 s
[##########################              ] | 66% Completed | 3.62 s
[###########################             ] | 68% Completed | 3.73 s
[############################            ] | 70% Completed | 3.83 s
[#############################           ] | 73% Completed | 3.93 s
[##############################          ] | 75% Completed | 4.03 s
[###############################         ] | 77% Completed | 4.13 s
[###############################         ] | 79% Completed | 4.23 s
[################################        ] | 81% Completed | 4.33 s
[#################################       ] | 83% Completed | 4.43 s
[##################################      ] | 86% Completed | 4.53 s
[###################################     ] | 88% Completed | 4.63 s
[####################################    ] | 90% Completed | 4.73 s
[####################################    ] | 91% Completed | 4.83 s
[#####################################   ] | 94% Completed | 4.93 s
[######################################  ] | 97% Completed | 5.03 s
[####################################### ] | 98% Completed | 5.13 s
[########################################] | 100% Completed | 5.23 s
