
[                                        ] | 0% Completed | 299.90 us
[###############                         ] | 39% Completed | 23.13 s
[################                        ] | 40% Completed | 23.59 s
[################                        ] | 40% Completed | 23.76 s
[################                        ] | 40% Completed | 24.08 s
[################                        ] | 41% Completed | 24.21 s
[################                        ] | 42% Completed | 24.36 s
[################                        ] | 42% Completed | 24.84 s
[################                        ] | 42% Completed | 24.98 s
[################                        ] | 42% Completed | 25.12 s
[#################                       ] | 43% Completed | 25.24 s
[#################                       ] | 44% Completed | 25.36 s
[#################                       ] | 44% Completed | 25.48 s
[#################                       ] | 44% Completed | 25.63 s
[#################                       ] | 44% Completed | 25.77 s
[#################                       ] | 44% Completed | 25.94 s
[#################                       ] | 44% Completed | 26.16 s
[##################                      ] | 45% Completed | 26.27 s
[##################                      ] | 46% Completed | 26.61 s
[##################                      ] | 46% Completed | 26.83 s
[##################                      ] | 46% Completed | 27.10 s
[##################                      ] | 46% Completed | 27.22 s
[##################                      ] | 47% Completed | 27.35 s
[###################                     ] | 48% Completed | 27.93 s
[###################                     ] | 48% Completed | 28.06 s
[###################                     ] | 48% Completed | 28.22 s
[###################                     ] | 48% Completed | 28.41 s
[###################                     ] | 48% Completed | 28.61 s
[###################                     ] | 48% Completed | 28.78 s
[###################                     ] | 49% Completed | 28.89 s
[####################                    ] | 50% Completed | 29.15 s
[####################                    ] | 50% Completed | 29.30 s
[####################                    ] | 50% Completed | 29.50 s
[####################                    ] | 50% Completed | 29.69 s
[####################                    ] | 50% Completed | 29.90 s
[#####################                   ] | 52% Completed | 30.09 s
[#####################                   ] | 52% Completed | 30.24 s
[#####################                   ] | 52% Completed | 30.48 s
[#####################                   ] | 52% Completed | 30.60 s
[#####################                   ] | 52% Completed | 30.72 s
[#####################                   ] | 52% Completed | 30.97 s
[#####################                   ] | 54% Completed | 31.18 s
[#####################                   ] | 54% Completed | 31.30 s
[#####################                   ] | 54% Completed | 31.57 s
[#####################                   ] | 54% Completed | 31.74 s
[#####################                   ] | 54% Completed | 31.90 s
[#####################                   ] | 54% Completed | 32.03 s
[######################                  ] | 56% Completed | 32.20 s
[######################                  ] | 56% Completed | 32.45 s
[######################                  ] | 56% Completed | 32.75 s
[######################                  ] | 56% Completed | 33.08 s
[#######################                 ] | 57% Completed | 33.64 s
[#######################                 ] | 58% Completed | 33.91 s
[#######################                 ] | 58% Completed | 34.02 s
[#######################                 ] | 58% Completed | 34.21 s
[#######################                 ] | 58% Completed | 34.54 s
[#######################                 ] | 58% Completed | 34.66 s
[########################                ] | 60% Completed | 34.93 s
[########################                ] | 60% Completed | 35.11 s
[########################                ] | 60% Completed | 35.22 s
[########################                ] | 60% Completed | 35.58 s
[########################                ] | 60% Completed | 35.70 s
[#########################               ] | 62% Completed | 35.86 s
[#########################               ] | 62% Completed | 36.01 s
[#########################               ] | 62% Completed | 36.12 s
[#########################               ] | 62% Completed | 36.63 s
[#########################               ] | 62% Completed | 36.75 s
[#########################               ] | 64% Completed | 36.95 s
[#########################               ] | 64% Completed | 37.08 s
[#########################               ] | 64% Completed | 37.41 s
[#########################               ] | 64% Completed | 37.64 s
[#########################               ] | 64% Completed | 37.75 s
[##########################              ] | 66% Completed | 37.86 s
[##########################              ] | 66% Completed | 38.12 s
[##########################              ] | 66% Completed | 38.24 s
[##########################              ] | 66% Completed | 38.47 s
[##########################              ] | 66% Completed | 38.72 s
[##########################              ] | 66% Completed | 39.32 s
[###########################             ] | 68% Completed | 39.52 s
[###########################             ] | 68% Completed | 39.74 s
[###########################             ] | 68% Completed | 39.87 s
[###########################             ] | 68% Completed | 40.43 s
[############################            ] | 70% Completed | 40.65 s
[############################            ] | 70% Completed | 41.04 s
[############################            ] | 70% Completed | 41.21 s
[############################            ] | 70% Completed | 41.39 s
[############################            ] | 70% Completed | 41.51 s
[#############################           ] | 72% Completed | 41.63 s
[#############################           ] | 72% Completed | 41.80 s
[#############################           ] | 72% Completed | 41.92 s
[#############################           ] | 72% Completed | 42.13 s
[#############################           ] | 72% Completed | 42.30 s
[#############################           ] | 72% Completed | 42.41 s
[#############################           ] | 72% Completed | 42.54 s
[#############################           ] | 74% Completed | 42.68 s
[#############################           ] | 74% Completed | 42.79 s
[#############################           ] | 74% Completed | 43.00 s
[#############################           ] | 74% Completed | 43.13 s
[#############################           ] | 74% Completed | 43.30 s
[#############################           ] | 74% Completed | 43.56 s
[##############################          ] | 76% Completed | 44.01 s
[##############################          ] | 76% Completed | 44.33 s
[##############################          ] | 76% Completed | 44.63 s
[###############################         ] | 78% Completed | 44.75 s
[###############################         ] | 78% Completed | 45.28 s
[###############################         ] | 78% Completed | 45.79 s
[###############################         ] | 78% Completed | 46.17 s
[################################        ] | 80% Completed | 46.47 s
[################################        ] | 80% Completed | 46.86 s
[################################        ] | 80% Completed | 46.98 s
[################################        ] | 80% Completed | 47.13 s
[################################        ] | 80% Completed | 47.24 s
[#################################       ] | 82% Completed | 47.51 s
[#################################       ] | 82% Completed | 47.81 s
[#################################       ] | 82% Completed | 47.95 s
[#################################       ] | 82% Completed | 48.11 s
[#################################       ] | 82% Completed | 48.27 s
[#################################       ] | 84% Completed | 48.63 s
[#################################       ] | 84% Completed | 48.85 s
[#################################       ] | 84% Completed | 49.05 s
[#################################       ] | 84% Completed | 49.21 s
[#################################       ] | 84% Completed | 49.32 s
[##################################      ] | 86% Completed | 49.45 s
[##################################      ] | 86% Completed | 49.69 s
[##################################      ] | 86% Completed | 49.82 s
[##################################      ] | 86% Completed | 49.92 s
[##################################      ] | 86% Completed | 50.17 s
[##################################      ] | 86% Completed | 50.32 s
[###################################     ] | 88% Completed | 50.92 s
[###################################     ] | 88% Completed | 51.07 s
[###################################     ] | 88% Completed | 51.21 s
[###################################     ] | 88% Completed | 51.52 s
[###################################     ] | 88% Completed | 51.85 s
[####################################    ] | 90% Completed | 52.08 s
[####################################    ] | 90% Completed | 52.25 s
[####################################    ] | 90% Completed | 52.41 s
[####################################    ] | 90% Completed | 52.56 s
[####################################    ] | 90% Completed | 52.93 s
[#####################################   ] | 92% Completed | 53.09 s
[#####################################   ] | 92% Completed | 53.38 s
[#####################################   ] | 92% Completed | 53.85 s
[#####################################   ] | 92% Completed | 53.97 s
[#####################################   ] | 94% Completed | 54.09 s
[#####################################   ] | 94% Completed | 54.47 s
[#####################################   ] | 94% Completed | 54.65 s
[#####################################   ] | 94% Completed | 54.79 s
[#####################################   ] | 94% Completed | 54.92 s
[#####################################   ] | 94% Completed | 55.05 s
[######################################  ] | 96% Completed | 55.18 s
[######################################  ] | 96% Completed | 55.39 s
[######################################  ] | 96% Completed | 55.50 s
[######################################  ] | 96% Completed | 55.65 s
[######################################  ] | 96% Completed | 56.00 s
[######################################  ] | 96% Completed | 56.53 s
[####################################### ] | 98% Completed | 56.64 s
[####################################### ] | 98% Completed | 56.74 s
[####################################### ] | 98% Completed | 56.85 s
[####################################### ] | 98% Completed | 56.96 s
[####################################### ] | 98% Completed | 57.07 s
[########################################] | 100% Completed | 57.18 s

[                                        ] | 0% Completed | 340.60 us
[                                        ] | 0% Completed | 101.39 ms
[                                        ] | 0% Completed | 300.68 ms
[                                        ] | 0% Completed | 828.05 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[########################################] | 100% Completed | 4.28 s
