
[                                        ] | 0% Completed | 194.59 us
[###############################         ] | 77% Completed | 35.12 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 78% Completed | 35.81 s
[###############################         ] | 78% Completed | 35.95 s
[################################        ] | 81% Completed | 36.38 s
[################################        ] | 81% Completed | 36.84 s
[################################        ] | 81% Completed | 37.01 s
[################################        ] | 81% Completed | 37.40 s
[################################        ] | 81% Completed | 37.52 s
[#################################       ] | 82% Completed | 37.79 s
[#################################       ] | 83% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.58 s
[##################################      ] | 85% Completed | 38.84 s
[##################################      ] | 86% Completed | 38.98 s
[###################################     ] | 87% Completed | 39.12 s
[###################################     ] | 87% Completed | 39.47 s
[###################################     ] | 89% Completed | 40.25 s
[####################################    ] | 91% Completed | 40.56 s
[####################################    ] | 91% Completed | 41.86 s
[####################################    ] | 91% Completed | 42.09 s
[#####################################   ] | 94% Completed | 42.36 s
[#####################################   ] | 94% Completed | 42.48 s
[######################################  ] | 95% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.47 s
[####################################### ] | 97% Completed | 43.64 s
[####################################### ] | 97% Completed | 43.75 s
[########################################] | 100% Completed | 43.86 s

[                                        ] | 0% Completed | 123.70 us
[                                        ] | 0% Completed | 173.71 ms
[                                        ] | 0% Completed | 376.52 ms
[                                        ] | 0% Completed | 573.73 ms
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.48 s
