
[                                        ] | 0% Completed | 215.98 us
[###############                         ] | 38% Completed | 13.40 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 42% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 47% Completed | 16.70 s
[####################                    ] | 52% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.61 s
[########################                ] | 60% Completed | 19.73 s
[########################                ] | 60% Completed | 19.94 s
[########################                ] | 60% Completed | 20.22 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.75 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.85 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.37 s
[############################            ] | 70% Completed | 24.02 s
[############################            ] | 70% Completed | 24.22 s
[############################            ] | 70% Completed | 24.42 s
[############################            ] | 71% Completed | 24.56 s
[#############################           ] | 74% Completed | 24.81 s
[##############################          ] | 76% Completed | 25.34 s
[##############################          ] | 76% Completed | 25.45 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 77% Completed | 26.10 s
[##############################          ] | 77% Completed | 26.33 s
[################################        ] | 80% Completed | 26.46 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 81% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.36 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.67 s
[#################################       ] | 84% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 85% Completed | 28.73 s
[###################################     ] | 88% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.83 s
[####################################    ] | 91% Completed | 30.17 s
[####################################    ] | 91% Completed | 30.67 s
[####################################    ] | 91% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.11 s
[####################################    ] | 91% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.73 s
[######################################  ] | 97% Completed | 31.97 s
[######################################  ] | 97% Completed | 32.25 s
[########################################] | 100% Completed | 32.35 s

[                                        ] | 0% Completed | 151.91 us
[                                        ] | 0% Completed | 170.70 ms
[                                        ] | 0% Completed | 832.63 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 177.08 us
[                                        ] | 0% Completed | 327.34 ms
[                                        ] | 0% Completed | 773.33 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.42 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.82 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.12 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.64 s
[##############################          ] | 75% Completed | 14.08 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 17.23 s
[###################################     ] | 87% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.52 s
[######################################  ] | 95% Completed | 17.63 s
[######################################  ] | 95% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 118.95 us
[                                        ] | 0% Completed | 136.73 ms
[                                        ] | 0% Completed | 280.73 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
