
[                                        ] | 0% Completed | 164.59 us
[###########################             ] | 69% Completed | 30.86 s
[###########################             ] | 69% Completed | 31.99 s
[############################            ] | 71% Completed | 32.17 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.42 s
[##############################          ] | 75% Completed | 33.54 s
[##############################          ] | 75% Completed | 33.82 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.10 s
[###############################         ] | 77% Completed | 34.75 s
[################################        ] | 80% Completed | 35.28 s
[################################        ] | 80% Completed | 35.78 s
[################################        ] | 80% Completed | 35.93 s
[################################        ] | 80% Completed | 36.15 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 81% Completed | 36.49 s
[################################        ] | 81% Completed | 36.86 s
[################################        ] | 81% Completed | 37.13 s
[#################################       ] | 83% Completed | 37.28 s
[#################################       ] | 84% Completed | 37.47 s
[#################################       ] | 84% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.28 s
[###################################     ] | 87% Completed | 38.46 s
[###################################     ] | 87% Completed | 38.84 s
[###################################     ] | 88% Completed | 39.18 s
[###################################     ] | 88% Completed | 39.46 s
[###################################     ] | 88% Completed | 39.61 s
[####################################    ] | 90% Completed | 40.48 s
[####################################    ] | 90% Completed | 40.63 s
[####################################    ] | 90% Completed | 40.76 s
[####################################    ] | 90% Completed | 40.89 s
[####################################    ] | 90% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.27 s
[#####################################   ] | 93% Completed | 41.45 s
[#####################################   ] | 93% Completed | 41.73 s
[#####################################   ] | 93% Completed | 42.04 s
[#####################################   ] | 94% Completed | 42.29 s
[######################################  ] | 95% Completed | 42.50 s
[######################################  ] | 95% Completed | 42.73 s
[######################################  ] | 95% Completed | 42.90 s
[####################################### ] | 97% Completed | 43.11 s
[####################################### ] | 97% Completed | 43.23 s
[####################################### ] | 98% Completed | 43.35 s
[########################################] | 100% Completed | 43.45 s

[                                        ] | 0% Completed | 129.64 us
[                                        ] | 0% Completed | 578.63 ms
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.95 s
