
[                                        ] | 0% Completed | 271.81 us
[##########                              ] | 26% Completed | 16.55 s
[##########                              ] | 26% Completed | 16.91 s
[##########                              ] | 26% Completed | 17.03 s
[##########                              ] | 26% Completed | 17.15 s
[##########                              ] | 26% Completed | 17.28 s
[##########                              ] | 26% Completed | 17.54 s
[###########                             ] | 28% Completed | 17.68 s
[###########                             ] | 28% Completed | 18.26 s
[###########                             ] | 28% Completed | 18.40 s
[###########                             ] | 28% Completed | 18.57 s
[###########                             ] | 28% Completed | 18.67 s
[###########                             ] | 28% Completed | 18.78 s
[###########                             ] | 28% Completed | 19.03 s
[###########                             ] | 28% Completed | 19.22 s
[############                            ] | 30% Completed | 19.37 s
[############                            ] | 30% Completed | 19.49 s
[############                            ] | 30% Completed | 19.60 s
[############                            ] | 30% Completed | 19.73 s
[############                            ] | 30% Completed | 19.86 s
[############                            ] | 30% Completed | 20.02 s
[############                            ] | 30% Completed | 20.30 s
[############                            ] | 30% Completed | 20.43 s
[############                            ] | 32% Completed | 20.68 s
[############                            ] | 32% Completed | 20.86 s
[############                            ] | 32% Completed | 21.01 s
[############                            ] | 32% Completed | 21.28 s
[############                            ] | 32% Completed | 21.42 s
[############                            ] | 32% Completed | 21.62 s
[#############                           ] | 34% Completed | 21.79 s
[#############                           ] | 34% Completed | 21.89 s
[#############                           ] | 34% Completed | 22.07 s
[#############                           ] | 34% Completed | 22.18 s
[#############                           ] | 34% Completed | 22.33 s
[#############                           ] | 34% Completed | 22.46 s
[#############                           ] | 34% Completed | 22.57 s
[#############                           ] | 34% Completed | 22.80 s
[##############                          ] | 35% Completed | 22.92 s
[##############                          ] | 36% Completed | 23.10 s
[##############                          ] | 36% Completed | 23.25 s
[##############                          ] | 36% Completed | 23.43 s
[##############                          ] | 36% Completed | 23.73 s
[##############                          ] | 36% Completed | 23.94 s
[##############                          ] | 37% Completed | 24.07 s
[###############                         ] | 38% Completed | 24.70 s
[###############                         ] | 38% Completed | 24.94 s
[###############                         ] | 38% Completed | 25.07 s
[###############                         ] | 38% Completed | 25.21 s
[###############                         ] | 38% Completed | 25.57 s
[###############                         ] | 38% Completed | 25.69 s
[################                        ] | 40% Completed | 25.87 s
[################                        ] | 40% Completed | 26.05 s
[################                        ] | 40% Completed | 26.17 s
[################                        ] | 40% Completed | 26.32 s
[################                        ] | 40% Completed | 26.50 s
[################                        ] | 40% Completed | 26.62 s
[################                        ] | 40% Completed | 26.89 s
[################                        ] | 42% Completed | 27.05 s
[################                        ] | 42% Completed | 27.17 s
[################                        ] | 42% Completed | 27.30 s
[################                        ] | 42% Completed | 28.07 s
[#################                       ] | 44% Completed | 28.23 s
[#################                       ] | 44% Completed | 28.36 s
[#################                       ] | 44% Completed | 28.49 s
[#################                       ] | 44% Completed | 29.04 s
[#################                       ] | 44% Completed | 29.26 s
[##################                      ] | 46% Completed | 29.47 s
[##################                      ] | 46% Completed | 29.65 s
[##################                      ] | 46% Completed | 29.77 s
[##################                      ] | 46% Completed | 29.88 s
[##################                      ] | 46% Completed | 30.11 s
[##################                      ] | 46% Completed | 30.23 s
[##################                      ] | 46% Completed | 30.39 s
[##################                      ] | 47% Completed | 30.50 s
[###################                     ] | 48% Completed | 30.63 s
[###################                     ] | 48% Completed | 31.19 s
[###################                     ] | 48% Completed | 31.30 s
[###################                     ] | 48% Completed | 31.44 s
[###################                     ] | 48% Completed | 31.60 s
[###################                     ] | 48% Completed | 31.80 s
[###################                     ] | 48% Completed | 31.98 s
[###################                     ] | 48% Completed | 32.13 s
[####################                    ] | 50% Completed | 32.26 s
[####################                    ] | 50% Completed | 32.59 s
[####################                    ] | 50% Completed | 32.75 s
[####################                    ] | 50% Completed | 32.93 s
[####################                    ] | 50% Completed | 33.35 s
[#####################                   ] | 52% Completed | 33.47 s
[#####################                   ] | 52% Completed | 33.66 s
[#####################                   ] | 52% Completed | 33.86 s
[#####################                   ] | 52% Completed | 34.06 s
[#####################                   ] | 52% Completed | 34.24 s
[#####################                   ] | 52% Completed | 34.35 s
[#####################                   ] | 52% Completed | 34.51 s
[#####################                   ] | 54% Completed | 34.70 s
[#####################                   ] | 54% Completed | 35.05 s
[#####################                   ] | 54% Completed | 35.24 s
[#####################                   ] | 54% Completed | 35.51 s
[#####################                   ] | 54% Completed | 35.67 s
[######################                  ] | 56% Completed | 35.80 s
[######################                  ] | 56% Completed | 35.92 s
[######################                  ] | 56% Completed | 36.03 s
[######################                  ] | 56% Completed | 36.14 s
[######################                  ] | 56% Completed | 36.24 s
[######################                  ] | 56% Completed | 36.45 s
[######################                  ] | 56% Completed | 36.61 s
[######################                  ] | 56% Completed | 36.73 s
[######################                  ] | 56% Completed | 36.87 s
[#######################                 ] | 58% Completed | 37.55 s
[#######################                 ] | 58% Completed | 37.68 s
[#######################                 ] | 58% Completed | 37.81 s
[#######################                 ] | 58% Completed | 37.97 s
[#######################                 ] | 58% Completed | 38.11 s
[#######################                 ] | 58% Completed | 38.28 s
[#######################                 ] | 58% Completed | 38.57 s
[########################                ] | 60% Completed | 38.67 s
[########################                ] | 60% Completed | 38.81 s
[########################                ] | 60% Completed | 39.18 s
[########################                ] | 60% Completed | 39.47 s
[########################                ] | 60% Completed | 39.75 s
[#########################               ] | 62% Completed | 40.04 s
[#########################               ] | 62% Completed | 40.18 s
[#########################               ] | 62% Completed | 40.30 s
[#########################               ] | 62% Completed | 40.63 s
[#########################               ] | 62% Completed | 40.80 s
[#########################               ] | 62% Completed | 40.92 s
[#########################               ] | 63% Completed | 41.04 s
[#########################               ] | 64% Completed | 41.22 s
[#########################               ] | 64% Completed | 41.35 s
[#########################               ] | 64% Completed | 41.53 s
[#########################               ] | 64% Completed | 41.71 s
[#########################               ] | 64% Completed | 41.85 s
[#########################               ] | 64% Completed | 41.99 s
[##########################              ] | 65% Completed | 42.10 s
[##########################              ] | 65% Completed | 42.26 s
[##########################              ] | 66% Completed | 42.38 s
[##########################              ] | 66% Completed | 42.58 s
[##########################              ] | 66% Completed | 42.68 s
[##########################              ] | 66% Completed | 42.84 s
[##########################              ] | 66% Completed | 43.09 s
[##########################              ] | 66% Completed | 43.25 s
[###########################             ] | 67% Completed | 43.43 s
[###########################             ] | 67% Completed | 43.97 s
[###########################             ] | 68% Completed | 44.08 s
[###########################             ] | 68% Completed | 44.27 s
[###########################             ] | 68% Completed | 44.40 s
[###########################             ] | 68% Completed | 44.54 s
[###########################             ] | 68% Completed | 44.71 s
[###########################             ] | 68% Completed | 44.93 s
[###########################             ] | 69% Completed | 45.04 s
[############################            ] | 70% Completed | 45.16 s
[############################            ] | 70% Completed | 45.27 s
[############################            ] | 70% Completed | 45.39 s
[############################            ] | 70% Completed | 45.57 s
[############################            ] | 70% Completed | 46.07 s
[############################            ] | 71% Completed | 46.19 s
[############################            ] | 71% Completed | 46.32 s
[#############################           ] | 72% Completed | 46.55 s
[#############################           ] | 72% Completed | 46.70 s
[#############################           ] | 72% Completed | 46.82 s
[#############################           ] | 72% Completed | 46.93 s
[#############################           ] | 72% Completed | 47.13 s
[#############################           ] | 72% Completed | 47.34 s
[#############################           ] | 73% Completed | 47.50 s
[#############################           ] | 74% Completed | 47.61 s
[#############################           ] | 74% Completed | 47.95 s
[#############################           ] | 74% Completed | 48.09 s
[#############################           ] | 74% Completed | 48.19 s
[#############################           ] | 74% Completed | 48.34 s
[#############################           ] | 74% Completed | 48.56 s
[##############################          ] | 75% Completed | 48.69 s
[##############################          ] | 76% Completed | 48.91 s
[##############################          ] | 76% Completed | 49.09 s
[##############################          ] | 76% Completed | 49.32 s
[##############################          ] | 76% Completed | 49.54 s
[##############################          ] | 76% Completed | 49.71 s
[###############################         ] | 77% Completed | 49.84 s
[###############################         ] | 78% Completed | 50.40 s
[###############################         ] | 78% Completed | 50.51 s
[###############################         ] | 78% Completed | 50.66 s
[###############################         ] | 78% Completed | 50.84 s
[###############################         ] | 78% Completed | 50.99 s
[###############################         ] | 78% Completed | 51.27 s
[###############################         ] | 78% Completed | 51.41 s
[###############################         ] | 79% Completed | 51.56 s
[################################        ] | 80% Completed | 51.73 s
[################################        ] | 80% Completed | 51.91 s
[################################        ] | 80% Completed | 52.04 s
[################################        ] | 80% Completed | 52.15 s
[################################        ] | 80% Completed | 52.37 s
[################################        ] | 80% Completed | 52.54 s
[################################        ] | 81% Completed | 52.75 s
[#################################       ] | 82% Completed | 52.90 s
[#################################       ] | 82% Completed | 53.09 s
[#################################       ] | 82% Completed | 53.21 s
[#################################       ] | 82% Completed | 53.37 s
[#################################       ] | 82% Completed | 53.49 s
[#################################       ] | 82% Completed | 53.71 s
[#################################       ] | 83% Completed | 53.81 s
[#################################       ] | 83% Completed | 53.93 s
[#################################       ] | 84% Completed | 54.17 s
[#################################       ] | 84% Completed | 54.39 s
[#################################       ] | 84% Completed | 54.71 s
[#################################       ] | 84% Completed | 54.97 s
[##################################      ] | 85% Completed | 55.11 s
[##################################      ] | 86% Completed | 55.30 s
[##################################      ] | 86% Completed | 55.41 s
[##################################      ] | 86% Completed | 55.51 s
[##################################      ] | 86% Completed | 55.63 s
[##################################      ] | 86% Completed | 55.74 s
[##################################      ] | 86% Completed | 55.87 s
[##################################      ] | 86% Completed | 55.98 s
[##################################      ] | 86% Completed | 56.11 s
[###################################     ] | 87% Completed | 56.26 s
[###################################     ] | 87% Completed | 56.79 s
[###################################     ] | 88% Completed | 56.94 s
[###################################     ] | 88% Completed | 57.10 s
[###################################     ] | 88% Completed | 57.24 s
[###################################     ] | 88% Completed | 57.36 s
[###################################     ] | 88% Completed | 57.54 s
[###################################     ] | 88% Completed | 57.72 s
[###################################     ] | 88% Completed | 57.88 s
[###################################     ] | 89% Completed | 57.99 s
[####################################    ] | 90% Completed | 58.11 s
[####################################    ] | 90% Completed | 58.25 s
[####################################    ] | 90% Completed | 58.36 s
[####################################    ] | 90% Completed | 58.49 s
[####################################    ] | 90% Completed | 58.95 s
[####################################    ] | 90% Completed | 59.08 s
[####################################    ] | 91% Completed | 59.19 s
[#####################################   ] | 92% Completed | 59.32 s
[#####################################   ] | 92% Completed | 59.59 s
[#####################################   ] | 92% Completed | 59.78 s
[#####################################   ] | 92% Completed | 60.00 s
[#####################################   ] | 92% Completed | 60.11 s
[#####################################   ] | 92% Completed | 60.24 s
[#####################################   ] | 93% Completed | 60.37 s
[#####################################   ] | 94% Completed | 60.59 s
[#####################################   ] | 94% Completed | 60.85 s
[#####################################   ] | 94% Completed | 61.03 s
[#####################################   ] | 94% Completed | 61.16 s
[#####################################   ] | 94% Completed | 61.29 s
[#####################################   ] | 94% Completed | 61.43 s
[######################################  ] | 95% Completed | 61.58 s
[######################################  ] | 96% Completed | 61.72 s
[######################################  ] | 96% Completed | 61.86 s
[######################################  ] | 96% Completed | 61.97 s
[######################################  ] | 96% Completed | 62.10 s
[######################################  ] | 96% Completed | 62.35 s
[######################################  ] | 96% Completed | 62.52 s
[######################################  ] | 96% Completed | 62.63 s
[####################################### ] | 97% Completed | 62.77 s
[####################################### ] | 98% Completed | 63.39 s
[####################################### ] | 98% Completed | 63.50 s
[####################################### ] | 98% Completed | 63.61 s
[####################################### ] | 98% Completed | 63.72 s
[####################################### ] | 98% Completed | 63.83 s
[########################################] | 100% Completed | 63.94 s

[                                        ] | 0% Completed | 278.01 us
[                                        ] | 0% Completed | 104.46 ms
[                                        ] | 0% Completed | 532.82 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.62 s
[########################################] | 100% Completed | 4.73 s
