
[                                        ] | 0% Completed | 240.54 us
[#################                       ] | 42% Completed | 13.82 s
[#################                       ] | 42% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.26 s
[###################                     ] | 48% Completed | 15.41 s
[###################                     ] | 48% Completed | 16.19 s
[###################                     ] | 48% Completed | 16.34 s
[###################                     ] | 48% Completed | 16.48 s
[####################                    ] | 51% Completed | 16.66 s
[####################                    ] | 51% Completed | 16.83 s
[####################                    ] | 51% Completed | 16.95 s
[#####################                   ] | 54% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.77 s
[######################                  ] | 55% Completed | 17.94 s
[######################                  ] | 55% Completed | 18.42 s
[######################                  ] | 57% Completed | 18.65 s
[########################                ] | 60% Completed | 18.92 s
[########################                ] | 60% Completed | 19.14 s
[########################                ] | 60% Completed | 19.42 s
[########################                ] | 60% Completed | 19.64 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.05 s
[########################                ] | 61% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.63 s
[#########################               ] | 64% Completed | 20.75 s
[##########################              ] | 67% Completed | 20.96 s
[##########################              ] | 67% Completed | 21.12 s
[##########################              ] | 67% Completed | 21.41 s
[##########################              ] | 67% Completed | 21.58 s
[##########################              ] | 67% Completed | 21.95 s
[###########################             ] | 68% Completed | 22.24 s
[###########################             ] | 68% Completed | 22.61 s
[############################            ] | 71% Completed | 22.82 s
[#############################           ] | 72% Completed | 23.01 s
[#############################           ] | 72% Completed | 23.33 s
[#############################           ] | 74% Completed | 23.76 s
[#############################           ] | 74% Completed | 23.96 s
[##############################          ] | 75% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.44 s
[###############################         ] | 78% Completed | 24.89 s
[################################        ] | 80% Completed | 25.12 s
[################################        ] | 80% Completed | 25.52 s
[################################        ] | 80% Completed | 25.86 s
[################################        ] | 81% Completed | 26.04 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.44 s
[#################################       ] | 84% Completed | 26.66 s
[#################################       ] | 84% Completed | 26.82 s
[#################################       ] | 84% Completed | 27.05 s
[##################################      ] | 87% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.40 s
[####################################    ] | 91% Completed | 28.59 s
[####################################    ] | 91% Completed | 28.94 s
[####################################    ] | 91% Completed | 29.28 s
[#####################################   ] | 92% Completed | 29.46 s
[#####################################   ] | 92% Completed | 29.63 s
[#####################################   ] | 92% Completed | 29.74 s
[#####################################   ] | 92% Completed | 29.86 s
[######################################  ] | 95% Completed | 29.98 s
[######################################  ] | 95% Completed | 30.27 s
[######################################  ] | 95% Completed | 30.37 s
[######################################  ] | 95% Completed | 30.50 s
[####################################### ] | 98% Completed | 30.62 s
[########################################] | 100% Completed | 30.72 s

[                                        ] | 0% Completed | 134.00 us
[                                        ] | 0% Completed | 195.59 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.21 s
[########################################] | 100% Completed | 5.32 s

[                                        ] | 0% Completed | 183.03 us
[                                        ] | 0% Completed | 265.69 ms
[                                        ] | 0% Completed | 418.09 ms
[                                        ] | 0% Completed | 723.85 ms
[                                        ] | 0% Completed | 982.23 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.84 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.35 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 11.11 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.33 s
[#########################               ] | 62% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.42 s
[################################        ] | 80% Completed | 14.57 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.79 s
[####################################    ] | 90% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.45 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 139.78 us
[                                        ] | 0% Completed | 945.38 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[########################################] | 100% Completed | 1.38 s
