
[                                        ] | 0% Completed | 196.64 us
[############                            ] | 30% Completed | 10.20 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 32% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 36% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.27 s
[################                        ] | 40% Completed | 13.58 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.21 s
[###################                     ] | 47% Completed | 15.61 s
[###################                     ] | 49% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 52% Completed | 16.73 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 16.97 s
[####################                    ] | 52% Completed | 17.48 s
[#######################                 ] | 57% Completed | 18.15 s
[#######################                 ] | 57% Completed | 18.38 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.79 s
[#######################                 ] | 57% Completed | 18.96 s
[#######################                 ] | 59% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.45 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 61% Completed | 19.72 s
[########################                ] | 61% Completed | 19.86 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.92 s
[##########################              ] | 66% Completed | 21.15 s
[##########################              ] | 66% Completed | 21.28 s
[###########################             ] | 67% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.37 s
[############################            ] | 70% Completed | 22.73 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 70% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.55 s
[#############################           ] | 74% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.51 s
[###############################         ] | 78% Completed | 24.64 s
[###############################         ] | 78% Completed | 25.16 s
[###############################         ] | 78% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.60 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.87 s
[#################################       ] | 83% Completed | 26.38 s
[#################################       ] | 83% Completed | 26.61 s
[#################################       ] | 83% Completed | 26.78 s
[#################################       ] | 83% Completed | 27.05 s
[##################################      ] | 87% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.58 s
[###################################     ] | 88% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.75 s
[####################################    ] | 91% Completed | 28.94 s
[####################################    ] | 91% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.71 s
[######################################  ] | 95% Completed | 29.90 s
[######################################  ] | 95% Completed | 30.18 s
[######################################  ] | 95% Completed | 30.33 s
[######################################  ] | 97% Completed | 30.70 s
[####################################### ] | 98% Completed | 30.81 s
[########################################] | 100% Completed | 30.92 s

[                                        ] | 0% Completed | 137.17 us
[                                        ] | 0% Completed | 200.92 ms
[                                        ] | 0% Completed | 319.41 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.77 s
