
[                                        ] | 0% Completed | 177.91 us
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 27.02 s
[#######################                 ] | 58% Completed | 27.29 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 60% Completed | 27.58 s
[########################                ] | 60% Completed | 27.86 s
[#########################               ] | 62% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.59 s
[##########################              ] | 65% Completed | 29.41 s
[##########################              ] | 66% Completed | 29.79 s
[##########################              ] | 66% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.07 s
[###########################             ] | 67% Completed | 30.60 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 67% Completed | 30.84 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 69% Completed | 32.15 s
[############################            ] | 71% Completed | 32.32 s
[############################            ] | 71% Completed | 32.61 s
[############################            ] | 71% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.22 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 73% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.67 s
[##############################          ] | 75% Completed | 34.38 s
[###############################         ] | 77% Completed | 35.73 s
[################################        ] | 80% Completed | 36.07 s
[################################        ] | 80% Completed | 36.66 s
[################################        ] | 80% Completed | 36.85 s
[################################        ] | 80% Completed | 36.98 s
[#################################       ] | 82% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 84% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.62 s
[##################################      ] | 86% Completed | 38.88 s
[##################################      ] | 86% Completed | 39.00 s
[##################################      ] | 86% Completed | 39.49 s
[###################################     ] | 88% Completed | 39.98 s
[###################################     ] | 88% Completed | 40.10 s
[###################################     ] | 88% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.69 s
[####################################    ] | 90% Completed | 40.84 s
[####################################    ] | 91% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.26 s
[####################################    ] | 91% Completed | 41.49 s
[#####################################   ] | 93% Completed | 41.90 s
[#####################################   ] | 93% Completed | 42.20 s
[#####################################   ] | 93% Completed | 42.32 s
[#####################################   ] | 94% Completed | 42.65 s
[######################################  ] | 95% Completed | 42.93 s
[######################################  ] | 96% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.55 s
[####################################### ] | 97% Completed | 44.12 s
[####################################### ] | 98% Completed | 44.23 s
[########################################] | 100% Completed | 44.34 s

[                                        ] | 0% Completed | 169.05 us
[                                        ] | 0% Completed | 417.30 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
