
[                                        ] | 0% Completed | 221.77 us
[######                                  ] | 17% Completed | 5.80 s
[######                                  ] | 17% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.50 s
[######                                  ] | 17% Completed | 6.61 s
[########                                ] | 20% Completed | 6.97 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 24% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 27% Completed | 8.88 s
[##########                              ] | 27% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.36 s
[############                            ] | 31% Completed | 9.64 s
[#############                           ] | 32% Completed | 10.48 s
[#############                           ] | 32% Completed | 10.76 s
[#############                           ] | 32% Completed | 11.19 s
[#############                           ] | 34% Completed | 11.36 s
[##############                          ] | 37% Completed | 11.47 s
[##############                          ] | 37% Completed | 11.75 s
[##############                          ] | 37% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.29 s
[################                        ] | 40% Completed | 12.70 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.16 s
[################                        ] | 41% Completed | 13.36 s
[#################                       ] | 44% Completed | 13.87 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.65 s
[###################                     ] | 48% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.41 s
[###################                     ] | 48% Completed | 15.60 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.33 s
[#####################                   ] | 54% Completed | 16.48 s
[#####################                   ] | 54% Completed | 16.68 s
[#####################                   ] | 54% Completed | 17.58 s
[######################                  ] | 57% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.41 s
[#######################                 ] | 58% Completed | 18.68 s
[#######################                 ] | 58% Completed | 18.83 s
[########################                ] | 61% Completed | 19.08 s
[########################                ] | 61% Completed | 19.25 s
[#########################               ] | 62% Completed | 19.83 s
[#########################               ] | 62% Completed | 20.01 s
[#########################               ] | 62% Completed | 20.46 s
[##########################              ] | 67% Completed | 20.61 s
[##########################              ] | 67% Completed | 20.85 s
[##########################              ] | 67% Completed | 21.19 s
[###########################             ] | 68% Completed | 21.47 s
[###########################             ] | 68% Completed | 21.61 s
[############################            ] | 70% Completed | 21.97 s
[############################            ] | 70% Completed | 22.20 s
[#############################           ] | 74% Completed | 22.46 s
[#############################           ] | 74% Completed | 22.78 s
[#############################           ] | 74% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.82 s
[###############################         ] | 78% Completed | 23.94 s
[################################        ] | 80% Completed | 24.22 s
[################################        ] | 80% Completed | 24.42 s
[################################        ] | 80% Completed | 24.58 s
[################################        ] | 80% Completed | 24.99 s
[################################        ] | 81% Completed | 25.32 s
[################################        ] | 81% Completed | 25.46 s
[################################        ] | 81% Completed | 25.74 s
[#################################       ] | 82% Completed | 26.13 s
[##################################      ] | 85% Completed | 26.33 s
[##################################      ] | 85% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.92 s
[###################################     ] | 88% Completed | 27.40 s
[####################################    ] | 90% Completed | 27.92 s
[####################################    ] | 91% Completed | 28.21 s
[####################################    ] | 91% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.48 s
[#####################################   ] | 92% Completed | 28.59 s
[#####################################   ] | 92% Completed | 28.75 s
[#####################################   ] | 92% Completed | 29.02 s
[#####################################   ] | 92% Completed | 29.35 s
[######################################  ] | 95% Completed | 29.56 s
[######################################  ] | 97% Completed | 29.68 s
[####################################### ] | 98% Completed | 29.79 s
[####################################### ] | 98% Completed | 29.90 s
[########################################] | 100% Completed | 30.00 s

[                                        ] | 0% Completed | 140.84 us
[                                        ] | 0% Completed | 102.90 ms
[                                        ] | 0% Completed | 825.62 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.69 s
