
[                                        ] | 0% Completed | 206.03 us
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.74 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.85 s
[##################                      ] | 45% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.91 s
[###########################             ] | 67% Completed | 12.60 s
[#############################           ] | 72% Completed | 12.78 s
[#############################           ] | 72% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.65 s
[#################################       ] | 82% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.56 s
[###################################     ] | 87% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.05 s
[####################################### ] | 97% Completed | 17.16 s
[####################################### ] | 97% Completed | 17.27 s
[####################################### ] | 97% Completed | 17.38 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 121.19 us
[                                        ] | 0% Completed | 108.87 ms
[                                        ] | 0% Completed | 869.03 ms
[                                        ] | 0% Completed | 974.36 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
