
[                                        ] | 0% Completed | 261.78 us
[#####################################   ] | 92% Completed | 33.93 s
[######################################  ] | 95% Completed | 34.04 s
[######################################  ] | 95% Completed | 34.15 s
[####################################### ] | 98% Completed | 34.26 s
[####################################### ] | 98% Completed | 34.37 s
[####################################### ] | 98% Completed | 34.48 s
[########################################] | 100% Completed | 34.58 s

[                                        ] | 0% Completed | 153.87 us
[                                        ] | 0% Completed | 995.85 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[########################################] | 100% Completed | 5.66 s

[                                        ] | 0% Completed | 259.20 us
[                                        ] | 0% Completed | 429.91 ms
[                                        ] | 0% Completed | 603.20 ms
[                                        ] | 0% Completed | 755.94 ms
[                                        ] | 0% Completed | 993.08 ms
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.65 s
[#######                                 ] | 17% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.40 s
[#########                               ] | 22% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.20 s
[###########                             ] | 27% Completed | 6.49 s
[###########                             ] | 27% Completed | 6.60 s
[############                            ] | 30% Completed | 6.95 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.37 s
[###############                         ] | 37% Completed | 8.61 s
[#################                       ] | 42% Completed | 9.18 s
[#################                       ] | 42% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 10.25 s
[###################                     ] | 47% Completed | 10.67 s
[#####################                   ] | 52% Completed | 11.14 s
[#####################                   ] | 52% Completed | 11.46 s
[######################                  ] | 55% Completed | 12.03 s
[#######################                 ] | 57% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.78 s
[#########################               ] | 62% Completed | 13.08 s
[#########################               ] | 62% Completed | 13.30 s
[#########################               ] | 62% Completed | 13.42 s
[#########################               ] | 62% Completed | 13.82 s
[###########################             ] | 67% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.69 s
[##############################          ] | 75% Completed | 15.17 s
[##############################          ] | 75% Completed | 15.63 s
[###############################         ] | 77% Completed | 15.94 s
[###############################         ] | 77% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.32 s
[#################################       ] | 82% Completed | 16.48 s
[#################################       ] | 82% Completed | 16.65 s
[#################################       ] | 82% Completed | 16.87 s
[#################################       ] | 82% Completed | 16.99 s
[#################################       ] | 82% Completed | 17.16 s
[##################################      ] | 85% Completed | 17.45 s
[##################################      ] | 85% Completed | 17.83 s
[##################################      ] | 85% Completed | 18.00 s
[##################################      ] | 85% Completed | 18.14 s
[#####################################   ] | 92% Completed | 18.29 s
[#####################################   ] | 92% Completed | 18.62 s
[#####################################   ] | 92% Completed | 18.92 s
[######################################  ] | 95% Completed | 19.04 s
[######################################  ] | 95% Completed | 19.18 s
[####################################### ] | 97% Completed | 19.29 s
[########################################] | 100% Completed | 19.39 s

[                                        ] | 0% Completed | 196.36 us
[                                        ] | 0% Completed | 969.00 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
