
[                                        ] | 0% Completed | 221.12 us
[#########################               ] | 64% Completed | 21.61 s
[##########################              ] | 67% Completed | 21.90 s
[##########################              ] | 67% Completed | 22.06 s
[###########################             ] | 68% Completed | 22.20 s
[###########################             ] | 68% Completed | 22.52 s
[###########################             ] | 68% Completed | 22.76 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 71% Completed | 23.31 s
[#############################           ] | 72% Completed | 23.70 s
[#############################           ] | 74% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.72 s
[##############################          ] | 75% Completed | 25.00 s
[##############################          ] | 77% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.34 s
[################################        ] | 80% Completed | 25.48 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 25.99 s
[################################        ] | 81% Completed | 26.34 s
[#################################       ] | 82% Completed | 26.51 s
[#################################       ] | 82% Completed | 26.82 s
[#################################       ] | 82% Completed | 26.97 s
[#################################       ] | 82% Completed | 27.12 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.64 s
[##################################      ] | 85% Completed | 27.82 s
[##################################      ] | 85% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.77 s
[####################################    ] | 91% Completed | 29.51 s
[####################################    ] | 91% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.40 s
[#####################################   ] | 92% Completed | 30.65 s
[######################################  ] | 95% Completed | 30.76 s
[######################################  ] | 95% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.02 s
[####################################### ] | 98% Completed | 31.15 s
[####################################### ] | 98% Completed | 31.27 s
[########################################] | 100% Completed | 31.37 s

[                                        ] | 0% Completed | 173.93 us
[                                        ] | 0% Completed | 262.45 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 5.10 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 184.59 us
[                                        ] | 0% Completed | 220.96 ms
[                                        ] | 0% Completed | 341.57 ms
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.14 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.16 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.49 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.65 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.50 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.57 s
[###################################     ] | 87% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.45 s
[#####################################   ] | 92% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 176.08 us
[                                        ] | 0% Completed | 146.25 ms
[                                        ] | 0% Completed | 732.09 ms
[                                        ] | 0% Completed | 979.83 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
