
[                                        ] | 0% Completed | 224.74 us
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 85% Completed | 28.12 s
[###################################     ] | 88% Completed | 28.38 s
[###################################     ] | 88% Completed | 28.59 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.47 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.79 s
[######################################  ] | 95% Completed | 30.93 s
[####################################### ] | 98% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.37 s
[########################################] | 100% Completed | 31.48 s

[                                        ] | 0% Completed | 132.44 us
[                                        ] | 0% Completed | 949.22 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s
