
[                                        ] | 0% Completed | 190.26 us
[####################################    ] | 91% Completed | 30.26 s
[######################################  ] | 95% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.66 s

[                                        ] | 0% Completed | 125.75 us
[                                        ] | 0% Completed | 102.25 ms
[                                        ] | 0% Completed | 216.68 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 180.61 us
[                                        ] | 0% Completed | 373.02 ms
[                                        ] | 0% Completed | 749.86 ms
[                                        ] | 0% Completed | 956.48 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.29 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.49 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.37 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.66 s
[###########################             ] | 67% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.76 s
[#############################           ] | 72% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.36 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 80% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.79 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.77 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 155.65 us
[                                        ] | 0% Completed | 158.43 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
