
[                                        ] | 0% Completed | 227.91 us
[########################################] | 100% Completed | 33.91 s

[                                        ] | 0% Completed | 130.40 us
[                                        ] | 0% Completed | 112.03 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.44 s
[########################################] | 100% Completed | 5.55 s

[                                        ] | 0% Completed | 183.15 us
[                                        ] | 0% Completed | 301.92 ms
[                                        ] | 0% Completed | 576.76 ms
[                                        ] | 0% Completed | 714.22 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.55 s
[###                                     ] | 7% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.64 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.53 s
[#########                               ] | 22% Completed | 5.83 s
[#########                               ] | 22% Completed | 5.94 s
[#########                               ] | 22% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.31 s
[###########                             ] | 27% Completed | 6.64 s
[############                            ] | 30% Completed | 6.84 s
[############                            ] | 30% Completed | 7.03 s
[############                            ] | 30% Completed | 7.15 s
[############                            ] | 30% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.89 s
[##############                          ] | 35% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.23 s
[###############                         ] | 37% Completed | 8.34 s
[################                        ] | 40% Completed | 8.69 s
[################                        ] | 40% Completed | 8.84 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.51 s
[#################                       ] | 42% Completed | 9.69 s
[#################                       ] | 42% Completed | 9.91 s
[###################                     ] | 47% Completed | 10.05 s
[####################                    ] | 50% Completed | 11.18 s
[#####################                   ] | 52% Completed | 11.35 s
[#####################                   ] | 52% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.76 s
[#######################                 ] | 57% Completed | 11.97 s
[#######################                 ] | 57% Completed | 12.24 s
[#######################                 ] | 57% Completed | 12.68 s
[#######################                 ] | 57% Completed | 12.82 s
[#######################                 ] | 57% Completed | 13.03 s
[########################                ] | 60% Completed | 13.30 s
[########################                ] | 60% Completed | 13.42 s
[##########################              ] | 65% Completed | 13.75 s
[###########################             ] | 67% Completed | 14.15 s
[############################            ] | 70% Completed | 14.48 s
[############################            ] | 70% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.83 s
[##############################          ] | 75% Completed | 15.07 s
[##############################          ] | 75% Completed | 15.58 s
[###############################         ] | 77% Completed | 15.69 s
[###############################         ] | 77% Completed | 15.87 s
[###############################         ] | 77% Completed | 16.10 s
[###############################         ] | 77% Completed | 16.20 s
[###############################         ] | 77% Completed | 16.33 s
[################################        ] | 80% Completed | 16.59 s
[################################        ] | 80% Completed | 16.77 s
[################################        ] | 80% Completed | 16.96 s
[################################        ] | 80% Completed | 17.09 s
[#################################       ] | 82% Completed | 17.40 s
[#################################       ] | 82% Completed | 17.51 s
[###################################     ] | 87% Completed | 17.77 s
[###################################     ] | 87% Completed | 17.89 s
[###################################     ] | 87% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.73 s
[#####################################   ] | 92% Completed | 18.85 s
[#####################################   ] | 92% Completed | 19.03 s
[#####################################   ] | 92% Completed | 19.37 s
[####################################### ] | 97% Completed | 19.59 s
[########################################] | 100% Completed | 19.69 s

[                                        ] | 0% Completed | 148.83 us
[                                        ] | 0% Completed | 970.40 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
