
[                                        ] | 0% Completed | 212.01 us
[                                        ] | 0% Completed | 176.63 us
[                                        ] | 0% Completed | 449.23 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.46 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.82 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.67 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 7.95 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.72 s
[################                        ] | 40% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.12 s
[#################                       ] | 42% Completed | 9.23 s
[#################                       ] | 42% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.50 s
[##################                      ] | 45% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 11.01 s
[####################                    ] | 50% Completed | 11.11 s
[#####################                   ] | 52% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.43 s
[######################                  ] | 55% Completed | 11.60 s
[######################                  ] | 55% Completed | 11.73 s
[######################                  ] | 55% Completed | 11.91 s
[######################                  ] | 55% Completed | 12.16 s
[######################                  ] | 55% Completed | 12.40 s
[#######################                 ] | 57% Completed | 12.52 s
[########################                ] | 60% Completed | 12.86 s
[########################                ] | 60% Completed | 12.97 s
[##########################              ] | 65% Completed | 13.25 s
[##########################              ] | 65% Completed | 13.52 s
[##########################              ] | 65% Completed | 13.63 s
[##########################              ] | 65% Completed | 13.91 s
[##########################              ] | 65% Completed | 14.04 s
[###########################             ] | 67% Completed | 14.34 s
[###########################             ] | 67% Completed | 14.56 s
[###########################             ] | 67% Completed | 14.77 s
[#############################           ] | 72% Completed | 14.89 s
[##############################          ] | 75% Completed | 15.19 s
[##############################          ] | 75% Completed | 15.32 s
[##############################          ] | 75% Completed | 15.60 s
[###############################         ] | 77% Completed | 15.83 s
[################################        ] | 80% Completed | 15.99 s
[################################        ] | 80% Completed | 16.36 s
[################################        ] | 80% Completed | 16.65 s
[################################        ] | 80% Completed | 16.79 s
[################################        ] | 80% Completed | 16.90 s
[#################################       ] | 82% Completed | 17.09 s
[#################################       ] | 82% Completed | 17.21 s
[#################################       ] | 82% Completed | 17.33 s
[#################################       ] | 82% Completed | 17.55 s
[#################################       ] | 82% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.83 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.42 s
[####################################    ] | 90% Completed | 18.54 s
[####################################    ] | 90% Completed | 18.65 s
[#####################################   ] | 92% Completed | 18.77 s
[#####################################   ] | 92% Completed | 18.95 s
[######################################  ] | 95% Completed | 19.17 s
[######################################  ] | 95% Completed | 19.43 s
[########################################] | 100% Completed | 19.54 s

[                                        ] | 0% Completed | 172.41 us
[                                        ] | 0% Completed | 679.72 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
