
[                                        ] | 0% Completed | 205.43 us
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.60 s
[########                                ] | 20% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.44 s
[#############                           ] | 32% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.92 s
[##############                          ] | 35% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.27 s
[#################                       ] | 42% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.59 s
[##################                      ] | 45% Completed | 10.00 s
[##################                      ] | 45% Completed | 10.21 s
[####################                    ] | 50% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 11.24 s
[#####################                   ] | 52% Completed | 11.43 s
[#####################                   ] | 52% Completed | 11.58 s
[#####################                   ] | 52% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.91 s
[#######################                 ] | 57% Completed | 12.08 s
[########################                ] | 60% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.75 s
[#########################               ] | 62% Completed | 12.89 s
[#########################               ] | 62% Completed | 13.00 s
[#########################               ] | 62% Completed | 13.15 s
[#########################               ] | 62% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 14.09 s
[###########################             ] | 67% Completed | 14.20 s
[###########################             ] | 67% Completed | 14.51 s
[############################            ] | 70% Completed | 14.66 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.64 s
[###############################         ] | 77% Completed | 15.84 s
[###############################         ] | 77% Completed | 16.02 s
[################################        ] | 80% Completed | 16.36 s
[################################        ] | 80% Completed | 16.47 s
[################################        ] | 80% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.32 s
[####################################    ] | 90% Completed | 18.01 s
[#####################################   ] | 92% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.80 s
[####################################### ] | 97% Completed | 18.91 s
[########################################] | 100% Completed | 19.01 s

[                                        ] | 0% Completed | 124.44 us
[                                        ] | 0% Completed | 100.87 ms
[                                        ] | 0% Completed | 220.76 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
